"","date","CO2","sd"
"1",2017-01-02,3.90846,0.2114
"2",2017-01-02,3.3091,0.3095
"3",2017-01-02,3.37626,0.1068
"4",2017-01-02,3.23441,0.1639
"5",2017-01-02,2.91124,0.1939
"6",2017-01-02,2.90137,0.1353
"7",2017-01-02,2.82363,0.1048
"8",2017-01-02,2.75541,0.0766
"9",2017-01-02,2.51042,0.0469
"10",2017-01-02,2.27791,0.062
"11",2017-01-02,2.06854,0.0462
"12",2017-01-02,1.91242,0.0472
"13",2017-01-02,1.77857,0.0282
"14",2017-01-02,1.72277,0.0127
"15",2017-01-02,1.69825,0.004
"16",2017-01-02,1.72619,0.016
"17",2017-01-02,1.98207,0.1264
"18",2017-01-02,2.33997,0.3062
"19",2017-01-02,3.79426,0.4546
"20",2017-01-02,4.55601,0.1371
"21",2017-01-02,4.4529,0.2124
"22",2017-01-02,4.35399,0.0698
"23",2017-01-02,4.25704,0.0591
"24",2017-01-02,4.25778,0.0803
"25",2017-01-03,3.95019,0.1166
"26",2017-01-03,3.49644,0.1276
"27",2017-01-03,3.49672,0.0719
"28",2017-01-03,3.52626,0.1451
"29",2017-01-03,3.2931,0.0671
"30",2017-01-03,3.33033,0.0756
"31",2017-01-03,3.27738,0.0375
"32",2017-01-03,3.17715,0.0476
"33",2017-01-03,3.09634,0.1136
"34",2017-01-03,2.85997,0.0703
"35",2017-01-03,2.61801,0.0388
"36",2017-01-03,2.50532,0.0339
"37",2017-01-03,2.36268,0.0621
"38",2017-01-03,2.24783,0.0191
"39",2017-01-03,2.16863,0.0251
"40",2017-01-03,2.08712,0.0227
"41",2017-01-03,2.10751,0.0695
"42",2017-01-03,2.12721,0.0362
"43",2017-01-03,2.28728,0.1206
"44",2017-01-03,2.55399,0.0809
"45",2017-01-03,2.7525,0.2544
"46",2017-01-03,2.833,0.2521
"47",2017-01-03,2.8342,0.2822
"48",2017-01-03,2.57772,0.0589
"49",2017-01-04,NA,NA
"50",2017-01-04,2.45293,0.0935
"51",2017-01-04,2.40562,0.1293
"52",2017-01-04,2.39884,0.0655
"53",2017-01-04,2.30752,0.0322
"54",2017-01-04,2.27257,0.019
"55",2017-01-04,2.29503,0.0169
"56",2017-01-04,2.29382,0.0141
"57",2017-01-04,2.32148,0.0232
"58",2017-01-04,2.2535,0.0237
"59",2017-01-04,2.19002,0.0325
"60",2017-01-04,2.02599,0.0334
"61",2017-01-04,1.91043,0.0351
"62",2017-01-04,1.83332,0.0154
"63",2017-01-04,2.1276,0.2554
"64",2017-01-04,2.87926,0.1318
"65",2017-01-04,3.03676,0.0963
"66",2017-01-04,3.40557,0.0529
"67",2017-01-04,3.52205,0.06
"68",2017-01-04,3.56053,0.0706
"69",2017-01-04,3.6551,0.1955
"70",2017-01-04,4.32876,0.1708
"71",2017-01-04,4.88614,0.1382
"72",2017-01-04,5.0001,0
"73",2017-01-04,4.99377,0.0183
"74",2017-01-05,5.00008,0
"75",2017-01-05,5.00006,0
"76",2017-01-05,5.00006,0
"77",2017-01-05,5.00006,0
"78",2017-01-05,5.00005,0
"79",2017-01-05,5.00004,0
"80",2017-01-05,4.95806,0.0507
"81",2017-01-05,4.99943,0.0023
"82",2017-01-05,4.979,0.0183
"83",2017-01-05,4.99177,0.0123
"84",2017-01-05,4.98145,0.0177
"85",2017-01-05,4.62006,0.1921
"86",2017-01-05,4.41783,0.0835
"87",2017-01-05,4.30195,0.0662
"88",2017-01-05,4.01948,0.045
"89",2017-01-05,4.00215,0.0253
"90",2017-01-05,3.91666,0.0215
"91",2017-01-05,3.93933,0.0253
"92",2017-01-05,3.89372,0.047
"93",2017-01-05,3.80359,0.0546
"94",2017-01-05,3.83525,0.0916
"95",2017-01-05,3.84798,0.0352
"96",2017-01-05,3.85143,0.007
"97",2017-01-05,3.8544,0.0122
"98",2017-01-06,NA,NA
"99",2017-01-06,3.9225,0.121
"100",2017-01-06,3.79968,0.0362
"101",2017-01-06,3.77262,0.0503
"102",2017-01-06,3.70393,0.077
"103",2017-01-06,3.62062,0.1004
"104",2017-01-06,3.60803,0.0411
"105",2017-01-06,3.6327,0.0414
"106",2017-01-06,3.59323,0.0245
"107",2017-01-06,3.44691,0.0684
"108",2017-01-06,3.27136,0.0798
"109",2017-01-06,3.1012,0.0323
"110",2017-01-06,3.10211,0.0185
"111",2017-01-06,3.05527,0.0117
"112",2017-01-06,3.06597,0.0378
"113",2017-01-06,2.90888,0.0081
"114",2017-01-06,2.99401,0.0722
"115",2017-01-06,3.12103,0.0192
"116",2017-01-06,3.17466,0.0714
"117",2017-01-06,3.29329,0.0492
"118",2017-01-06,3.35498,0.0837
"119",2017-01-06,3.33186,0.0948
"120",2017-01-06,3.30982,0.0418
"121",2017-01-06,3.26237,0.0724
"122",2017-01-06,3.27555,0.1468
"123",2017-01-07,3.10963,0.0357
"124",2017-01-07,3.0029,0.0247
"125",2017-01-07,2.92969,0.0208
"126",2017-01-07,3.09202,0.075
"127",2017-01-07,3.14995,0.0314
"128",2017-01-07,3.07854,0.0311
"129",2017-01-07,3.09407,0.0287
"130",2017-01-07,3.02918,0.0769
"131",2017-01-07,3.03408,0.1029
"132",2017-01-07,2.93124,0.0282
"133",2017-01-07,2.87351,0.0162
"134",2017-01-07,2.86988,0.0181
"135",2017-01-07,2.93795,0.0364
"136",2017-01-07,2.9152,0.0263
"137",2017-01-07,2.93304,0.0285
"138",2017-01-07,2.93081,0.0095
"139",2017-01-07,2.92784,0.0143
"140",2017-01-07,2.93952,0.0329
"141",2017-01-07,2.99062,0.0109
"142",2017-01-07,2.94067,0.044
"143",2017-01-07,2.88338,0.0456
"144",2017-01-07,2.87556,0.0245
"145",2017-01-07,2.98817,0.0192
"146",2017-01-07,3.05205,0.0091
"147",2017-01-08,NA,NA
"148",2017-01-08,3.19791,0.0961
"149",2017-01-08,3.18548,0.0211
"150",2017-01-08,3.09633,0.0446
"151",2017-01-08,2.57023,0.2047
"152",2017-01-08,2.29989,0.0137
"153",2017-01-08,2.28435,0.0065
"154",2017-01-08,2.32988,0.0256
"155",2017-01-08,2.41309,0.0331
"156",2017-01-08,2.36307,0.0559
"157",2017-01-08,2.22287,0.0726
"158",2017-01-08,2.07632,0.0241
"159",2017-01-08,2.07185,0.0168
"160",2017-01-08,2.00489,0.0193
"161",2017-01-08,1.95728,0.0078
"162",2017-01-08,1.96674,0.0119
"163",2017-01-08,1.9982,0.0127
"164",2017-01-08,2.05062,0.0252
"165",2017-01-08,2.14049,0.0259
"166",2017-01-08,2.22709,0.0941
"167",2017-01-08,2.15724,0.0829
"168",2017-01-08,2.09962,0.0283
"169",2017-01-08,2.10501,0.0165
"170",2017-01-08,2.14784,0.0151
"171",2017-01-08,2.16316,0.0055
"172",2017-01-09,2.17008,0.0049
"173",2017-01-09,2.21345,0.0333
"174",2017-01-09,2.25999,0.0098
"175",2017-01-09,2.27932,0.0099
"176",2017-01-10,3.57495,0.0274
"177",2017-01-10,3.3671,0.1527
"178",2017-01-10,3.00878,0.1654
"179",2017-01-10,2.87238,0.0277
"180",2017-01-10,2.82987,0.0459
"181",2017-01-10,2.86433,0.0189
"182",2017-01-11,2.8979,0.069
"183",2017-01-11,2.8775,0.0221
"184",2017-01-11,2.89551,0.0049
"185",2017-01-11,2.90652,0.0064
"186",2017-01-11,3.00043,0.1127
"187",2017-01-11,3.03319,0.1736
"188",2017-01-11,3.05586,0.1147
"189",2017-01-11,3.08658,0.1236
"190",2017-01-11,2.91165,0.0296
"191",2017-01-11,2.77322,0.0388
"192",2017-01-11,2.70246,0.0115
"193",2017-01-11,2.71478,0.0108
"194",2017-01-11,2.71708,0.0072
"195",2017-01-11,2.67853,0.0212
"196",2017-01-11,2.62359,0.012
"197",2017-01-11,2.58753,0.0168
"198",2017-01-11,2.71292,0.1006
"199",2017-01-11,2.79006,0.1537
"200",2017-01-11,2.482,0.1143
"201",2017-01-11,2.37175,0.0844
"202",2017-01-11,2.36869,0.067
"203",2017-01-11,2.40115,0.1338
"204",2017-01-11,2.45878,0.1263
"205",2017-01-11,2.5112,0.1582
"206",2017-01-12,NA,NA
"207",2017-01-13,2.72258,0.0347
"208",2017-01-13,2.76842,0.0101
"209",2017-01-13,2.78331,0.0128
"210",2017-01-13,2.8004,0.0352
"211",2017-01-13,2.79579,0.0422
"212",2017-01-13,2.82837,0.0265
"213",2017-01-13,2.85881,0.0297
"214",2017-01-13,2.79741,0.0108
"215",2017-01-13,2.76689,0.0225
"216",2017-01-13,2.7601,0.0222
"217",2017-01-13,2.81955,0.0135
"218",2017-01-13,2.74057,0.0104
"219",2017-01-13,2.73791,0.0279
"220",2017-01-13,2.58237,0.0709
"221",2017-01-13,2.5069,0.0536
"222",2017-01-13,2.55851,0.0533
"223",2017-01-13,2.59218,0.0241
"224",2017-01-13,2.763,0.0447
"225",2017-01-13,2.87501,0.0311
"226",2017-01-13,2.93065,0.0359
"227",2017-01-13,2.84326,0.0791
"228",2017-01-14,2.84768,0.0191
"229",2017-01-14,2.86963,0.0112
"230",2017-01-14,2.85812,0.0064
"231",2017-01-14,2.94981,0.0391
"232",2017-01-14,2.98441,0.0066
"233",2017-01-14,2.99484,0.0181
"234",2017-01-14,3.09467,0.0605
"235",2017-01-14,3.17291,0.0391
"236",2017-01-14,2.94646,0.0638
"237",2017-01-14,2.84242,0.0241
"238",2017-01-14,2.90692,0.0309
"239",2017-01-14,2.89932,0.028
"240",2017-01-14,2.87098,0.0241
"241",2017-01-14,2.86479,0.0068
"242",2017-01-14,2.75819,0.0265
"243",2017-01-14,2.61792,0.0578
"244",2017-01-14,2.4764,0.0183
"245",2017-01-14,2.61765,0.1006
"246",2017-01-14,2.84696,0.0486
"247",2017-01-14,2.95789,0.0495
"248",2017-01-14,3.22318,0.1068
"249",2017-01-14,3.17233,0.0358
"250",2017-01-14,3.08401,0.085
"251",2017-01-14,2.96283,0.0379
"252",2017-01-15,NA,NA
"253",2017-01-15,2.91794,0.0059
"254",2017-01-15,2.90346,0.0072
"255",2017-01-15,2.92995,0.0158
"256",2017-01-15,2.9573,0.0156
"257",2017-01-15,2.9861,0.0183
"258",2017-01-15,3.0421,0.0271
"259",2017-01-15,3.12176,0.0211
"260",2017-01-15,3.19015,0.0278
"261",2017-01-15,3.2879,0.0173
"262",2017-01-15,3.34861,0.0156
"263",2017-01-15,3.32602,0.0186
"264",2017-01-15,3.21696,0.0533
"265",2017-01-15,3.09302,0.0102
"266",2017-01-15,3.1009,0.0114
"267",2017-01-15,3.04913,0.0195
"268",2017-01-15,3.05619,0.0137
"269",2017-01-15,3.04388,0.0107
"270",2017-01-15,3.06181,0.0427
"271",2017-01-15,3.07424,0.0064
"272",2017-01-15,3.13051,0.0842
"273",2017-01-15,3.14423,0.0699
"274",2017-01-15,3.13602,0.0728
"275",2017-01-15,3.23224,0.0901
"276",2017-01-15,3.2306,0.1096
"277",2017-01-16,3.16394,0.049
"278",2017-01-16,3.17104,0.0334
"279",2017-01-16,3.21281,0.0209
"280",2017-01-16,3.25439,0.0513
"281",2017-01-16,3.19273,0.0296
"282",2017-01-16,3.15737,0.0551
"283",2017-01-16,3.19631,0.0767
"284",2017-01-16,3.20128,0.0952
"285",2017-01-16,3.11731,0.0575
"286",2017-01-16,3.12898,0.0707
"287",2017-01-16,3.03869,0.0369
"288",2017-01-16,3.03054,0.0383
"289",2017-01-16,3.08804,0.0098
"290",2017-01-16,3.10235,0.0361
"291",2017-01-16,2.95197,0.0396
"292",2017-01-16,2.86725,0.012
"293",2017-01-16,2.88311,0.0126
"294",2017-01-16,2.93287,0.0212
"295",2017-01-16,2.9931,0.0171
"296",2017-01-16,2.95937,0.0307
"297",2017-01-16,2.96,0.0259
"298",2017-01-16,2.93775,0.0248
"299",2017-01-16,2.93526,0.0129
"300",2017-01-16,2.94292,0.0438
"301",2017-01-17,NA,NA
"302",2017-01-17,2.94141,0.0354
"303",2017-01-17,2.93119,0.0382
"304",2017-01-17,2.9152,0.0301
"305",2017-01-17,2.94362,0.0569
"306",2017-01-17,2.90436,0.0265
"307",2017-01-17,2.91479,0.0152
"308",2017-01-17,2.95823,0.0463
"309",2017-01-17,2.97542,0.0635
"310",2017-01-17,3.0309,0.0385
"311",2017-01-17,3.05351,0.0237
"312",2017-01-17,2.97988,0.0197
"313",2017-01-17,2.90868,0.0238
"314",2017-01-17,2.79648,0.0207
"315",2017-01-17,2.77739,0.0072
"316",2017-01-17,2.78531,0.011
"317",2017-01-17,2.85632,0.0342
"318",2017-01-17,2.83952,0.0825
"319",2017-01-17,2.98262,0.1228
"320",2017-01-17,2.94259,0.0591
"321",2017-01-17,2.78479,0.1727
"322",2017-01-17,2.14002,0.0776
"323",2017-01-17,2.38522,0.0428
"324",2017-01-17,2.31071,0.0155
"325",2017-01-17,2.26847,0.0156
"326",2017-01-18,2.25403,0.0524
"327",2017-01-18,2.26719,0.0219
"328",2017-01-18,2.28344,0.0053
"329",2017-01-18,2.32321,0.0126
"330",2017-01-18,2.3573,0.0102
"331",2017-01-18,2.37334,0.0095
"332",2017-01-18,2.41128,0.0106
"333",2017-01-18,2.47275,0.0544
"334",2017-01-18,2.49535,0.0368
"335",2017-01-18,2.49832,0.022
"336",2017-01-18,2.38643,0.0446
"337",2017-01-18,2.23271,0.0384
"338",2017-01-18,2.13581,0.0132
"339",2017-01-18,2.08304,0.0185
"340",2017-01-18,2.00468,0.0146
"341",2017-01-18,2.00491,0.0133
"342",2017-01-18,2.10809,0.0559
"343",2017-01-18,2.2933,0.0769
"344",2017-01-18,2.31685,0.0707
"345",2017-01-18,2.36231,0.0558
"346",2017-01-18,2.50993,0.0234
"347",2017-01-18,2.43497,0.0605
"348",2017-01-18,2.48079,0.0635
"349",2017-01-18,2.47307,0.0175
"350",2017-01-19,NA,NA
"351",2017-01-19,2.51939,0.0244
"352",2017-01-19,2.56482,0.0577
"353",2017-01-19,2.57937,0.0155
"354",2017-01-19,2.55751,0.0238
"355",2017-01-19,2.5847,0.016
"356",2017-01-19,2.62457,0.0312
"357",2017-01-19,2.80476,0.0621
"358",2017-01-19,2.82033,0.0889
"359",2017-01-19,2.72617,0.0101
"360",2017-01-19,2.72468,0.0198
"361",2017-01-19,2.39234,0.2111
"362",2017-01-19,2.11795,0.0456
"363",2017-01-19,2.03313,0.0087
"364",2017-01-19,2.10524,0.042
"365",2017-01-19,2.26303,0.0136
"366",2017-01-19,2.32033,0.0197
"367",2017-01-19,2.34351,0.0151
"368",2017-01-19,2.42354,0.0545
"369",2017-01-19,2.561,0.0085
"370",2017-01-19,2.61001,0.0198
"371",2017-01-19,2.60714,0.0049
"372",2017-01-19,2.64979,0.0193
"373",2017-01-19,2.70665,0.0178
"374",2017-01-19,2.78275,0.0148
"375",2017-01-20,2.76247,0.0046
"376",2017-01-20,2.78512,0.0148
"377",2017-01-20,2.81242,0.0431
"378",2017-01-20,2.81346,0.0179
"379",2017-01-20,2.8395,0.0401
"380",2017-01-20,2.97708,0.1819
"381",2017-01-20,2.92654,0.0457
"382",2017-01-20,3.03982,0.1178
"383",2017-01-20,2.73926,0.0415
"384",2017-01-20,2.55028,0.0701
"385",2017-01-20,2.4111,0.0164
"386",2017-01-20,2.39756,0.0066
"387",2017-01-20,2.37003,0.0125
"388",2017-01-20,2.33916,0.0066
"389",2017-01-20,2.36585,0.0055
"390",2017-01-20,2.35149,0.0073
"391",2017-01-20,2.36919,0.0145
"392",2017-01-20,2.40671,0.0174
"393",2017-01-20,2.53185,0.0748
"394",2017-01-20,2.64529,0.0973
"395",2017-01-20,2.84573,0.0709
"396",2017-01-20,2.8746,0.0317
"397",2017-01-20,2.88537,0.0115
"398",2017-01-20,2.90963,0.0244
"399",2017-01-21,NA,NA
"400",2017-01-21,2.93375,0.0266
"401",2017-01-21,2.92409,0.0238
"402",2017-01-21,3.06076,0.0506
"403",2017-01-21,3.08423,0.0586
"404",2017-01-21,3.13992,0.0763
"405",2017-01-21,3.11579,0.046
"406",2017-01-21,3.10143,0.0558
"407",2017-01-21,3.14166,0.0649
"408",2017-01-21,2.83928,0.0937
"409",2017-01-21,2.48959,0.1058
"410",2017-01-21,2.2286,0.0266
"411",2017-01-21,2.36165,0.0802
"412",2017-01-21,2.4596,0.0113
"413",2017-01-21,2.38511,0.0244
"414",2017-01-21,2.36834,0.0082
"415",2017-01-21,2.38851,0.0138
"416",2017-01-21,2.43832,0.0297
"417",2017-01-21,2.47585,0.0265
"418",2017-01-21,2.51357,0.0156
"419",2017-01-21,2.55945,0.0393
"420",2017-01-21,2.57626,0.0134
"421",2017-01-21,2.61074,0.0223
"422",2017-01-21,2.74089,0.1633
"423",2017-01-21,2.71364,0.0402
"424",2017-01-22,2.77916,0.0529
"425",2017-01-22,2.80187,0.0486
"426",2017-01-22,2.81519,0.0212
"427",2017-01-22,2.81525,0.0073
"428",2017-01-22,2.83595,0.0114
"429",2017-01-22,2.93978,0.0491
"430",2017-01-22,2.99617,0.0109
"431",2017-01-22,3.05049,0.0936
"432",2017-01-22,2.74007,0.049
"433",2017-01-22,2.62895,0.0152
"434",2017-01-22,2.61923,0.0133
"435",2017-01-22,2.66006,0.0134
"436",2017-01-22,2.70349,0.0107
"437",2017-01-22,2.61586,0.0413
"438",2017-01-22,2.46259,0.0165
"439",2017-01-22,2.42697,0.0086
"440",2017-01-22,2.45228,0.0438
"441",2017-01-22,2.48943,0.0492
"442",2017-01-22,2.56556,0.1
"443",2017-01-22,2.57205,0.0504
"444",2017-01-22,2.57413,0.0645
"445",2017-01-22,2.67026,0.1182
"446",2017-01-22,2.69339,0.0763
"447",2017-01-22,2.7937,0.1489
"448",2017-01-23,NA,NA
"449",2017-01-23,2.68632,0.0193
"450",2017-01-23,2.70912,0.0207
"451",2017-01-23,2.79568,0.0149
"452",2017-01-23,2.83361,0.0265
"453",2017-01-23,2.89037,0.0509
"454",2017-01-23,2.87765,0.0348
"455",2017-01-23,2.98493,0.0329
"456",2017-01-23,3.05631,0.0558
"457",2017-01-23,2.85483,0.0857
"458",2017-01-23,2.62543,0.037
"459",2017-01-23,2.47201,0.0309
"460",2017-01-23,2.41672,0.0103
"461",2017-01-23,2.42182,0.0125
"462",2017-01-23,2.39195,0.0051
"463",2017-01-23,2.33885,0.0089
"464",2017-01-23,2.33074,0.0046
"465",2017-01-23,2.33749,0.0258
"466",2017-01-23,2.3742,0.0738
"467",2017-01-23,2.42205,0.0176
"468",2017-01-23,2.44988,0.0262
"469",2017-01-23,2.49778,0.0071
"470",2017-01-23,2.5225,0.0154
"471",2017-01-23,2.59713,0.0248
"472",2017-01-23,2.61775,0.0248
"473",2017-01-24,2.66443,0.0223
"474",2017-01-24,2.75409,0.1022
"475",2017-01-24,2.75444,0.0565
"476",2017-01-24,2.75296,0.0348
"477",2017-01-24,2.74816,0.0409
"478",2017-01-24,2.79655,0.0215
"479",2017-01-24,2.82224,0.0451
"480",2017-01-24,2.81939,0.0126
"481",2017-01-24,2.6167,0.0375
"482",2017-01-24,2.48905,0.0397
"483",2017-01-24,2.35288,0.0324
"484",2017-01-24,2.22596,0.0314
"485",2017-01-24,2.14174,0.0165
"486",2017-01-24,2.15857,0.0254
"487",2017-01-24,2.15696,0.0112
"488",2017-01-24,2.14448,0.0083
"489",2017-01-24,2.22717,0.0401
"490",2017-01-24,2.4516,0.1038
"491",2017-01-24,2.74157,0.12
"492",2017-01-24,2.97522,0.1928
"493",2017-01-24,2.95733,0.0635
"494",2017-01-24,3.09544,0.1013
"495",2017-01-24,3.07288,0.0534
"496",2017-01-24,2.97607,0.067
"497",2017-01-25,NA,NA
"498",2017-01-25,3.02666,0.0361
"499",2017-01-25,3.1078,0.0928
"500",2017-01-25,3.1315,0.0514
"501",2017-01-25,3.12489,0.0676
"502",2017-01-25,3.26808,0.0575
"503",2017-01-25,3.34894,0.0554
"504",2017-01-25,3.4711,0.0256
"505",2017-01-25,3.48491,0.024
"506",2017-01-25,3.21867,0.0508
"507",2017-01-25,3.18072,0.0671
"508",2017-01-25,2.97084,0.038
"509",2017-01-25,2.93708,0.04
"510",2017-01-25,2.91874,0.0586
"511",2017-01-25,3.13671,0.0349
"512",2017-01-25,3.1084,0.0184
"513",2017-01-25,3.08984,0.0122
"514",2017-01-25,3.16524,0.0677
"515",2017-01-25,3.3142,0.0849
"516",2017-01-25,3.38792,0.0327
"517",2017-01-25,3.54398,0.0561
"518",2017-01-25,3.75612,0.0204
"519",2017-01-25,3.90491,0.1319
"520",2017-01-25,3.89406,0.0415
"521",2017-01-25,3.89869,0.0142
"522",2017-01-26,3.92971,0.0072
"523",2017-01-26,3.95567,0.0494
"524",2017-01-26,3.9717,0.0383
"525",2017-01-26,3.96138,0.0455
"526",2017-01-26,4.07046,0.0577
"527",2017-01-26,3.95379,0.0193
"528",2017-01-26,3.95972,0.0361
"529",2017-01-26,3.90508,0.0317
