"","date","CO2","sd"
"530",2017-01-26,3.85373,0.0367
"531",2017-01-26,3.803,0.0402
"532",2017-01-26,3.88191,0.02
"533",2017-01-26,3.83387,0.0098
"534",2017-01-26,3.69111,0.0584
"535",2017-01-26,3.48837,0.0653
"536",2017-01-26,2.23491,0.0225
"537",2017-01-26,2.02841,0.1003
"538",2017-01-26,1.9676,0.0172
"539",2017-01-26,2.008,0.025
"540",2017-01-26,2.21317,0.0659
"541",2017-01-26,2.3439,0.0141
"542",2017-01-26,2.26718,0.0224
"543",2017-01-26,2.21245,0.02
"544",2017-01-26,2.19115,0.0181
"545",2017-01-26,2.23303,0.0787
"546",2017-01-27,NA,NA
"547",2017-01-27,2.23402,0.0151
"548",2017-01-27,2.27042,0.0119
"549",2017-01-27,2.36726,0.0591
"550",2017-01-27,2.49608,0.0294
"551",2017-01-27,2.45371,0.0504
"552",2017-01-27,2.52111,0.0738
"553",2017-01-27,2.54046,0.0602
"554",2017-01-27,2.66218,0.1494
"555",2017-01-27,2.26592,0.0552
"556",2017-01-27,2.10833,0.0464
"557",2017-01-27,1.97976,0.0261
"558",2017-01-27,1.97918,0.0708
"559",2017-01-27,2.23232,0.0173
"560",2017-01-27,2.23478,0.0491
"561",2017-01-27,2.20334,0.0117
"562",2017-01-27,2.25394,0.0132
"563",2017-01-27,2.27922,0.0106
"564",2017-01-27,2.32581,0.0132
"565",2017-01-27,2.38075,0.0149
"566",2017-01-27,2.40626,0.0077
"567",2017-01-27,2.46178,0.0397
"568",2017-01-27,2.52231,0.042
"569",2017-01-27,2.5848,0.1037
"570",2017-01-27,2.59877,0.1023
"571",2017-01-28,2.61795,0.0914
"572",2017-01-28,2.59811,0.0457
"573",2017-01-28,2.57707,0.0229
"574",2017-01-28,2.62785,0.0357
"575",2017-01-28,2.70598,0.1202
"576",2017-01-28,2.70329,0.0351
"577",2017-01-28,2.69032,0.0313
"578",2017-01-28,2.6789,0.0141
"579",2017-01-28,2.73602,0.0242
"580",2017-01-28,2.68609,0.0128
"581",2017-01-28,2.70974,0.0235
"582",2017-01-28,2.64651,0.0146
"583",2017-01-28,2.67437,0.0213
"584",2017-01-28,2.67207,0.0095
"585",2017-01-28,2.65122,0.0066
"586",2017-01-28,2.66185,0.0094
"587",2017-01-28,2.72945,0.0329
"588",2017-01-28,2.80647,0.0459
"589",2017-01-28,2.96794,0.0413
"590",2017-01-28,3.04232,0.0653
"591",2017-01-28,2.98753,0.0582
"592",2017-01-28,3.05885,0.0543
"593",2017-01-28,3.16072,0.1387
"594",2017-01-28,2.99731,0.0388
"595",2017-01-29,NA,NA
"596",2017-01-29,2.87989,0.0564
"597",2017-01-29,2.37885,0.086
"598",2017-01-29,2.4522,0.0094
"599",2017-01-29,2.4599,0.0181
"600",2017-01-29,2.38614,0.0175
"601",2017-01-29,2.35762,0.0035
"602",2017-01-29,2.38024,0.019
"603",2017-01-29,2.39179,0.0057
"604",2017-01-29,2.37497,0.0067
"605",2017-01-29,2.46519,0.0632
"606",2017-01-29,2.62884,0.0151
"607",2017-01-29,2.65703,0.0217
"608",2017-01-29,2.5866,0.0169
"609",2017-01-29,2.87149,0.1605
"610",2017-01-29,3.22349,0.0248
"611",2017-01-29,3.31105,0.0169
"612",2017-01-29,3.34862,0.0087
"613",2017-01-29,3.36507,0.0042
"614",2017-01-29,3.33428,0.0105
"615",2017-01-29,3.34085,0.0155
"616",2017-01-29,3.39624,0.0192
"617",2017-01-29,3.45606,0.0103
"618",2017-01-29,3.50468,0.0251
"619",2017-01-29,3.56664,0.0088
"620",2017-01-30,3.59874,0.0146
"621",2017-01-30,3.67591,0.0247
"622",2017-01-30,3.69569,0.0044
"623",2017-01-30,3.72786,0.0253
"624",2017-01-30,3.77517,0.0089
"625",2017-01-30,3.8561,0.059
"626",2017-01-30,4.06659,0.1157
"627",2017-01-30,3.98077,0.0451
"628",2017-01-30,3.6096,0.0631
"629",2017-01-30,3.46562,0.034
"630",2017-01-30,3.35776,0.022
"631",2017-01-30,3.33959,0.006
"632",2017-01-30,3.30789,0.0083
"633",2017-01-30,3.26361,0.0191
"634",2017-01-30,3.20368,0.0155
"635",2017-01-30,3.17167,0.0107
"636",2017-01-30,3.22713,0.0327
"637",2017-01-30,3.40273,0.0661
"638",2017-01-30,3.75974,0.1267
"639",2017-01-30,3.75835,0.0807
"640",2017-01-30,3.82005,0.0251
"641",2017-01-30,3.87839,0.0615
"642",2017-01-30,3.8232,0.0176
"643",2017-01-30,3.82162,0.0172
"644",2017-01-31,NA,NA
"645",2017-01-31,3.81128,0.0215
"646",2017-01-31,3.82742,0.0193
"647",2017-01-31,3.82757,0.0324
"648",2017-01-31,3.91764,0.0416
"649",2017-01-31,3.97814,0.0563
"650",2017-01-31,4.04277,0.1079
"651",2017-01-31,4.00397,0.0275
"652",2017-01-31,4.03242,0.0555
"653",2017-01-31,3.78392,0.087
"654",2017-01-31,3.55031,0.0465
"655",2017-01-31,3.48711,0.0154
"656",2017-01-31,3.43993,0.0358
"657",2017-01-31,3.27684,0.0297
"658",2017-01-31,3.16149,0.044
"659",2017-01-31,3.05788,0.019
"660",2017-01-31,3.01648,0.0125
"661",2017-01-31,3.09904,0.0398
"662",2017-01-31,3.21139,0.0314
"663",2017-01-31,3.31073,0.0521
"664",2017-01-31,3.3329,0.0889
"665",2017-01-31,3.13553,0.0204
"666",2017-01-31,3.12806,0.0179
"667",2017-01-31,3.17249,0.0265
"668",2017-01-31,3.27998,0.0895
"669",2017-02-01,3.3179,0.039
"670",2017-02-01,3.3532,0.0235
"671",2017-02-01,3.39674,0.0107
"672",2017-02-01,3.39716,0.0055
"673",2017-02-01,3.41427,0.0212
"674",2017-02-01,3.49534,0.0245
"675",2017-02-01,3.55923,0.0196
"676",2017-02-01,3.57185,0.0308
"677",2017-02-01,3.25984,0.0439
"678",2017-02-01,3.19733,0.0123
"679",2017-02-01,3.17493,0.0078
"680",2017-02-01,3.11858,0.0312
"681",2017-02-01,3.01456,0.0129
"682",2017-02-01,2.95952,0.0251
"683",2017-02-01,2.8507,0.0196
"684",2017-02-01,2.82327,0.0097
"685",2017-02-01,2.91224,0.0383
"686",2017-02-01,3.05091,0.0724
"687",2017-02-01,3.22055,0.0439
"688",2017-02-01,3.29495,0.0258
"689",2017-02-01,3.37356,0.0184
"690",2017-02-01,3.49458,0.0969
"691",2017-02-01,3.70472,0.1906
"692",2017-02-01,3.74985,0.1441
"693",2017-02-02,NA,NA
"694",2017-02-02,3.78117,0.0537
"695",2017-02-02,3.79553,0.0551
"696",2017-02-02,3.78327,0.0363
"697",2017-02-02,3.7977,0.0262
"698",2017-02-02,3.78841,0.0285
"699",2017-02-02,3.824,0.0108
"700",2017-02-02,3.83298,0.0247
"701",2017-02-02,3.89627,0.0299
"702",2017-02-02,3.5998,0.0713
"703",2017-02-02,3.49118,0.0321
"704",2017-02-02,3.33067,0.0397
"705",2017-02-02,3.21049,0.0318
"706",2017-02-02,3.08146,0.0192
"707",2017-02-02,2.95471,0.0442
"708",2017-02-02,2.81734,0.0079
"709",2017-02-02,2.8054,0.0099
"710",2017-02-02,2.92494,0.0845
"711",2017-02-02,3.10692,0.0638
"712",2017-02-02,3.27775,0.0271
"713",2017-02-02,3.36547,0.0343
"714",2017-02-02,3.54065,0.1348
"715",2017-02-02,3.50481,0.135
"716",2017-02-02,3.57086,0.0371
"717",2017-02-02,3.66329,0.1539
"718",2017-02-03,3.7282,0.1915
"719",2017-02-03,3.73226,0.0678
"720",2017-02-03,3.83821,0.0429
"721",2017-02-03,3.90393,0.0229
"722",2017-02-03,3.90542,0.0286
"723",2017-02-03,3.88642,0.0307
"724",2017-02-03,3.92722,0.0561
"725",2017-02-03,3.81933,0.0484
"726",2017-02-03,3.6021,0.0548
"727",2017-02-03,3.56357,0.0292
"728",2017-02-03,3.46554,0.025
"729",2017-02-03,3.33728,0.0501
"730",2017-02-03,3.2334,0.0313
"731",2017-02-03,3.29761,0.151
"732",2017-02-03,3.47876,0.0227
"733",2017-02-03,3.49098,0.0269
"734",2017-02-03,3.54869,0.0173
"735",2017-02-03,3.73064,0.0669
"736",2017-02-03,4.0495,0.0815
"737",2017-02-03,4.32132,0.0778
"738",2017-02-03,4.57963,0.0518
"739",2017-02-03,4.67271,0.0158
"740",2017-02-03,4.61526,0.0753
"741",2017-02-03,4.49389,0.1249
"742",2017-02-04,NA,NA
"743",2017-02-04,4.44267,0.045
"744",2017-02-04,4.56951,0.0285
"745",2017-02-04,4.52157,0.025
"746",2017-02-04,4.45813,0.0169
"747",2017-02-04,4.42389,0.0792
"748",2017-02-04,4.59202,0.114
"749",2017-02-04,4.60772,0.0717
"750",2017-02-04,4.56271,0.0605
"751",2017-02-04,4.4296,0.0287
"752",2017-02-04,4.25831,0.0645
"753",2017-02-04,4.02379,0.0607
"754",2017-02-04,3.77865,0.0565
"755",2017-02-04,3.64509,0.0576
"756",2017-02-04,3.53839,0.0441
"757",2017-02-04,3.385,0.0331
"758",2017-02-04,3.30686,0.0235
"759",2017-02-04,3.42,0.0228
"760",2017-02-04,3.38246,0.0542
"761",2017-02-04,3.09497,0.3526
"762",2017-02-04,2.51793,0.0108
"763",2017-02-04,2.53656,0.0102
"764",2017-02-04,2.57786,0.0088
"765",2017-02-04,2.60955,0.0093
"766",2017-02-04,2.71204,0.0664
"767",2017-02-05,2.8966,0.0559
"768",2017-02-05,2.8923,0.045
"769",2017-02-05,2.9595,0.0211
"770",2017-02-05,2.93484,0.009
"771",2017-02-05,2.92722,0.0113
"772",2017-02-05,2.90937,0.0121
"773",2017-02-05,2.94399,0.0233
"774",2017-02-05,3.01094,0.0396
"775",2017-02-05,2.64896,0.0497
"776",2017-02-05,2.29281,0.1584
"777",2017-02-05,1.92593,0.0484
"778",2017-02-05,1.81077,0.0233
"779",2017-02-05,1.7915,0.0113
"780",2017-02-05,1.82545,0.0119
"781",2017-02-05,1.78769,0.0129
"782",2017-02-05,1.74983,0.0137
"783",2017-02-05,1.72035,0.0052
"784",2017-02-05,1.74642,0.0177
"785",2017-02-05,1.82691,0.026
"786",2017-02-05,1.93197,0.0593
"787",2017-02-05,2.20393,0.1738
"788",2017-02-05,2.1595,0.0318
"789",2017-02-05,2.25599,0.1231
"790",2017-02-05,2.24775,0.0133
"791",2017-02-06,NA,NA
"792",2017-02-06,2.34383,0.041
"793",2017-02-06,2.46811,0.0217
"794",2017-02-06,2.50941,0.0027
"795",2017-02-06,2.5172,0.0052
"796",2017-02-06,2.54741,0.0071
"797",2017-02-06,2.55832,0.0049
"798",2017-02-06,2.58974,0.0084
"799",2017-02-06,2.59502,0.0163
"800",2017-02-06,2.34757,0.0418
"801",2017-02-06,2.29234,0.0028
"802",2017-02-06,2.28714,0.005
"803",2017-02-06,2.27024,0.0058
"804",2017-02-06,2.26918,0.0025
"805",2017-02-06,2.26485,0.0115
"806",2017-02-06,2.1517,0.0239
"807",2017-02-06,2.08101,0.014
"808",2017-02-06,2.09192,0.0266
"809",2017-02-06,2.20815,0.0833
"810",2017-02-06,2.43077,0.0679
"811",2017-02-06,2.52064,0.0346
"812",2017-02-06,2.57611,0.0234
"813",2017-02-06,2.69724,0.0716
"814",2017-02-06,2.91413,0.0568
"815",2017-02-06,2.97605,0.0762
"816",2017-02-07,3.13922,0.0647
"817",2017-02-07,3.10306,0.0696
"818",2017-02-07,2.94893,0.0372
"819",2017-02-07,2.98011,0.0958
"820",2017-02-07,2.96567,0.0652
"821",2017-02-07,2.99027,0.0366
"822",2017-02-07,2.99807,0.0423
"823",2017-02-07,3.05152,0.07
"824",2017-02-07,3.01153,0.0079
"825",2017-02-07,3.01217,0.0088
"826",2017-02-07,3.02916,0.0533
"827",2017-02-07,2.91737,0.0307
"828",2017-02-07,2.90804,0.032
"829",2017-02-07,2.9501,0.0245
"830",2017-02-07,3.04189,0.0213
"831",2017-02-07,2.91962,0.0478
"832",2017-02-07,2.90401,0.0259
"833",2017-02-07,2.96521,0.0246
"834",2017-02-07,3.04292,0.0153
"835",2017-02-07,3.13196,0.0704
"836",2017-02-07,3.14387,0.0486
"837",2017-02-07,3.10438,0.0447
"838",2017-02-07,3.15624,0.0361
"839",2017-02-07,3.23524,0.1182
"840",2017-02-08,NA,NA
"841",2017-02-08,3.24062,0.0846
"842",2017-02-08,3.14663,0.0323
"843",2017-02-08,3.17464,0.0126
"844",2017-02-08,3.20675,0.0351
"845",2017-02-08,3.2602,0.0606
"846",2017-02-08,2.91828,0.0589
"847",2017-02-08,2.77206,0.0081
"848",2017-02-08,2.76996,0.0056
"849",2017-02-08,2.54705,0.0534
"850",2017-02-08,2.41865,0.0259
"851",2017-02-08,2.37255,0.0034
"852",2017-02-08,2.39108,0.0127
"853",2017-02-08,2.46568,0.0125
"854",2017-02-08,2.47319,0.0095
"855",2017-02-08,2.41855,0.0168
"856",2017-02-08,2.35843,0.0097
"857",2017-02-08,2.39313,0.015
"858",2017-02-08,2.4633,0.023
"859",2017-02-08,2.53231,0.0172
"860",2017-02-08,2.58742,0.0158
"861",2017-02-08,2.65215,0.0115
"862",2017-02-08,2.72134,0.054
"863",2017-02-08,2.82749,0.0405
"864",2017-02-08,2.9275,0.0512
"865",2017-02-09,2.98904,0.0275
"866",2017-02-09,3.03436,0.043
"867",2017-02-09,3.02663,0.0312
"868",2017-02-09,3.00793,0.0185
"869",2017-02-09,2.98775,0.0054
"870",2017-02-09,2.98681,0.01
"871",2017-02-09,2.98103,0.0031
"872",2017-02-09,2.97904,0.0298
"873",2017-02-09,2.65643,0.0517
"874",2017-02-09,2.54672,0.0099
"875",2017-02-09,2.52258,0.0095
"876",2017-02-09,2.51594,0.0051
"877",2017-02-09,2.51952,0.0035
"878",2017-02-09,2.50909,0.011
"879",2017-02-09,2.46731,0.0035
"880",2017-02-09,2.48268,0.0109
"881",2017-02-09,2.49683,0.0057
"882",2017-02-09,2.52833,0.0249
"883",2017-02-09,2.56925,0.0064
"884",2017-02-09,2.60322,0.0148
"885",2017-02-09,2.6983,0.0512
"886",2017-02-09,2.81599,0.1033
"887",2017-02-09,2.85593,0.0313
"888",2017-02-09,2.96861,0.1087
"889",2017-02-10,NA,NA
"890",2017-02-10,2.86413,0.0131
"891",2017-02-10,2.83969,0.0097
"892",2017-02-10,2.81815,0.0028
"893",2017-02-10,2.8125,0.0049
"894",2017-02-10,2.84639,0.0208
"895",2017-02-10,2.8814,0.0129
"896",2017-02-10,2.95692,0.1228
"897",2017-02-10,2.9568,0.0476
"898",2017-02-10,2.59493,0.0554
"899",2017-02-10,2.5002,0.0067
"900",2017-02-10,2.46877,0.0229
"901",2017-02-10,2.36524,0.0345
"902",2017-02-10,2.28107,0.0043
"903",2017-02-10,2.25846,0.0185
"904",2017-02-10,2.18127,0.012
"905",2017-02-10,2.14851,0.005
"906",2017-02-10,2.18874,0.0128
"907",2017-02-10,2.23541,0.0282
"908",2017-02-10,2.3274,0.0358
"909",2017-02-10,2.4571,0.092
"910",2017-02-10,2.55669,0.036
"911",2017-02-10,2.59306,0.0175
"912",2017-02-10,2.66948,0.0229
"913",2017-02-10,2.72818,0.05
"914",2017-02-11,2.80612,0.0831
"915",2017-02-11,2.83005,0.0644
"916",2017-02-11,2.78466,0.0257
"917",2017-02-11,2.78263,0.0677
"918",2017-02-11,2.83849,0.0337
"919",2017-02-11,2.96199,0.0694
"920",2017-02-11,2.93161,0.0299
"921",2017-02-11,2.90511,0.051
"922",2017-02-11,2.57722,0.0532
"923",2017-02-11,2.48499,0.0178
"924",2017-02-11,2.37731,0.048
"925",2017-02-11,2.22976,0.028
"926",2017-02-11,2.21005,0.0037
"927",2017-02-11,2.20671,0.0079
"928",2017-02-11,2.08447,0.0262
"929",2017-02-11,1.99408,0.0216
"930",2017-02-11,1.98107,0.0206
"931",2017-02-11,2.07923,0.0329
"932",2017-02-11,2.28349,0.1357
"933",2017-02-11,2.23933,0.067
"934",2017-02-11,2.30283,0.063
"935",2017-02-11,2.42816,0.1561
"936",2017-02-11,2.5486,0.0755
"937",2017-02-11,2.57675,0.0251
"938",2017-02-12,NA,NA
"939",2017-02-12,2.60823,0.0461
"940",2017-02-12,2.74854,0.1029
"941",2017-02-12,2.79512,0.0523
"942",2017-02-12,2.79807,0.0209
"943",2017-02-12,2.80929,0.0552
"944",2017-02-12,2.73442,0.0354
"945",2017-02-12,2.75338,0.0115
"946",2017-02-12,2.7735,0.019
"947",2017-02-12,2.51547,0.0456
"948",2017-02-12,2.38961,0.0327
"949",2017-02-12,2.27865,0.0313
"950",2017-02-12,2.1303,0.0436
"951",2017-02-12,2.04647,0.0207
"952",2017-02-12,1.96393,0.0259
"953",2017-02-12,1.85373,0.0141
"954",2017-02-12,1.84224,0.0175
"955",2017-02-12,1.88016,0.0281
"956",2017-02-12,2.1826,0.2175
"957",2017-02-12,2.77819,0.1538
"958",2017-02-12,3.09967,0.1882
"959",2017-02-12,3.23347,0.0529
"960",2017-02-12,3.07387,0.1524
"961",2017-02-12,2.9976,0.0989
"962",2017-02-12,3.03549,0.1174
"963",2017-02-13,3.18567,0.1064
"964",2017-02-13,3.25481,0.0637
"965",2017-02-13,3.10661,0.0607
"966",2017-02-13,3.02486,0.0902
"967",2017-02-13,2.85911,0.0675
"968",2017-02-13,2.8661,0.1048
"969",2017-02-13,2.91875,0.1571
"970",2017-02-13,3.13697,0.1501
"971",2017-02-13,2.57486,0.1318
"972",2017-02-13,2.24434,0.1276
"973",2017-02-13,1.94487,0.0718
"974",2017-02-13,1.82115,0.0245
"975",2017-02-13,1.72092,0.0242
"976",2017-02-13,1.64307,0.0156
"977",2017-02-13,1.61907,0.0107
"978",2017-02-13,1.56668,0.0215
"979",2017-02-13,1.53188,0.0137
"980",2017-02-13,1.64164,0.038
"981",2017-02-13,1.7878,0.0828
"982",2017-02-13,2.0172,0.1607
"983",2017-02-13,2.64781,0.0479
"984",2017-02-13,2.73643,0.0696
"985",2017-02-13,3.05781,0.1414
"986",2017-02-13,3.4898,0.0813
"987",2017-02-14,NA,NA
"988",2017-02-14,3.534,0.0429
"989",2017-02-14,3.5607,0.0263
"990",2017-02-14,3.46379,0.0799
"991",2017-02-14,3.3747,0.087
"992",2017-02-14,3.36715,0.1346
"993",2017-02-14,3.39021,0.0905
"994",2017-02-14,3.51811,0.0482
"995",2017-02-14,3.51022,0.0932
"996",2017-02-14,3.16426,0.0368
"997",2017-02-14,3.19873,0.0867
"998",2017-02-14,3.30429,0.015
"999",2017-02-14,3.27721,0.0214
"1000",2017-02-14,3.35784,0.0379
"1001",2017-02-14,3.26279,0.0877
"1002",2017-02-14,3.19278,0.0117
"1003",2017-02-14,3.22199,0.0178
"1004",2017-02-14,3.29903,0.0171
"1005",2017-02-14,3.34869,0.0214
"1006",2017-02-14,3.49118,0.0826
"1007",2017-02-14,3.55439,0.075
"1008",2017-02-14,3.63504,0.0259
"1009",2017-02-14,3.69683,0.0326
"1010",2017-02-14,3.7705,0.0332
"1011",2017-02-14,3.82464,0.0366
"1012",2017-02-15,3.87534,0.0541
"1013",2017-02-15,3.90578,0.0257
"1014",2017-02-15,3.93764,0.0117
"1015",2017-02-15,3.97827,0.0479
"1016",2017-02-15,3.93717,0.0583
"1017",2017-02-15,3.87538,0.0238
"1018",2017-02-15,3.86679,0.0453
"1019",2017-02-15,3.85641,0.0199
"1020",2017-02-15,3.8091,0.0152
"1021",2017-02-15,3.72388,0.0321
"1022",2017-02-15,3.58959,0.035
"1023",2017-02-15,3.45473,0.0469
"1024",2017-02-15,3.27182,0.0289
"1025",2017-02-15,2.96909,0.1161
"1026",2017-02-15,2.74378,0.0113
"1027",2017-02-15,2.76495,0.0343
"1028",2017-02-15,2.95139,0.047
"1029",2017-02-15,3.10053,0.0665
"1030",2017-02-15,3.31176,0.0689
"1031",2017-02-15,3.44847,0.0662
"1032",2017-02-15,3.52788,0.0412
"1033",2017-02-15,3.55262,0.0726
"1034",2017-02-15,3.60183,0.0995
"1035",2017-02-15,3.70451,0.1552
"1036",2017-02-16,NA,NA
"1037",2017-02-16,3.68634,0.0432
"1038",2017-02-16,3.6174,0.0622
"1039",2017-02-16,3.42141,0.0318
"1040",2017-02-16,3.3029,0.0448
"1041",2017-02-16,3.23444,0.0439
"1042",2017-02-16,3.11316,0.031
"1043",2017-02-16,2.97395,0.0708
"1044",2017-02-16,2.78315,0.0303
"1045",2017-02-16,2.57469,0.0782
"1046",2017-02-16,2.26687,0.1148
"1047",2017-02-16,2.18699,0.0074
"1048",2017-02-16,2.23808,0.0163
"1049",2017-02-16,2.24452,0.0026
"1050",2017-02-16,2.2402,0.0116
"1051",2017-02-16,2.20465,0.0021
"1052",2017-02-16,2.16514,0.0185
"1053",2017-02-16,2.14709,0.0035
