"","date","CO2","sd"
"1054",2017-02-16,2.15022,0.0033
"1055",2017-02-16,2.15312,0.0031
"1056",2017-02-16,2.1833,0.0255
"1057",2017-02-16,2.26519,0.0044
"1058",2017-02-16,2.28884,0.0131
"1059",2017-02-16,2.33387,0.0121
"1060",2017-02-16,2.41029,0.0386
"1061",2017-02-17,2.49863,0.0381
"1062",2017-02-17,2.59894,0.0578
"1063",2017-02-17,2.73124,0.0745
"1064",2017-02-17,2.84501,0.1508
"1065",2017-02-17,2.87094,0.0223
"1066",2017-02-17,2.90861,0.0475
"1067",2017-02-17,2.93853,0.0289
"1068",2017-02-17,2.89149,0.0796
"1069",2017-02-17,2.3579,0.0734
"1070",2017-02-17,2.22099,0.0175
"1071",2017-02-17,2.17109,0.0111
"1072",2017-02-17,2.14135,0.0107
"1073",2017-02-17,2.15569,0.0169
"1074",2017-02-17,2.20851,0.0134
"1075",2017-02-17,2.18315,0.0127
"1076",2017-02-17,2.15989,0.0103
"1077",2017-02-17,2.1734,0.0183
"1078",2017-02-17,2.27323,0.0496
"1079",2017-02-17,2.4441,0.0606
"1080",2017-02-17,2.53133,0.0847
"1081",2017-02-17,2.54908,0.0365
"1082",2017-02-17,2.62817,0.0543
"1083",2017-02-17,2.74272,0.0918
"1084",2017-02-17,2.77318,0.0625
"1085",2017-02-18,NA,NA
"1086",2017-02-18,2.91068,0.1628
"1087",2017-02-18,2.86596,0.0477
"1088",2017-02-18,2.97095,0.0418
"1089",2017-02-18,3.01849,0.0545
"1090",2017-02-18,3.06918,0.0874
"1091",2017-02-18,3.10091,0.0418
"1092",2017-02-18,3.14299,0.0386
"1093",2017-02-18,3.2073,0.0484
"1094",2017-02-18,2.86259,0.0865
"1095",2017-02-18,2.63688,0.0295
"1096",2017-02-18,2.55354,0.0233
"1097",2017-02-18,2.56689,0.0317
"1098",2017-02-18,2.49046,0.0216
"1099",2017-02-18,2.43679,0.0172
"1100",2017-02-18,2.2192,0.0583
"1101",2017-02-18,2.04089,0.0436
"1102",2017-02-18,2.07756,0.038
"1103",2017-02-18,2.24341,0.0479
"1104",2017-02-18,2.46232,0.0635
"1105",2017-02-18,2.52067,0.0163
"1106",2017-02-18,2.46821,0.0138
"1107",2017-02-18,2.43701,0.0159
"1108",2017-02-18,2.61269,0.0643
"1109",2017-02-18,2.81312,0.0389
"1110",2017-02-19,2.78237,0.0413
"1111",2017-02-19,2.7786,0.0393
"1112",2017-02-19,2.74692,0.045
"1113",2017-02-19,2.81562,0.0335
"1114",2017-02-19,2.96778,0.0549
"1115",2017-02-19,3.05865,0.0502
"1116",2017-02-19,3.13621,0.1148
"1117",2017-02-19,3.11536,0.1019
"1118",2017-02-19,3.00044,0.0503
"1119",2017-02-19,2.8646,0.0488
"1120",2017-02-19,2.61178,0.0737
"1121",2017-02-19,2.37389,0.06
"1122",2017-02-19,2.13697,0.0852
"1123",2017-02-19,1.5368,0.0932
"1124",2017-02-19,1.40489,0.0116
"1125",2017-02-19,1.51161,0.0451
"1126",2017-02-19,1.64361,0.0297
"1127",2017-02-19,1.74425,0.0339
"1128",2017-02-19,1.89729,0.0441
"1129",2017-02-19,2.0343,0.0345
"1130",2017-02-19,2.16554,0.0249
"1131",2017-02-19,2.26955,0.0296
"1132",2017-02-19,2.36111,0.0199
"1133",2017-02-19,2.37914,0.0044
"1134",2017-02-20,NA,NA
"1135",2017-02-20,2.42558,0.0306
"1136",2017-02-20,2.52891,0.0324
"1137",2017-02-20,2.60535,0.0055
"1138",2017-02-20,2.60725,0.004
"1139",2017-02-20,2.65053,0.0189
"1140",2017-02-20,2.74305,0.031
"1141",2017-02-20,2.8367,0.0287
"1142",2017-02-20,2.87568,0.0535
"1143",2017-02-20,2.4564,0.0552
"1144",2017-02-20,2.39035,0.0097
"1145",2017-02-20,2.18979,0.0801
"1146",2017-02-20,1.95593,0.0538
"1147",2017-02-20,1.81627,0.0151
"1148",2017-02-20,1.73243,0.0398
"1149",2017-02-20,1.59942,0.0157
"1150",2017-02-20,1.53243,0.0219
"1151",2017-02-20,1.48377,0.023
"1152",2017-02-20,1.62333,0.0885
"1153",2017-02-20,1.58087,0.0401
"1154",2017-02-20,1.60744,0.0701
"1155",2017-02-20,1.70963,0.0329
"1156",2017-02-20,1.79014,0.0879
"1157",2017-02-20,1.78433,0.0932
"1158",2017-02-20,1.8271,0.0981
"1159",2017-02-21,1.85954,0.0721
"1160",2017-02-21,1.91051,0.0703
"1161",2017-02-21,1.89539,0.0434
"1162",2017-02-21,1.85982,0.0243
"1163",2017-02-21,1.87609,0.0229
"1164",2017-02-21,1.91861,0.058
"1165",2017-02-21,1.91276,0.0327
"1166",2017-02-21,1.92972,0.0272
"1167",2017-02-21,1.91247,0.0217
"1168",2017-02-21,1.88801,0.0213
"1169",2017-02-21,2.15787,0.0833
"1170",2017-02-21,2.18454,0.0134
"1171",2017-02-21,2.19811,0.0061
"1172",2017-02-21,2.14994,0.0575
"1173",2017-02-21,2.31122,0.0399
"1174",2017-02-21,2.41059,0.0277
"1175",2017-02-21,2.38348,0.0124
"1176",2017-02-21,2.25638,0.1022
"1177",2017-02-21,2.1127,0.0266
"1178",2017-02-21,2.07019,0.0187
"1179",2017-02-21,2.06748,0.0133
"1180",2017-02-21,2.08262,0.01
"1181",2017-02-21,2.08278,0.0078
"1182",2017-02-21,2.12532,0.0146
"1183",2017-02-22,NA,NA
"1184",2017-02-22,2.19096,0.0155
"1185",2017-02-22,2.21997,0.006
"1186",2017-02-22,2.24934,0.0071
"1187",2017-02-22,2.26763,0.0182
"1188",2017-02-22,2.25534,0.0098
"1189",2017-02-22,2.24555,0.0057
"1190",2017-02-22,2.20056,0.0169
"1191",2017-02-22,2.20903,0.0348
"1192",2017-02-22,2.09258,0.0536
"1193",2017-02-22,1.92807,0.0475
"1194",2017-02-22,1.7793,0.0354
"1195",2017-02-22,1.67926,0.016
"1196",2017-02-22,1.64929,0.0049
"1197",2017-02-22,1.65622,0.0066
"1198",2017-02-22,1.57932,0.0184
"1199",2017-02-22,1.57663,0.0286
"1200",2017-02-22,1.57345,0.045
"1201",2017-02-22,1.3912,0.0832
"1202",2017-02-22,1.35784,0.0235
"1203",2017-02-22,1.46187,0.0378
"1204",2017-02-22,1.63688,0.0118
"1205",2017-02-22,1.63604,0.0189
"1206",2017-02-22,1.61523,0.0641
"1207",2017-02-22,1.62152,0.0462
"1208",2017-02-23,1.62451,0.0212
"1209",2017-02-23,1.66522,0.0359
"1210",2017-02-23,1.70831,0.0237
"1211",2017-02-23,1.71728,0.0193
"1212",2017-02-23,1.79186,0.0488
"1213",2017-02-23,1.79449,0.0318
"1214",2017-02-23,1.87065,0.1083
"1215",2017-02-23,1.78326,0.0744
"1216",2017-02-23,1.30095,0.0868
"1217",2017-02-23,1.14714,0.0271
"1218",2017-02-23,1.06351,0.0185
"1219",2017-02-23,1.03938,0.0103
"1220",2017-02-23,1.10196,0.0213
"1221",2017-02-23,1.34845,0.131
"1222",2017-02-23,1.78913,0.0426
"1223",2017-02-23,1.76722,0.0502
"1224",2017-02-23,1.61517,0.0691
"1225",2017-02-23,1.59934,0.0978
"1226",2017-02-23,1.50576,0.0538
"1227",2017-02-23,1.49275,0.0658
"1228",2017-02-23,1.55675,0.0327
"1229",2017-02-23,1.61445,0.0632
"1230",2017-02-23,1.7165,0.0494
"1231",2017-02-23,1.82335,0.1173
"1232",2017-02-24,NA,NA
"1233",2017-02-24,1.84106,0.1
"1234",2017-02-24,1.80451,0.046
"1235",2017-02-24,1.89856,0.0484
"1236",2017-02-24,1.8823,0.0684
"1237",2017-02-24,1.89872,0.0657
"1238",2017-02-24,1.93111,0.0738
"1239",2017-02-24,1.92679,0.0888
"1240",2017-02-24,1.85383,0.0647
"1241",2017-02-24,1.35433,0.0725
"1242",2017-02-24,1.2157,0.0224
"1243",2017-02-24,1.13078,0.0286
"1244",2017-02-24,1.05171,0.0185
"1245",2017-02-24,1.02037,0.0042
"1246",2017-02-24,1.02752,0.0087
"1247",2017-02-24,1.03185,0.0093
"1248",2017-02-24,1.03022,0.0054
"1249",2017-02-24,1.06161,0.037
"1250",2017-02-24,1.21605,0.138
"1251",2017-02-24,1.27665,0.1252
"1252",2017-02-24,1.24635,0.0537
"1253",2017-02-24,1.28853,0.0541
"1254",2017-02-24,1.41439,0.1257
"1255",2017-02-24,1.35663,0.0512
"1256",2017-02-24,1.41748,0.0578
"1257",2017-02-25,1.48498,0.064
"1258",2017-02-25,1.5167,0.0307
"1259",2017-02-25,1.61267,0.0446
"1260",2017-02-25,1.69995,0.0835
"1261",2017-02-25,1.76695,0.101
"1262",2017-02-25,1.87641,0.1519
"1263",2017-02-25,1.77483,0.0228
"1264",2017-02-25,1.7606,0.0982
"1265",2017-02-25,1.22714,0.0897
"1266",2017-02-25,1.07791,0.0235
"1267",2017-02-25,0.97723,0.028
"1268",2017-02-25,0.91385,0.0218
"1269",2017-02-25,0.84979,0.0161
"1270",2017-02-25,0.80735,0.0147
"1271",2017-02-25,0.78428,0.0048
"1272",2017-02-25,0.78349,0.0071
"1273",2017-02-25,0.79197,0.0234
"1274",2017-02-25,0.89473,0.0906
"1275",2017-02-25,0.99441,0.0681
"1276",2017-02-25,1.07843,0.0277
"1277",2017-02-25,1.12405,0.0116
"1278",2017-02-25,1.15495,0.0171
"1279",2017-02-25,1.19237,0.0209
"1280",2017-02-25,1.26425,0.0746
"1281",2017-02-26,NA,NA
"1282",2017-02-26,1.35146,0.0898
"1283",2017-02-26,1.38606,0.0926
"1284",2017-02-26,1.42181,0.0431
"1285",2017-02-26,1.49207,0.0711
"1286",2017-02-26,1.54324,0.0536
"1287",2017-02-26,1.62172,0.076
"1288",2017-02-26,1.61657,0.0278
"1289",2017-02-26,1.54886,0.0547
"1290",2017-02-26,1.07038,0.0898
"1291",2017-02-26,0.94602,0.0133
"1292",2017-02-26,0.84007,0.0324
"1293",2017-02-26,0.75208,0.0138
"1294",2017-02-26,0.71515,0.0041
"1295",2017-02-26,0.71735,0.0112
"1296",2017-02-26,0.72283,0.0063
"1297",2017-02-26,0.74386,0.0181
"1298",2017-02-26,0.80898,0.0239
"1299",2017-02-26,1.00803,0.1793
"1300",2017-02-26,1.05735,0.0605
"1301",2017-02-26,1.32659,0.1473
"1302",2017-02-26,1.40053,0.0085
"1303",2017-02-26,1.41499,0.0387
"1304",2017-02-26,1.43081,0.0357
"1305",2017-02-26,1.48236,0.0243
"1306",2017-02-27,1.58504,0.0412
"1307",2017-02-27,1.62772,0.0409
"1308",2017-02-27,1.64064,0.0063
"1309",2017-02-27,1.66251,0.0102
"1310",2017-02-27,1.70323,0.0122
"1311",2017-02-27,1.80414,0.0999
"1312",2017-02-27,1.92744,0.0619
"1313",2017-02-27,1.91426,0.0522
"1314",2017-02-27,NA,NA
"1315",2017-02-27,1.29552,0.0385
"1316",2017-02-27,1.14115,0.0475
"1317",2017-02-27,1.08216,0.0155
"1318",2017-02-27,1.02185,0.0208
"1319",2017-02-27,1.03106,0.0281
"1320",2017-02-27,1.13149,0.0134
"1321",2017-02-27,1.17276,0.0565
"1322",2017-02-27,1.38309,0.0239
"1323",2017-02-27,1.44466,0.0734
"1324",2017-02-27,1.37004,0.0193
"1325",2017-02-27,1.41831,0.1273
"1326",2017-02-27,1.0284,0.1597
"1327",2017-02-27,1.01992,0.1698
"1328",2017-02-27,1.28736,0.0773
"1329",2017-02-27,1.2839,0.0789
"1330",2017-02-28,NA,NA
"1331",2017-03-07,0.21801,0.0064
"1332",2017-03-07,0.20397,0.0058
"1333",2017-03-07,0.18575,0.003
"1334",2017-03-07,0.16418,0.0167
"1335",2017-03-08,0.11789,0.0232
"1336",2017-03-08,0.16483,0.0031
"1337",2017-03-08,0.17062,9e-04
"1338",2017-03-08,0.17348,4e-04
"1339",2017-03-08,0.17029,0.0026
"1340",2017-03-08,0.15467,0.0024
"1341",2017-03-08,0.1325,0.0171
"1342",2017-03-09,NA,NA
"1343",2017-03-09,0.11702,0.0151
"1344",2017-03-09,0.14721,0.003
"1345",2017-03-09,0.15414,0.0015
"1346",2017-03-09,0.15629,7e-04
"1347",2017-03-09,0.15314,0.0021
"1348",2017-03-09,0.14197,0.0025
"1349",2017-03-09,0.12035,0.018
"1350",2017-03-10,0.11519,0.0146
"1351",2017-03-10,0.14063,0.0029
"1352",2017-03-10,0.1475,7e-04
"1353",2017-03-10,0.14785,9e-04
"1354",2017-03-10,0.14313,0.0025
"1355",2017-03-10,0.1306,0.0032
"1356",2017-03-10,0.10831,0.0177
"1357",2017-03-11,NA,NA
"1358",2017-03-11,0.10845,0.0214
"1359",2017-03-11,0.13647,0.0022
"1360",2017-03-11,0.13541,0.0035
"1361",2017-03-11,0.1289,0.0068
"1362",2017-03-11,0.10149,0.009
"1363",2017-03-12,0.14126,0.0193
"1364",2017-03-12,0.18312,0.0044
"1365",2017-03-12,0.191,7e-04
"1366",2017-03-12,0.19111,0.001
"1367",2017-03-12,0.1866,0.0026
"1368",2017-03-12,0.17374,0.0023
"1369",2017-03-12,0.14981,0.0209
"1370",2017-03-13,NA,NA
"1371",2017-03-13,0.13465,0.016
"1372",2017-03-13,0.16003,0.0016
"1373",2017-03-13,0.16344,8e-04
"1374",2017-03-13,0.16469,8e-04
"1375",2017-03-13,0.16246,0.0015
"1376",2017-03-13,0.15501,0.0026
"1377",2017-03-13,0.133,0.02
"1378",2017-03-14,0.12201,0.013
"1379",2017-03-14,0.14899,0.0034
"1380",2017-03-14,0.15866,0.0022
"1381",2017-03-14,0.16504,7e-04
"1382",2017-03-14,0.16341,0.0019
"1383",2017-03-14,0.14864,0.0037
"1384",2017-03-14,0.12304,0.0197
"1385",2017-03-15,NA,NA
"1386",2017-03-16,0.1313,0.0035
"1387",2017-03-16,0.1337,0.0031
"1388",2017-03-16,0.13567,0.0053
"1389",2017-03-16,0.12762,0.0029
"1390",2017-03-16,0.12092,0.0059
"1391",2017-03-17,0.11779,0.0098
"1392",2017-03-17,0.13611,0.0047
"1393",2017-03-17,0.13427,0.0024
"1394",2017-03-17,0.12458,0.0035
"1395",2017-03-18,NA,NA
"1396",2017-03-18,0.11191,0.0138
"1397",2017-03-18,0.13919,0.0026
"1398",2017-03-18,0.1415,4e-04
"1399",2017-03-18,0.13871,0.0016
"1400",2017-03-18,0.13358,0.003
"1401",2017-03-18,0.11903,0.0032
"1402",2017-03-19,0.11713,0.0046
"1403",2017-03-19,0.12663,0.0021
"1404",2017-03-19,0.12854,0.001
"1405",2017-03-19,0.12675,0.0025
"1406",2017-03-19,0.10894,0.0024
"1407",2017-03-19,NA,NA
"1408",2017-03-20,NA,NA
"1409",2017-03-20,NA,NA
"1410",2017-03-20,NA,NA
"1411",2017-03-20,NA,NA
"1412",2017-03-20,NA,NA
"1413",2017-03-20,NA,NA
"1414",2017-03-20,NA,NA
"1415",2017-03-20,NA,NA
"1416",2017-03-20,0.11083,0.0398
"1417",2017-03-21,0.13357,0.0145
"1418",2017-03-21,0.16392,0.0036
"1419",2017-03-21,0.17237,0.001
"1420",2017-03-21,0.17073,0.0014
"1421",2017-03-21,0.16115,0.0028
"1422",2017-03-21,0.14712,0.0046
"1423",2017-03-22,NA,NA
"1424",2017-03-22,0.11968,0.0047
"1425",2017-03-22,0.13443,0.0059
"1426",2017-03-22,0.13752,0.0031
"1427",2017-03-22,0.12443,0.0057
"1428",2017-03-23,NA,NA
"1429",2017-03-24,NA,NA
"1430",2017-03-25,0.15484,0.0079
"1431",2017-03-25,0.15516,0.0049
"1432",2017-03-25,0.16547,0.0021
"1433",2017-03-25,0.1566,0.0151
"1434",2017-03-26,NA,NA
"1435",2017-03-26,0.12168,0.0082
"1436",2017-03-26,0.14777,0.005
"1437",2017-03-26,0.11873,0.0338
"1438",2017-03-26,0.12055,0.0113
"1439",2017-03-26,0.1112,0.017
"1440",2017-03-27,0.11916,0.0096
"1441",2017-03-27,0.13808,0.0017
"1442",2017-03-27,0.14191,0.0011
"1443",2017-03-27,0.14464,6e-04
"1444",2017-03-27,0.14404,0.0012
"1445",2017-03-27,0.13369,0.0036
"1446",2017-03-27,0.12095,0.0052
"1447",2017-03-28,NA,NA
"1448",2017-03-28,NA,NA
"1449",2017-03-28,0.11884,0.0021
"1450",2017-03-28,0.1293,0.001
"1451",2017-03-28,0.13209,7e-04
"1452",2017-03-28,0.13266,0.0012
"1453",2017-03-28,0.12679,0.0031
"1454",2017-03-28,0.11156,0.0031
"1455",2017-03-29,0.10691,0.0071
"1456",2017-03-29,0.11939,7e-04
"1457",2017-03-29,0.12209,0.0018
"1458",2017-03-29,0.12223,0.0018
"1459",2017-03-29,0.11597,0.0021
"1460",2017-03-29,0.10029,0.0035
"1461",2017-03-30,NA,NA
"1462",2017-03-30,NA,NA
"1463",2017-03-30,NA,NA
"1464",2017-03-30,NA,NA
"1465",2017-03-30,NA,NA
"1466",2017-03-30,NA,NA
"1467",2017-03-30,0.12659,0.001
"1468",2017-03-30,0.10294,0.0099
"1469",2017-03-30,NA,NA
"1470",2017-03-30,NA,NA
"1471",2017-03-30,NA,NA
"1472",2017-03-31,NA,NA
"1473",2017-03-31,NA,NA
"1474",2017-03-31,NA,NA
"1475",2017-03-31,NA,NA
"1476",2017-03-31,NA,NA
"1477",2017-03-31,NA,NA
"1478",2017-03-31,0.10122,0.0069
"1479",2017-03-31,0.12253,0.0051
"1480",2017-03-31,0.13018,4e-04
"1481",2017-03-31,0.12761,0.0049
"1482",2017-03-31,0.10565,0.0058
"1483",2017-04-01,NA,NA
"1484",2017-04-01,0.11062,0.0035
"1485",2017-04-01,0.1124,0.0028
"1486",2017-04-01,0.10589,0.0049
"1487",2017-04-01,0.10801,0.0037
"1488",2017-04-02,NA,NA
"1489",2017-04-02,NA,NA
"1490",2017-04-02,0.10761,0.0011
"1491",2017-04-02,0.10562,0.0027
"1492",2017-04-03,NA,NA
"1493",2017-04-03,NA,NA
"1494",2017-04-03,NA,NA
"1495",2017-04-05,NA,NA
"1496",2017-04-06,0.10398,7e-04
"1497",2017-04-06,0.10341,7e-04
"1498",2017-04-06,0.10377,8e-04
"1499",2017-04-06,0.10256,9e-04
"1500",2017-04-06,NA,NA
"1501",2017-04-06,NA,NA
"1502",2017-04-07,NA,NA
"1503",2017-04-07,NA,NA
"1504",2017-04-07,NA,NA
"1505",2017-04-07,NA,NA
"1506",2017-04-07,NA,NA
"1507",2017-04-07,NA,NA
"1508",2017-04-07,NA,NA
"1509",2017-04-07,NA,NA
"1510",2017-04-07,NA,NA
"1511",2017-04-07,NA,NA
"1512",2017-04-07,NA,NA
"1513",2017-04-07,NA,NA
"1514",2017-04-07,NA,NA
"1515",2017-04-07,NA,NA
"1516",2017-04-07,NA,NA
"1517",2017-04-07,NA,NA
"1518",2017-04-07,NA,NA
"1519",2017-04-07,NA,NA
"1520",2017-04-07,NA,NA
"1521",2017-04-07,NA,NA
"1522",2017-04-07,NA,NA
"1523",2017-04-07,NA,NA
"1524",2017-04-07,NA,NA
"1525",2017-04-08,NA,NA
"1526",2017-04-08,NA,NA
"1527",2017-04-08,NA,NA
"1528",2017-04-08,NA,NA
"1529",2017-04-08,0.10247,0.0169
"1530",2017-04-08,0.12734,0.0043
"1531",2017-04-08,0.10382,0.0025
"1532",2017-04-08,0.10412,0.0022
"1533",2017-04-08,0.10459,0.0025
"1534",2017-04-09,NA,NA
"1535",2017-04-09,0.10403,0.0096
"1536",2017-04-09,0.13429,0.0087
"1537",2017-04-09,0.14513,0.002
"1538",2017-04-09,0.15172,0.0027
"1539",2017-04-09,0.15573,0.005
"1540",2017-04-09,0.14272,0.0016
"1541",2017-04-09,0.12367,0.0013
"1542",2017-04-09,0.11102,0.011
"1543",2017-04-09,NA,NA
"1544",2017-04-10,NA,NA
"1545",2017-04-10,NA,NA
"1546",2017-04-10,NA,NA
"1547",2017-04-10,NA,NA
"1548",2017-04-10,NA,NA
"1549",2017-04-10,NA,NA
"1550",2017-04-10,NA,NA
"1551",2017-04-10,0.13641,NA
"1552",2017-04-10,0.13965,0.0022
"1553",2017-04-10,0.13385,0.0051
"1554",2017-04-10,0.1303,0.0015
"1555",2017-04-10,0.10967,0.0047
"1556",2017-04-11,NA,NA
"1557",2017-04-11,NA,NA
"1558",2017-04-11,NA,NA
"1559",2017-04-11,NA,NA
"1560",2017-04-11,NA,NA
"1561",2017-04-11,NA,NA
"1562",2017-04-11,NA,NA
"1563",2017-04-11,NA,NA
"1564",2017-04-11,NA,NA
"1565",2017-04-11,0.12552,0.0117
"1566",2017-04-23,NA,NA
"1567",2017-04-23,NA,NA
"1568",2017-04-23,NA,NA
"1569",2017-04-23,NA,NA
"1570",2017-04-23,NA,NA
"1571",2017-04-23,NA,NA
"1572",2017-04-24,NA,NA
"1573",2017-04-24,NA,NA
"1574",2017-04-24,NA,NA
"1575",2017-04-24,NA,NA
"1576",2017-04-24,NA,NA
"1577",2017-04-24,NA,NA
"1578",2017-04-24,NA,NA
"1579",2017-04-24,NA,NA
"1580",2017-04-24,NA,NA
"1581",2017-04-24,0.12233,0.0501
"1582",2017-04-24,0.14793,0.007
"1583",2017-04-25,0.10222,0.0199
"1584",2017-04-25,0.1277,0.003
"1585",2017-04-25,0.13496,0.0067
"1586",2017-04-25,0.15104,0.0091
"1587",2017-04-25,0.11844,0.008
"1588",2017-04-25,0.11068,0.0022
"1589",2017-04-25,0.16225,0.0022
"1590",2017-04-25,0.1483,0.0055
