"","date","CO2","sd"
"1591",2017-04-25,0.12143,0.0099
"1592",2017-04-26,NA,NA
"1593",2017-04-26,0.13916,0.0046
"1594",2017-04-26,0.15048,0.0031
"1595",2017-04-26,0.16069,0.0022
"1596",2017-04-26,0.16501,7e-04
"1597",2017-04-26,0.16373,9e-04
"1598",2017-04-26,0.15978,0.002
"1599",2017-04-26,0.1464,0.0072
"1600",2017-04-26,0.1197,0.009
"1601",2017-04-27,0.14081,0.0049
"1602",2017-04-27,0.14966,0.0015
"1603",2017-04-27,0.15014,9e-04
"1604",2017-04-27,0.14596,0.0012
"1605",2017-04-27,0.14119,0.0014
"1606",2017-04-27,0.13,0.0078
"1607",2017-04-27,0.11731,0.0055
"1608",2017-04-28,0.12291,0.0042
"1609",2017-04-28,0.13096,9e-04
"1610",2017-04-28,0.13105,7e-04
"1611",2017-04-28,0.12785,0.0014
"1612",2017-04-28,0.12338,0.0015
"1613",2017-04-28,0.11656,0.0028
"1614",2017-04-28,0.10481,0.0021
"1615",2017-04-29,NA,NA
"1616",2017-04-29,0.11393,0.0033
"1617",2017-04-29,0.11942,5e-04
"1618",2017-04-29,0.11815,0.0015
"1619",2017-04-29,0.11156,0.0022
"1620",2017-04-29,0.10231,0.0025
"1621",2017-04-30,0.10836,0.0059
"1622",2017-04-30,0.11105,0.0016
"1623",2017-04-30,0.10715,9e-04
"1624",2017-04-30,0.10406,9e-04
"1625",2017-05-01,NA,NA
"1626",2017-05-01,0.12031,0.0045
"1627",2017-05-01,0.12915,0.0014
"1628",2017-05-01,0.12916,8e-04
"1629",2017-05-01,0.12646,7e-04
"1630",2017-05-01,0.12263,0.0018
"1631",2017-05-01,0.1168,0.0024
"1632",2017-05-01,0.10687,0.0021
"1633",2017-05-02,0.11296,0.005
"1634",2017-05-02,0.12372,0.0022
"1635",2017-05-02,0.12662,4e-04
"1636",2017-05-02,0.12371,0.0013
"1637",2017-05-02,0.11728,0.002
"1638",2017-05-02,0.10782,0.0038
"1639",2017-05-05,0.11551,0.0321
"1640",2017-05-05,0.16904,8e-04
"1641",2017-05-05,0.16942,0.0039
"1642",2017-05-05,0.17254,0.0016
"1643",2017-05-05,0.1705,0.0017
"1644",2017-05-05,0.16074,0.0018
"1645",2017-05-05,0.15028,0.0046
"1646",2017-05-05,0.12399,0.0085
"1647",2017-05-19,NA,NA
"1648",2017-05-19,NA,NA
"1649",2017-05-19,NA,NA
"1650",2017-05-19,NA,NA
"1651",2017-05-19,NA,NA
"1652",2017-05-19,NA,NA
"1653",2017-05-19,NA,NA
"1654",2017-05-19,NA,NA
"1655",2017-05-19,NA,NA
"1656",2017-05-20,0.13224,0.0047
"1657",2017-05-20,0.14726,0.0029
"1658",2017-05-20,0.1532,0.001
"1659",2017-05-20,0.15582,6e-04
"1660",2017-05-20,0.15675,0.0011
"1661",2017-05-20,0.15288,0.0017
"1662",2017-05-20,0.14458,0.0015
"1663",2017-05-20,0.13384,0.0061
"1664",2017-05-20,0.10189,0.0104
"1665",2017-05-21,NA,NA
"1666",2017-05-21,0.12804,0.0059
"1667",2017-05-21,0.14737,0.0045
"1668",2017-05-21,0.1577,0.0022
"1669",2017-05-21,0.1629,0.0013
"1670",2017-05-21,0.16404,9e-04
"1671",2017-05-21,0.15817,0.0052
"1672",2017-05-21,0.13926,0.0081
"1673",2017-05-21,0.13482,0.0045
"1674",2017-05-21,0.10091,0.0089
"1675",2017-05-23,NA,NA
"1676",2017-05-23,NA,NA
"1677",2017-05-23,NA,NA
"1678",2017-05-23,NA,NA
"1679",2017-05-23,NA,NA
"1680",2017-05-23,NA,NA
"1681",2017-05-23,NA,NA
"1682",2017-05-23,NA,NA
"1683",2017-05-23,NA,NA
"1684",2017-05-23,NA,NA
"1685",2017-05-23,NA,NA
"1686",2017-05-26,0.16574,0.0114
"1687",2017-05-26,0.14973,0.0026
"1688",2017-05-26,0.15536,8e-04
"1689",2017-05-26,NA,NA
"1690",2017-05-26,NA,NA
"1691",2017-05-26,NA,NA
"1692",2017-05-26,0.15103,0.0088
"1693",2017-05-26,0.1256,0.0037
"1694",2017-05-26,0.10746,0.0067
"1695",2017-05-26,NA,NA
"1696",2017-05-26,NA,NA
"1697",2017-05-27,NA,NA
"1698",2017-05-27,NA,NA
"1699",2017-05-27,NA,NA
"1700",2017-05-27,NA,NA
"1701",2017-05-27,NA,NA
"1702",2017-05-27,NA,NA
"1703",2017-05-27,NA,NA
"1704",2017-05-27,NA,NA
"1705",2017-05-27,NA,NA
"1706",2017-05-27,NA,NA
"1707",2017-05-27,NA,NA
"1708",2017-05-27,NA,NA
"1709",2017-05-28,NA,NA
"1710",2017-06-10,0.13419,0.0086
"1711",2017-06-10,0.14252,0.0069
"1712",2017-06-10,0.33733,0.1151
"1713",2017-06-10,0.37841,0.0415
"1714",2017-06-10,0.37024,0.0707
"1715",2017-06-10,0.27389,0.0361
"1716",2017-06-10,0.19312,0.0238
"1717",2017-06-10,0.13222,0.0392
"1718",2017-06-11,0.1102,0.0405
"1719",2017-06-11,0.24419,0.0263
"1720",2017-06-11,0.28123,0.0632
"1721",2017-06-11,0.33665,0.0563
"1722",2017-06-11,0.34656,0.0438
"1723",2017-06-11,0.40745,0.0345
"1724",2017-06-11,0.41429,0.0527
"1725",2017-06-11,0.38951,0.0297
"1726",2017-06-11,0.26478,0.0731
"1727",2017-06-12,0.1153,0.115
"1728",2017-06-12,0.1437,0.1158
"1729",2017-06-12,0.21459,0.1523
"1730",2017-06-12,0.14607,0.118
"1731",2017-06-12,0.29029,0.0136
"1732",2017-06-12,0.22031,0.0239
"1733",2017-06-12,0.12155,0.0297
"1734",2017-06-13,NA,NA
"1735",2017-06-13,NA,NA
"1736",2017-06-13,NA,NA
"1737",2017-06-13,NA,NA
"1738",2017-06-13,NA,NA
"1739",2017-06-13,NA,NA
"1740",2017-06-13,NA,NA
"1741",2017-06-13,NA,NA
"1742",2017-06-13,NA,NA
"1743",2017-06-13,NA,NA
"1744",2017-06-13,0.33023,0.068
"1745",2017-06-13,0.29222,0.0508
"1746",2017-06-13,0.22125,0.0253
"1747",2017-06-13,0.12733,0.0295
"1748",2017-06-13,NA,NA
"1749",2017-06-13,NA,NA
"1750",2017-06-13,NA,NA
"1751",2017-06-14,NA,NA
"1752",2017-06-14,NA,NA
"1753",2017-06-14,NA,NA
"1754",2017-06-14,NA,NA
"1755",2017-06-14,NA,NA
"1756",2017-06-14,NA,NA
"1757",2017-06-14,NA,NA
"1758",2017-06-14,NA,NA
"1759",2017-06-14,NA,NA
"1760",2017-06-14,NA,NA
"1761",2017-06-14,NA,NA
"1762",2017-06-14,0.41672,0.0061
"1763",2017-06-14,0.41953,0.0043
"1764",2017-06-14,0.38449,0.0236
"1765",2017-06-14,0.30558,0.0182
"1766",2017-06-14,0.24132,0.0313
"1767",2017-06-14,0.10742,0.0515
"1768",2017-06-15,NA,NA
"1769",2017-06-15,0.21795,0.0483
"1770",2017-06-15,0.3138,0.0341
"1771",2017-06-15,0.3675,0.0478
"1772",2017-06-15,0.40087,0.061
"1773",2017-06-15,0.43511,0.0097
"1774",2017-06-15,0.38549,0.0463
"1775",2017-06-15,0.32901,0.024
"1776",2017-06-15,0.26259,0.02
"1777",2017-06-15,0.16396,0.0279
"1778",2017-06-16,0.10725,0.0235
"1779",2017-06-16,0.23299,0.0257
"1780",2017-06-16,0.29925,0.0328
"1781",2017-06-16,0.35788,0.033
"1782",2017-06-16,0.38674,0.0481
"1783",2017-06-16,0.35261,0.0901
"1784",2017-06-16,0.39599,0.0291
"1785",2017-06-16,0.31017,0.1013
"1786",2017-06-16,0.18743,0.0599
"1787",2017-06-16,0.11097,0.0654
"1788",2017-06-17,NA,NA
"1789",2017-06-17,0.21935,0.0588
"1790",2017-06-17,0.21505,0.0559
"1791",2017-06-17,0.11618,0.0544
"1792",2017-06-17,0.22481,0.0573
"1793",2017-06-17,0.21679,0.1604
"1794",2017-06-17,0.20892,0.0799
"1795",2017-06-17,0.18411,0.0515
"1796",2017-06-18,0.16498,0.0357
"1797",2017-06-18,0.26094,0.0326
"1798",2017-06-18,0.3318,0.0139
"1799",2017-06-18,0.37581,0.0123
"1800",2017-06-18,0.37126,0.0076
"1801",2017-06-18,0.35079,0.0097
"1802",2017-06-28,0.18151,0.0506
"1803",2017-06-28,0.25896,0.0985
"1804",2017-06-28,0.17105,0.0556
"1805",2017-06-28,0.24127,0.0187
"1806",2017-06-28,0.17472,0.0293
"1807",2017-06-29,0.17192,0.0163
"1808",2017-06-29,0.22701,0.0343
"1809",2017-06-29,0.2893,0.0197
"1810",2017-06-29,0.33299,0.0144
"1811",2017-06-29,0.3201,0.0294
"1812",2017-06-29,0.28904,0.03
"1813",2017-06-29,0.25212,0.0154
"1814",2017-06-29,0.19826,0.0241
"1815",2017-06-29,0.11045,0.024
"1816",2017-06-30,NA,NA
"1817",2017-06-30,0.17454,0.0185
"1818",2017-06-30,0.23918,0.0234
"1819",2017-06-30,0.31242,0.0179
"1820",2017-06-30,0.35026,0.0084
"1821",2017-06-30,0.35007,0.0096
"1822",2017-06-30,0.32119,0.0138
"1823",2017-06-30,0.23919,0.0172
"1824",2017-06-30,0.17983,0.0263
"1825",2017-07-01,0.30977,0.0139
"1826",2017-07-01,0.34632,0.0087
"1827",2017-07-01,0.34468,0.0074
"1828",2017-07-01,0.31415,0.0154
"1829",2017-07-01,0.23281,0.0174
"1830",2017-07-01,0.16959,0.0248
"1831",2017-07-02,NA,NA
"1832",2017-07-02,0.11797,0.0485
"1833",2017-07-02,0.21161,0.0487
"1834",2017-07-02,0.27711,0.056
"1835",2017-07-02,0.28496,0.0803
"1836",2017-07-02,0.31032,0.05
"1837",2017-07-02,0.30893,0.0082
"1838",2017-07-03,0.17889,0.0252
"1839",2017-07-03,0.23031,0.0394
"1840",2017-07-03,0.30269,0.0186
"1841",2017-07-03,0.34547,0.0076
"1842",2017-07-03,0.34824,0.0103
"1843",2017-07-03,0.31386,0.0267
"1844",2017-07-03,0.24765,0.0293
"1845",2017-07-03,0.12778,0.0823
"1846",2017-07-04,NA,NA
"1847",2017-07-04,0.10059,0.0061
"1848",2017-07-05,0.10807,0.0156
"1849",2017-07-05,0.13923,0.0125
"1850",2017-07-05,0.14863,0.0051
"1851",2017-07-05,0.1314,0.0126
"1852",2017-07-05,0.13873,0.009
"1853",2017-07-05,0.11704,0.0045
"1854",2017-07-05,0.10008,0.0083
"1855",2017-07-06,NA,NA
"1856",2017-07-06,NA,NA
"1857",2017-07-06,NA,NA
"1858",2017-07-06,NA,NA
"1859",2017-07-06,NA,NA
"1860",2017-07-06,NA,NA
"1861",2017-07-06,NA,NA
"1862",2017-07-06,NA,NA
"1863",2017-07-07,NA,NA
"1864",2017-07-07,NA,NA
"1865",2017-07-07,NA,NA
"1866",2017-07-07,NA,NA
"1867",2017-07-07,NA,NA
"1868",2017-07-07,0.13338,0.0142
"1869",2017-07-07,0.15295,0.0116
"1870",2017-07-07,0.16722,0.007
"1871",2017-07-07,0.16715,0.0025
"1872",2017-07-07,0.16437,0.0058
"1873",2017-07-07,0.17452,0.0066
"1874",2017-07-07,0.14961,0.0085
"1875",2017-07-07,0.1521,0.0044
"1876",2017-07-07,0.12027,0.0105
"1877",2017-07-08,NA,NA
"1878",2017-07-10,NA,NA
"1879",2017-07-10,0.23367,0.1701
"1880",2017-07-10,0.1138,0.0054
"1881",2017-07-10,0.1298,0.0091
"1882",2017-07-10,0.14833,0.0048
"1883",2017-07-10,0.13916,0.0026
"1884",2017-07-10,0.12228,0.006
"1885",2017-07-11,0.13309,0.0043
"1886",2017-07-11,0.14379,0.0042
"1887",2017-07-11,0.15373,0.0091
"1888",2017-07-11,0.14261,0.007
"1889",2017-07-11,0.13512,0.0129
"1890",2017-07-11,0.12879,0.0122
"1891",2017-07-12,NA,NA
"1892",2017-07-12,NA,NA
"1893",2017-07-14,NA,NA
"1894",2017-07-16,NA,NA
"1895",2017-07-18,NA,NA
"1896",2017-07-20,NA,NA
"1897",2017-07-22,NA,NA
"1898",2017-07-24,NA,NA
"1899",2017-07-26,NA,NA
"1900",2017-07-27,0.10398,0.0042
"1901",2017-07-27,0.10815,0.0182
"1902",2017-07-27,0.14563,0.0065
"1903",2017-07-27,0.14353,0.012
"1904",2017-07-27,0.13811,0.0102
"1905",2017-07-27,0.12551,0.0158
"1906",2017-07-28,NA,NA
"1907",2017-07-28,0.10254,0.0064
"1908",2017-07-28,0.12833,0.0132
"1909",2017-07-28,0.12386,0.0055
"1910",2017-07-28,0.13838,0.0091
"1911",2017-07-28,0.14841,0.0061
"1912",2017-07-28,0.13372,0.0041
"1913",2017-07-28,0.1251,0.0044
"1914",2017-07-28,0.11026,0.0043
"1915",2017-07-29,0.10179,0.0075
"1916",2017-07-29,0.12593,0.0067
"1917",2017-07-29,0.11566,0.0091
"1918",2017-07-29,0.13556,0.0192
"1919",2017-07-29,0.10225,0.0034
"1920",2017-07-30,NA,NA
"1921",2017-07-30,0.12375,0.0062
"1922",2017-07-30,0.13738,0.0032
"1923",2017-07-30,0.15385,0.0042
"1924",2017-07-30,0.14524,0.0026
"1925",2017-07-30,0.14978,0.0011
"1926",2017-07-30,0.14892,0.0015
"1927",2017-07-30,0.14913,0.0018
"1928",2017-07-30,0.13413,0.0062
"1929",2017-07-30,0.11129,0.0067
"1930",2017-07-31,0.11737,0.0068
"1931",2017-07-31,0.13539,0.0033
"1932",2017-07-31,0.15124,0.0033
"1933",2017-07-31,0.14882,0.001
"1934",2017-07-31,0.14765,0.0018
"1935",2017-07-31,0.15007,8e-04
"1936",2017-07-31,0.14975,0.0013
"1937",2017-07-31,0.13737,0.0047
"1938",2017-07-31,0.11085,0.0093
"1939",2017-08-01,NA,NA
"1940",2017-08-01,0.1101,0.0109
"1941",2017-08-01,0.13262,0.0039
"1942",2017-08-01,0.1285,0.0069
"1943",2017-08-01,0.13603,0.0052
"1944",2017-08-01,0.13348,0.0063
"1945",2017-08-01,0.11481,0.0071
"1946",2017-08-01,0.10023,0.0106
"1947",2017-08-02,0.1143,0.0139
"1948",2017-08-02,0.10841,0.0133
"1949",2017-08-02,0.1397,0.0067
"1950",2017-08-02,0.1145,0.0237
"1951",2017-08-03,NA,NA
"1952",2017-08-03,0.12021,0.0077
"1953",2017-08-03,0.13492,0.0025
"1954",2017-08-03,0.15041,0.0033
"1955",2017-08-03,0.14535,0.0021
"1956",2017-08-03,0.14461,0.0046
"1957",2017-08-03,0.14102,0.0066
"1958",2017-08-03,0.1541,0.0034
"1959",2017-08-03,0.13575,0.005
"1960",2017-08-03,0.11284,0.0091
"1961",2017-08-04,0.12383,0.0059
"1962",2017-08-04,0.1414,0.0062
"1963",2017-08-04,0.15105,0.0016
"1964",2017-08-04,0.15063,9e-04
"1965",2017-08-04,0.15309,0.0026
"1966",2017-08-04,0.15699,0.0017
"1967",2017-08-04,0.15641,0.0011
"1968",2017-08-04,0.13887,0.0134
"1969",2017-08-05,NA,NA
"1970",2017-08-05,0.12485,0.0059
"1971",2017-08-05,0.12903,0.0086
"1972",2017-08-05,0.11242,0.0278
"1973",2017-08-05,0.15085,0.0026
"1974",2017-08-05,0.1463,0.009
"1975",2017-08-05,0.15501,0.001
"1976",2017-08-05,0.14068,0.0096
"1977",2017-08-05,0.11243,0.0073
"1978",2017-08-06,0.11161,0.0028
"1979",2017-08-06,0.13,0.0064
"1980",2017-08-06,0.15028,7e-04
"1981",2017-08-06,0.15183,0.0012
"1982",2017-08-06,0.15203,0.0035
"1983",2017-08-06,0.14101,0.0156
"1984",2017-08-06,0.14343,0.0097
"1985",2017-08-06,0.12879,0.0081
"1986",2017-08-06,0.11743,0.0094
"1987",2017-08-07,NA,NA
"1988",2017-08-07,0.12407,0.0045
"1989",2017-08-07,0.1346,0.0033
"1990",2017-08-07,0.15296,0.002
"1991",2017-08-07,0.14841,0.002
"1992",2017-08-07,0.15041,0.001
"1993",2017-08-07,0.15059,0.0015
"1994",2017-08-07,0.15229,0.0051
"1995",2017-08-07,0.13914,0.0049
"1996",2017-08-07,0.1179,0.0069
"1997",2017-08-08,0.11405,0.0069
"1998",2017-08-08,0.12852,0.0114
"1999",2017-08-08,0.13772,0.0071
"2000",2017-08-08,0.14429,0.0054
"2001",2017-08-08,0.14617,0.0045
"2002",2017-08-08,0.12786,0.0117
"2003",2017-08-08,0.13881,0.0084
"2004",2017-08-08,0.1051,0.0066
"2005",2017-08-08,0.11488,0.0068
"2006",2017-08-09,NA,NA
"2007",2017-08-09,0.11815,0.0094
"2008",2017-08-09,0.12566,0.0013
"2009",2017-08-09,0.13278,0.0061
"2010",2017-08-09,0.13174,0.0072
"2011",2017-08-10,0.11417,0.0023
"2012",2017-08-10,0.1188,0.0166
"2013",2017-08-10,0.15094,0.0047
"2014",2017-08-10,0.12661,0.0097
"2015",2017-08-10,0.13785,0.0058
"2016",2017-08-10,0.13627,0.0097
"2017",2017-08-10,0.1181,0.0163
"2018",2017-08-11,NA,NA
"2019",2017-08-11,0.12905,0.0047
"2020",2017-08-11,0.13244,0.0039
"2021",2017-08-11,0.10339,0.0103
"2022",2017-08-14,NA,NA
"2023",2017-08-16,NA,NA
"2024",2017-08-16,NA,NA
"2025",2017-08-16,NA,NA
"2026",2017-08-16,NA,NA
"2027",2017-08-16,NA,NA
"2028",2017-08-16,NA,NA
"2029",2017-08-16,NA,NA
"2030",2017-08-17,0.11507,0.0053
"2031",2017-08-17,0.13563,0.0091
"2032",2017-08-17,0.14714,0.0026
"2033",2017-08-17,0.14347,0.0025
"2034",2017-08-17,0.14493,7e-04
"2035",2017-08-17,0.14312,0.0013
"2036",2017-08-17,0.14968,6e-04
"2037",2017-08-17,0.13835,0.0068
"2038",2017-08-17,0.11182,0.0078
"2039",2017-08-18,NA,NA
"2040",2017-08-18,0.12357,0.0141
"2041",2017-08-18,0.13648,0.0053
"2042",2017-08-18,0.13141,0.0087
"2043",2017-08-18,0.12681,0.008
"2044",2017-08-18,0.11572,0.003
"2045",2017-08-18,0.11866,0.0051
"2046",2017-08-19,0.11555,0.0099
"2047",2017-08-19,0.13771,0.0113
"2048",2017-08-19,0.15067,0.0021
"2049",2017-08-19,0.15057,0.0042
"2050",2017-08-19,0.12857,0.0129
"2051",2017-08-19,0.1078,0.017
"2052",2017-08-20,NA,NA
"2053",2017-08-20,0.12887,0.0109
"2054",2017-08-20,0.14212,0.0033
"2055",2017-08-20,0.1389,0.0055
"2056",2017-08-20,0.12955,0.014
"2057",2017-08-20,0.11208,0.019
"2058",2017-08-20,0.14174,0.0033
"2059",2017-08-20,0.12735,0.013
"2060",2017-08-21,0.10309,0.0087
"2061",2017-08-21,0.12944,0.0059
"2062",2017-08-21,0.13188,0.0049
"2063",2017-08-21,0.13896,0.0066
"2064",2017-08-21,0.13082,0.0075
"2065",2017-08-21,0.14062,0.0051
"2066",2017-08-21,0.14331,9e-04
"2067",2017-08-21,0.13045,0.0081
"2068",2017-08-22,NA,NA
"2069",2017-08-23,0.13826,0.0134
"2070",2017-08-23,0.14123,0.0021
"2071",2017-08-23,0.1426,0.0052
"2072",2017-08-23,0.14729,0.0023
"2073",2017-08-23,0.13899,0.0066
"2074",2017-08-23,0.13865,0.0119
"2075",2017-08-23,0.13963,0.0072
"2076",2017-08-24,NA,NA
"2077",2017-08-24,0.11381,0.0087
"2078",2017-08-24,0.13978,0.0052
"2079",2017-08-24,0.14174,0.006
"2080",2017-08-24,0.15003,0.0041
"2081",2017-08-24,0.15437,0.0053
"2082",2017-08-24,0.15359,0.0031
"2083",2017-08-24,0.1529,0.0024
"2084",2017-08-24,0.13418,0.0137
"2085",2017-08-24,0.11258,0.0086
"2086",2017-08-25,0.11914,0.0099
"2087",2017-08-25,0.14209,0.003
"2088",2017-08-25,0.13792,0.0038
"2089",2017-08-25,0.1457,0.0019
"2090",2017-08-25,0.15128,0.0028
"2091",2017-08-25,0.15161,0.0042
"2092",2017-08-25,0.15366,0.0023
"2093",2017-08-25,0.14167,0.0062
"2094",2017-08-25,0.11417,0.0099
"2095",2017-08-26,NA,NA
"2096",2017-08-26,0.11195,0.0107
"2097",2017-08-26,0.13972,0.0049
"2098",2017-08-26,0.13568,0.0039
"2099",2017-08-26,0.15079,0.0036
"2100",2017-08-26,0.14903,0.0041
"2101",2017-08-26,0.12835,0.0091
"2102",2017-08-26,0.11563,0.0032
"2103",2017-08-26,0.11158,0.0054
"2104",2017-08-28,NA,NA
"2105",2017-08-28,0.11029,0.0098
"2106",2017-08-28,0.1331,0.0038
"2107",2017-08-28,0.13866,0.0045
"2108",2017-08-28,0.15074,0.0031
"2109",2017-08-28,0.15159,0.0044
"2110",2017-08-28,0.14434,0.0021
"2111",2017-08-28,0.12361,0.0051
"2112",2017-08-28,0.10745,0.016
"2113",2017-08-30,NA,NA
"2114",2017-09-01,NA,NA
"2115",2017-09-03,NA,NA
"2116",2017-09-05,NA,NA
"2117",2017-09-07,NA,NA
"2118",2017-09-09,NA,NA
"2119",2017-09-12,NA,NA
"2120",2017-09-14,NA,NA
"2121",2017-09-16,NA,NA
"2122",2017-09-18,NA,NA
"2123",2017-09-20,NA,NA
"2124",2017-09-20,NA,NA
"2125",2017-10-10,NA,NA
"2126",2017-10-11,0.11595,0.0019
"2127",2017-10-11,0.12199,0.0059
"2128",2017-10-11,0.12658,0.0063
"2129",2017-10-11,0.11299,0.0084
"2130",2017-10-11,0.11687,0.0046
"2131",2017-10-11,0.10214,0.0069
"2132",2017-10-12,NA,NA
"2133",2017-10-12,0.10944,0.0151
