k,cluster,var
2,1,y
2,1,x_001
2,1,x_002
2,1,x_003
2,1,x_004
2,1,x_005
2,1,x_006
2,1,x_007
2,1,x_008
2,1,x_009
2,1,x_010
2,1,x_011
2,1,x_012
2,1,x_013
2,1,x_014
2,1,x_015
2,1,x_016
2,1,x_017
2,1,x_018
2,1,x_019
2,1,x_020
2,1,x_021
2,1,x_022
2,1,x_023
2,1,x_024
2,1,x_025
2,1,x_026
2,1,x_027
2,1,x_028
2,1,x_029
2,1,x_030
2,1,x_031
2,1,x_032
2,1,x_033
2,1,x_034
2,1,x_035
2,1,x_036
2,1,x_037
2,1,x_038
2,1,x_039
2,1,x_040
2,1,x_041
2,1,x_042
2,1,x_043
2,1,x_044
2,2,x_045
2,1,x_046
2,1,x_047
2,1,x_048
2,1,x_049
2,1,x_050
2,1,x_051
2,1,x_052
2,1,x_053
2,1,x_054
2,1,x_055
2,1,x_056
2,1,x_057
2,1,x_058
2,2,x_059
2,1,x_060
2,1,x_061
2,1,x_062
2,1,x_063
2,1,x_064
2,1,x_065
2,1,x_066
2,1,x_067
2,1,x_068
2,1,x_069
2,1,x_070
2,1,x_071
2,1,x_072
2,1,x_073
2,1,x_074
2,1,x_075
2,1,x_076
2,1,x_077
2,2,x_078
2,1,x_079
2,1,x_080
2,1,x_081
2,1,x_082
2,1,x_083
2,1,x_084
2,1,x_085
2,1,x_086
2,1,x_087
2,1,x_088
2,1,x_089
2,1,x_090
2,1,x_091
2,1,x_092
2,1,x_093
2,1,x_094
2,1,x_095
2,1,x_096
2,1,x_097
2,1,x_098
2,1,x_099
2,1,x_100
2,1,x_101
2,1,x_102
2,1,x_103
2,1,x_104
2,1,x_105
2,1,x_106
2,1,x_107
2,1,x_108
2,1,x_109
2,1,x_110
2,1,x_111
2,1,x_112
2,1,x_113
2,1,x_114
2,1,x_115
2,1,x_116
2,1,x_117
2,1,x_118
2,1,x_119
2,1,x_120
2,1,x_121
2,1,x_122
2,1,x_123
2,1,x_124
2,2,x_125
2,1,x_126
2,1,x_127
2,1,x_128
2,1,x_129
2,1,x_130
2,1,x_131
2,1,x_132
2,1,x_133
2,1,x_134
2,1,x_135
2,1,x_136
2,1,x_137
2,1,x_138
2,1,x_139
2,1,x_140
2,1,x_141
2,1,x_142
2,1,x_143
2,1,x_144
2,1,x_145
2,1,x_146
2,1,x_147
2,1,x_148
2,1,x_149
2,1,x_150
2,1,x_151
2,1,x_152
2,1,x_153
2,1,x_154
2,1,x_155
2,1,x_156
2,1,x_157
2,1,x_158
2,1,x_159
2,1,x_160
2,1,x_161
2,1,x_162
2,1,x_163
2,1,x_164
2,1,x_165
2,1,x_166
2,1,x_167
2,1,x_168
2,1,x_169
2,1,x_170
2,1,x_171
2,1,x_172
2,1,x_173
2,1,x_174
2,1,x_175
2,1,x_176
2,1,x_177
2,1,x_178
2,1,x_179
2,1,x_180
2,1,x_181
2,1,x_182
2,1,x_183
2,1,x_184
2,1,x_185
2,1,x_186
2,1,x_187
2,1,x_188
2,1,x_189
2,1,x_190
2,1,x_191
2,1,x_192
2,1,x_193
2,1,x_194
2,1,x_195
2,1,x_196
2,1,x_197
2,1,x_198
2,1,x_199
3,1,y
3,1,x_001
3,1,x_002
3,1,x_003
3,1,x_004
3,1,x_005
3,1,x_006
3,1,x_007
3,1,x_008
3,1,x_009
3,1,x_010
3,1,x_011
3,1,x_012
3,1,x_013
3,1,x_014
3,1,x_015
3,1,x_016
3,1,x_017
3,1,x_018
3,1,x_019
3,1,x_020
3,1,x_021
3,1,x_022
3,1,x_023
3,1,x_024
3,1,x_025
3,1,x_026
3,1,x_027
3,1,x_028
3,1,x_029
3,1,x_030
3,1,x_031
3,1,x_032
3,1,x_033
3,1,x_034
3,1,x_035
3,1,x_036
3,1,x_037
3,1,x_038
3,1,x_039
3,1,x_040
3,1,x_041
3,1,x_042
3,1,x_043
3,1,x_044
3,2,x_045
3,3,x_046
3,1,x_047
3,1,x_048
3,1,x_049
3,1,x_050
3,1,x_051
3,1,x_052
3,1,x_053
3,1,x_054
3,1,x_055
3,1,x_056
3,1,x_057
3,1,x_058
3,2,x_059
3,3,x_060
3,1,x_061
3,1,x_062
3,1,x_063
3,1,x_064
3,1,x_065
3,1,x_066
3,1,x_067
3,1,x_068
3,1,x_069
3,1,x_070
3,1,x_071
3,1,x_072
3,1,x_073
3,1,x_074
3,1,x_075
3,1,x_076
3,1,x_077
3,2,x_078
3,3,x_079
3,1,x_080
3,1,x_081
3,1,x_082
3,1,x_083
3,1,x_084
3,3,x_085
3,3,x_086
3,3,x_087
3,1,x_088
3,1,x_089
3,1,x_090
3,1,x_091
3,1,x_092
3,1,x_093
3,1,x_094
3,1,x_095
3,1,x_096
3,1,x_097
3,1,x_098
3,1,x_099
3,1,x_100
3,1,x_101
3,1,x_102
3,1,x_103
3,1,x_104
3,1,x_105
3,1,x_106
3,1,x_107
3,1,x_108
3,1,x_109
3,1,x_110
3,1,x_111
3,1,x_112
3,1,x_113
3,1,x_114
3,1,x_115
3,1,x_116
3,1,x_117
3,1,x_118
3,1,x_119
3,1,x_120
3,1,x_121
3,1,x_122
3,1,x_123
3,1,x_124
3,2,x_125
3,3,x_126
3,1,x_127
3,1,x_128
3,1,x_129
3,1,x_130
3,1,x_131
3,1,x_132
3,1,x_133
3,1,x_134
3,1,x_135
3,1,x_136
3,1,x_137
3,1,x_138
3,1,x_139
3,1,x_140
3,1,x_141
3,1,x_142
3,1,x_143
3,1,x_144
3,1,x_145
3,1,x_146
3,1,x_147
3,1,x_148
3,1,x_149
3,1,x_150
3,1,x_151
3,1,x_152
3,1,x_153
3,1,x_154
3,1,x_155
3,1,x_156
3,1,x_157
3,1,x_158
3,1,x_159
3,1,x_160
3,1,x_161
3,1,x_162
3,1,x_163
3,1,x_164
3,1,x_165
3,1,x_166
3,1,x_167
3,1,x_168
3,1,x_169
3,1,x_170
3,1,x_171
3,1,x_172
3,1,x_173
3,1,x_174
3,1,x_175
3,1,x_176
3,1,x_177
3,1,x_178
3,1,x_179
3,1,x_180
3,1,x_181
3,1,x_182
3,1,x_183
3,1,x_184
3,1,x_185
3,1,x_186
3,1,x_187
3,1,x_188
3,1,x_189
3,1,x_190
3,1,x_191
3,1,x_192
3,1,x_193
3,1,x_194
3,1,x_195
3,1,x_196
3,1,x_197
3,1,x_198
3,1,x_199
4,1,y
4,1,x_001
4,1,x_002
4,1,x_003
4,1,x_004
4,1,x_005
4,1,x_006
4,1,x_007
4,1,x_008
4,1,x_009
4,1,x_010
4,1,x_011
4,1,x_012
4,1,x_013
4,1,x_014
4,1,x_015
4,1,x_016
4,1,x_017
4,1,x_018
4,1,x_019
4,1,x_020
4,1,x_021
4,1,x_022
4,1,x_023
4,1,x_024
4,1,x_025
4,1,x_026
4,1,x_027
4,1,x_028
4,1,x_029
4,1,x_030
4,1,x_031
4,1,x_032
4,1,x_033
4,1,x_034
4,1,x_035
4,1,x_036
4,1,x_037
4,1,x_038
4,1,x_039
4,1,x_040
4,1,x_041
4,1,x_042
4,1,x_043
4,1,x_044
4,2,x_045
4,3,x_046
4,1,x_047
4,1,x_048
4,1,x_049
4,1,x_050
4,1,x_051
4,1,x_052
4,1,x_053
4,1,x_054
4,1,x_055
4,1,x_056
4,1,x_057
4,1,x_058
4,2,x_059
4,3,x_060
4,1,x_061
4,1,x_062
4,1,x_063
4,1,x_064
4,1,x_065
4,1,x_066
4,1,x_067
4,1,x_068
4,1,x_069
4,1,x_070
4,1,x_071
4,1,x_072
4,1,x_073
4,1,x_074
4,1,x_075
4,1,x_076
4,1,x_077
4,2,x_078
4,3,x_079
4,1,x_080
4,1,x_081
4,1,x_082
4,1,x_083
4,1,x_084
4,4,x_085
4,4,x_086
4,4,x_087
4,1,x_088
4,1,x_089
4,1,x_090
4,1,x_091
4,1,x_092
4,1,x_093
4,1,x_094
4,1,x_095
4,1,x_096
4,1,x_097
4,1,x_098
4,1,x_099
4,1,x_100
4,1,x_101
4,1,x_102
4,1,x_103
4,1,x_104
4,1,x_105
4,1,x_106
4,1,x_107
4,1,x_108
4,1,x_109
4,1,x_110
4,1,x_111
4,1,x_112
4,1,x_113
4,1,x_114
4,1,x_115
4,1,x_116
4,1,x_117
4,1,x_118
4,1,x_119
4,1,x_120
4,1,x_121
4,1,x_122
4,1,x_123
4,1,x_124
4,2,x_125
4,3,x_126
4,1,x_127
4,1,x_128
4,1,x_129
4,1,x_130
4,1,x_131
4,1,x_132
4,1,x_133
4,1,x_134
4,1,x_135
4,1,x_136
4,1,x_137
4,1,x_138
4,1,x_139
4,1,x_140
4,1,x_141
4,1,x_142
4,1,x_143
4,1,x_144
4,1,x_145
4,1,x_146
4,1,x_147
4,1,x_148
4,1,x_149
4,1,x_150
4,1,x_151
4,1,x_152
4,1,x_153
4,1,x_154
4,1,x_155
4,1,x_156
4,1,x_157
4,1,x_158
4,1,x_159
4,1,x_160
4,1,x_161
4,1,x_162
4,1,x_163
4,1,x_164
4,1,x_165
4,1,x_166
4,1,x_167
4,1,x_168
4,1,x_169
4,1,x_170
4,1,x_171
4,1,x_172
4,1,x_173
4,1,x_174
4,1,x_175
4,1,x_176
4,1,x_177
4,1,x_178
4,1,x_179
4,1,x_180
4,1,x_181
4,1,x_182
4,1,x_183
4,1,x_184
4,1,x_185
4,1,x_186
4,1,x_187
4,1,x_188
4,1,x_189
4,1,x_190
4,1,x_191
4,1,x_192
4,1,x_193
4,1,x_194
4,1,x_195
4,1,x_196
4,1,x_197
4,1,x_198
4,1,x_199
5,1,y
5,1,x_001
5,1,x_002
5,1,x_003
5,1,x_004
5,1,x_005
5,1,x_006
5,1,x_007
5,1,x_008
5,1,x_009
5,1,x_010
5,1,x_011
5,1,x_012
5,1,x_013
5,1,x_014
5,1,x_015
5,1,x_016
5,1,x_017
5,1,x_018
5,1,x_019
5,1,x_020
5,1,x_021
5,1,x_022
5,1,x_023
5,1,x_024
5,1,x_025
5,1,x_026
5,1,x_027
5,1,x_028
5,1,x_029
5,1,x_030
5,1,x_031
5,1,x_032
5,1,x_033
5,1,x_034
5,1,x_035
5,1,x_036
5,1,x_037
5,1,x_038
5,1,x_039
5,1,x_040
5,1,x_041
5,1,x_042
5,1,x_043
5,1,x_044
5,2,x_045
5,3,x_046
5,1,x_047
5,1,x_048
5,1,x_049
5,1,x_050
5,1,x_051
5,1,x_052
5,1,x_053
5,1,x_054
5,1,x_055
5,1,x_056
5,1,x_057
5,1,x_058
5,2,x_059
5,3,x_060
5,1,x_061
5,1,x_062
5,1,x_063
5,1,x_064
5,1,x_065
5,1,x_066
5,1,x_067
5,1,x_068
5,1,x_069
5,1,x_070
5,1,x_071
5,1,x_072
5,1,x_073
5,1,x_074
5,1,x_075
5,1,x_076
5,1,x_077
5,2,x_078
5,3,x_079
5,1,x_080
5,1,x_081
5,1,x_082
5,1,x_083
5,1,x_084
5,4,x_085
5,4,x_086
5,4,x_087
5,1,x_088
5,1,x_089
5,1,x_090
5,1,x_091
5,1,x_092
5,1,x_093
5,1,x_094
5,1,x_095
5,1,x_096
5,1,x_097
5,1,x_098
5,1,x_099
5,1,x_100
5,1,x_101
5,1,x_102
5,1,x_103
5,1,x_104
5,1,x_105
5,1,x_106
5,1,x_107
5,1,x_108
5,1,x_109
5,1,x_110
5,1,x_111
5,1,x_112
5,1,x_113
5,1,x_114
5,1,x_115
5,1,x_116
5,1,x_117
5,1,x_118
5,1,x_119
5,1,x_120
5,1,x_121
5,1,x_122
5,1,x_123
5,1,x_124
5,2,x_125
5,3,x_126
5,1,x_127
5,1,x_128
5,1,x_129
5,1,x_130
5,1,x_131
5,1,x_132
5,1,x_133
5,1,x_134
5,1,x_135
5,1,x_136
5,1,x_137
5,5,x_138
5,1,x_139
5,1,x_140
5,1,x_141
5,1,x_142
5,5,x_143
5,1,x_144
5,1,x_145
5,1,x_146
5,1,x_147
5,1,x_148
5,1,x_149
5,1,x_150
5,1,x_151
5,1,x_152
5,1,x_153
5,1,x_154
5,1,x_155
5,1,x_156
5,1,x_157
5,1,x_158
5,1,x_159
5,1,x_160
5,1,x_161
5,1,x_162
5,1,x_163
5,1,x_164
5,1,x_165
5,1,x_166
5,1,x_167
5,1,x_168
5,1,x_169
5,1,x_170
5,1,x_171
5,5,x_172
5,1,x_173
5,1,x_174
5,1,x_175
5,1,x_176
5,1,x_177
5,1,x_178
5,1,x_179
5,1,x_180
5,1,x_181
5,1,x_182
5,1,x_183
5,1,x_184
5,5,x_185
5,1,x_186
5,1,x_187
5,1,x_188
5,1,x_189
5,1,x_190
5,1,x_191
5,1,x_192
5,1,x_193
5,1,x_194
5,1,x_195
5,1,x_196
5,1,x_197
5,1,x_198
5,1,x_199
6,1,y
6,1,x_001
6,1,x_002
6,1,x_003
6,1,x_004
6,1,x_005
6,1,x_006
6,1,x_007
6,1,x_008
6,1,x_009
6,1,x_010
6,1,x_011
6,1,x_012
6,1,x_013
6,1,x_014
6,1,x_015
6,1,x_016
6,1,x_017
6,1,x_018
6,1,x_019
6,1,x_020
6,1,x_021
6,1,x_022
6,1,x_023
6,1,x_024
6,1,x_025
6,1,x_026
6,1,x_027
6,1,x_028
6,1,x_029
6,1,x_030
6,1,x_031
6,1,x_032
6,1,x_033
6,1,x_034
6,1,x_035
6,1,x_036
6,1,x_037
6,1,x_038
6,1,x_039
6,1,x_040
6,1,x_041
6,1,x_042
6,1,x_043
6,1,x_044
6,2,x_045
6,3,x_046
6,1,x_047
6,1,x_048
6,1,x_049
6,1,x_050
6,1,x_051
6,1,x_052
6,1,x_053
6,1,x_054
6,1,x_055
6,1,x_056
6,1,x_057
6,1,x_058
6,2,x_059
6,3,x_060
6,1,x_061
6,1,x_062
6,1,x_063
6,1,x_064
6,1,x_065
6,1,x_066
6,1,x_067
6,1,x_068
6,1,x_069
6,1,x_070
6,1,x_071
6,1,x_072
6,1,x_073
6,1,x_074
6,1,x_075
6,1,x_076
6,1,x_077
6,2,x_078
6,3,x_079
6,1,x_080
6,1,x_081
6,1,x_082
6,1,x_083
6,1,x_084
6,4,x_085
6,4,x_086
6,4,x_087
6,1,x_088
6,1,x_089
6,1,x_090
6,1,x_091
6,1,x_092
6,1,x_093
6,1,x_094
6,1,x_095
6,1,x_096
6,1,x_097
6,1,x_098
6,1,x_099
6,1,x_100
6,1,x_101
6,1,x_102
6,1,x_103
6,1,x_104
6,1,x_105
6,1,x_106
6,1,x_107
6,1,x_108
6,1,x_109
6,1,x_110
6,1,x_111
6,1,x_112
6,1,x_113
6,1,x_114
6,1,x_115
6,1,x_116
6,1,x_117
6,1,x_118
6,1,x_119
6,1,x_120
6,1,x_121
6,1,x_122
6,1,x_123
6,1,x_124
6,2,x_125
6,3,x_126
6,1,x_127
6,1,x_128
6,1,x_129
6,1,x_130
6,1,x_131
6,1,x_132
6,1,x_133
6,1,x_134
6,1,x_135
6,1,x_136
6,1,x_137
6,5,x_138
6,1,x_139
6,1,x_140
6,1,x_141
6,1,x_142
6,6,x_143
6,1,x_144
6,1,x_145
6,1,x_146
6,1,x_147
6,1,x_148
6,1,x_149
6,1,x_150
6,1,x_151
6,1,x_152
6,1,x_153
6,1,x_154
6,1,x_155
6,1,x_156
6,1,x_157
6,1,x_158
6,1,x_159
6,1,x_160
6,1,x_161
6,1,x_162
6,1,x_163
6,1,x_164
6,1,x_165
6,1,x_166
6,1,x_167
6,1,x_168
6,1,x_169
6,1,x_170
6,1,x_171
6,5,x_172
6,1,x_173
6,1,x_174
6,1,x_175
6,1,x_176
6,1,x_177
6,1,x_178
6,1,x_179
6,1,x_180
6,1,x_181
6,1,x_182
6,1,x_183
6,1,x_184
6,5,x_185
6,1,x_186
6,1,x_187
6,1,x_188
6,1,x_189
6,1,x_190
6,1,x_191
6,1,x_192
6,1,x_193
6,1,x_194
6,1,x_195
6,1,x_196
6,1,x_197
6,1,x_198
6,1,x_199
7,1,y
7,1,x_001
7,1,x_002
7,1,x_003
7,1,x_004
7,1,x_005
7,1,x_006
7,1,x_007
7,1,x_008
7,1,x_009
7,1,x_010
7,1,x_011
7,1,x_012
7,1,x_013
7,1,x_014
7,1,x_015
7,1,x_016
7,1,x_017
7,1,x_018
7,1,x_019
7,1,x_020
7,1,x_021
7,1,x_022
7,1,x_023
7,1,x_024
7,1,x_025
7,1,x_026
7,1,x_027
7,1,x_028
7,1,x_029
7,1,x_030
7,1,x_031
7,1,x_032
7,1,x_033
7,1,x_034
7,1,x_035
7,1,x_036
7,1,x_037
7,1,x_038
7,1,x_039
7,1,x_040
7,1,x_041
7,1,x_042
7,1,x_043
7,1,x_044
7,2,x_045
7,3,x_046
7,1,x_047
7,1,x_048
7,1,x_049
7,1,x_050
7,1,x_051
7,1,x_052
7,1,x_053
7,1,x_054
7,1,x_055
7,1,x_056
7,1,x_057
7,1,x_058
7,2,x_059
7,3,x_060
7,1,x_061
7,1,x_062
7,1,x_063
7,1,x_064
7,1,x_065
7,1,x_066
7,1,x_067
7,1,x_068
7,1,x_069
7,1,x_070
7,1,x_071
7,1,x_072
7,1,x_073
7,1,x_074
7,1,x_075
7,1,x_076
7,1,x_077
7,4,x_078
7,3,x_079
7,1,x_080
7,1,x_081
7,1,x_082
7,1,x_083
7,1,x_084
7,5,x_085
7,5,x_086
7,5,x_087
7,1,x_088
7,1,x_089
7,1,x_090
7,1,x_091
7,1,x_092
7,1,x_093
7,1,x_094
7,1,x_095
7,1,x_096
7,1,x_097
7,1,x_098
7,1,x_099
7,1,x_100
7,1,x_101
7,1,x_102
7,1,x_103
7,1,x_104
7,1,x_105
7,1,x_106
7,1,x_107
7,1,x_108
7,1,x_109
7,1,x_110
7,1,x_111
7,1,x_112
7,1,x_113
7,1,x_114
7,1,x_115
7,1,x_116
7,1,x_117
7,1,x_118
7,1,x_119
7,1,x_120
7,1,x_121
7,1,x_122
7,1,x_123
7,1,x_124
7,4,x_125
7,3,x_126
7,1,x_127
7,1,x_128
7,1,x_129
7,1,x_130
7,1,x_131
7,1,x_132
7,1,x_133
7,1,x_134
7,1,x_135
7,1,x_136
7,1,x_137
7,6,x_138
7,1,x_139
7,1,x_140
7,1,x_141
7,1,x_142
7,7,x_143
7,1,x_144
7,1,x_145
7,1,x_146
7,1,x_147
7,1,x_148
7,1,x_149
7,1,x_150
7,1,x_151
7,1,x_152
7,1,x_153
7,1,x_154
7,1,x_155
7,1,x_156
7,1,x_157
7,1,x_158
7,1,x_159
7,1,x_160
7,1,x_161
7,1,x_162
7,1,x_163
7,1,x_164
7,1,x_165
7,1,x_166
7,1,x_167
7,1,x_168
7,1,x_169
7,1,x_170
7,1,x_171
7,6,x_172
7,1,x_173
7,1,x_174
7,1,x_175
7,1,x_176
7,1,x_177
7,1,x_178
7,1,x_179
7,1,x_180
7,1,x_181
7,1,x_182
7,1,x_183
7,1,x_184
7,6,x_185
7,1,x_186
7,1,x_187
7,1,x_188
7,1,x_189
7,1,x_190
7,1,x_191
7,1,x_192
7,1,x_193
7,1,x_194
7,1,x_195
7,1,x_196
7,1,x_197
7,1,x_198
7,1,x_199
8,1,y
8,1,x_001
8,1,x_002
8,1,x_003
8,1,x_004
8,1,x_005
8,1,x_006
8,1,x_007
8,1,x_008
8,1,x_009
8,1,x_010
8,1,x_011
8,1,x_012
8,1,x_013
8,1,x_014
8,1,x_015
8,1,x_016
8,1,x_017
8,1,x_018
8,1,x_019
8,1,x_020
8,1,x_021
8,1,x_022
8,1,x_023
8,1,x_024
8,1,x_025
8,1,x_026
8,1,x_027
8,1,x_028
8,1,x_029
8,1,x_030
8,1,x_031
8,1,x_032
8,1,x_033
8,1,x_034
8,1,x_035
8,1,x_036
8,1,x_037
8,1,x_038
8,1,x_039
8,1,x_040
8,1,x_041
8,1,x_042
8,1,x_043
8,1,x_044
8,2,x_045
8,3,x_046
8,1,x_047
8,1,x_048
8,1,x_049
8,1,x_050
8,1,x_051
8,1,x_052
8,1,x_053
8,1,x_054
8,1,x_055
8,1,x_056
8,1,x_057
8,1,x_058
8,2,x_059
8,3,x_060
8,1,x_061
8,1,x_062
8,1,x_063
8,1,x_064
8,1,x_065
8,1,x_066
8,1,x_067
8,1,x_068
8,1,x_069
8,1,x_070
8,1,x_071
8,1,x_072
8,1,x_073
8,1,x_074
8,1,x_075
8,1,x_076
8,1,x_077
8,4,x_078
8,3,x_079
8,1,x_080
8,1,x_081
8,1,x_082
8,1,x_083
8,1,x_084
8,5,x_085
8,5,x_086
8,5,x_087
8,1,x_088
8,1,x_089
8,1,x_090
8,1,x_091
8,1,x_092
8,1,x_093
8,1,x_094
8,1,x_095
8,1,x_096
8,1,x_097
8,1,x_098
8,1,x_099
8,1,x_100
8,1,x_101
8,1,x_102
8,1,x_103
8,1,x_104
8,1,x_105
8,1,x_106
8,1,x_107
8,1,x_108
8,1,x_109
8,1,x_110
8,1,x_111
8,1,x_112
8,1,x_113
8,1,x_114
8,1,x_115
8,1,x_116
8,1,x_117
8,1,x_118
8,1,x_119
8,1,x_120
8,1,x_121
8,1,x_122
8,1,x_123
8,1,x_124
8,4,x_125
8,3,x_126
8,1,x_127
8,1,x_128
8,1,x_129
8,1,x_130
8,1,x_131
8,1,x_132
8,1,x_133
8,1,x_134
8,1,x_135
8,1,x_136
8,1,x_137
8,6,x_138
8,1,x_139
8,1,x_140
8,1,x_141
8,1,x_142
8,7,x_143
