k,cluster,var
8,1,x_144
8,1,x_145
8,1,x_146
8,1,x_147
8,1,x_148
8,1,x_149
8,1,x_150
8,1,x_151
8,1,x_152
8,1,x_153
8,1,x_154
8,1,x_155
8,1,x_156
8,1,x_157
8,1,x_158
8,1,x_159
8,1,x_160
8,1,x_161
8,1,x_162
8,1,x_163
8,1,x_164
8,1,x_165
8,1,x_166
8,1,x_167
8,1,x_168
8,1,x_169
8,1,x_170
8,1,x_171
8,6,x_172
8,1,x_173
8,1,x_174
8,1,x_175
8,1,x_176
8,1,x_177
8,1,x_178
8,1,x_179
8,1,x_180
8,1,x_181
8,1,x_182
8,1,x_183
8,1,x_184
8,8,x_185
8,1,x_186
8,1,x_187
8,1,x_188
8,1,x_189
8,1,x_190
8,1,x_191
8,1,x_192
8,1,x_193
8,1,x_194
8,1,x_195
8,1,x_196
8,1,x_197
8,1,x_198
8,1,x_199
9,1,y
9,1,x_001
9,1,x_002
9,1,x_003
9,1,x_004
9,1,x_005
9,1,x_006
9,1,x_007
9,1,x_008
9,1,x_009
9,1,x_010
9,1,x_011
9,1,x_012
9,1,x_013
9,1,x_014
9,1,x_015
9,1,x_016
9,1,x_017
9,1,x_018
9,1,x_019
9,1,x_020
9,1,x_021
9,1,x_022
9,1,x_023
9,1,x_024
9,1,x_025
9,1,x_026
9,1,x_027
9,1,x_028
9,1,x_029
9,1,x_030
9,1,x_031
9,1,x_032
9,1,x_033
9,1,x_034
9,1,x_035
9,1,x_036
9,1,x_037
9,1,x_038
9,1,x_039
9,1,x_040
9,1,x_041
9,1,x_042
9,1,x_043
9,1,x_044
9,2,x_045
9,3,x_046
9,1,x_047
9,1,x_048
9,1,x_049
9,1,x_050
9,1,x_051
9,1,x_052
9,1,x_053
9,1,x_054
9,1,x_055
9,1,x_056
9,1,x_057
9,1,x_058
9,2,x_059
9,3,x_060
9,1,x_061
9,1,x_062
9,1,x_063
9,1,x_064
9,1,x_065
9,1,x_066
9,1,x_067
9,1,x_068
9,1,x_069
9,1,x_070
9,1,x_071
9,1,x_072
9,1,x_073
9,1,x_074
9,1,x_075
9,1,x_076
9,1,x_077
9,4,x_078
9,3,x_079
9,1,x_080
9,1,x_081
9,1,x_082
9,1,x_083
9,1,x_084
9,5,x_085
9,6,x_086
9,6,x_087
9,1,x_088
9,1,x_089
9,1,x_090
9,1,x_091
9,1,x_092
9,1,x_093
9,1,x_094
9,1,x_095
9,1,x_096
9,1,x_097
9,1,x_098
9,1,x_099
9,1,x_100
9,1,x_101
9,1,x_102
9,1,x_103
9,1,x_104
9,1,x_105
9,1,x_106
9,1,x_107
9,1,x_108
9,1,x_109
9,1,x_110
9,1,x_111
9,1,x_112
9,1,x_113
9,1,x_114
9,1,x_115
9,1,x_116
9,1,x_117
9,1,x_118
9,1,x_119
9,1,x_120
9,1,x_121
9,1,x_122
9,1,x_123
9,1,x_124
9,4,x_125
9,3,x_126
9,1,x_127
9,1,x_128
9,1,x_129
9,1,x_130
9,1,x_131
9,1,x_132
9,1,x_133
9,1,x_134
9,1,x_135
9,1,x_136
9,1,x_137
9,7,x_138
9,1,x_139
9,1,x_140
9,1,x_141
9,1,x_142
9,8,x_143
9,1,x_144
9,1,x_145
9,1,x_146
9,1,x_147
9,1,x_148
9,1,x_149
9,1,x_150
9,1,x_151
9,1,x_152
9,1,x_153
9,1,x_154
9,1,x_155
9,1,x_156
9,1,x_157
9,1,x_158
9,1,x_159
9,1,x_160
9,1,x_161
9,1,x_162
9,1,x_163
9,1,x_164
9,1,x_165
9,1,x_166
9,1,x_167
9,1,x_168
9,1,x_169
9,1,x_170
9,1,x_171
9,7,x_172
9,1,x_173
9,1,x_174
9,1,x_175
9,1,x_176
9,1,x_177
9,1,x_178
9,1,x_179
9,1,x_180
9,1,x_181
9,1,x_182
9,1,x_183
9,1,x_184
9,9,x_185
9,1,x_186
9,1,x_187
9,1,x_188
9,1,x_189
9,1,x_190
9,1,x_191
9,1,x_192
9,1,x_193
9,1,x_194
9,1,x_195
9,1,x_196
9,1,x_197
9,1,x_198
9,1,x_199
10,1,y
10,1,x_001
10,1,x_002
10,1,x_003
10,1,x_004
10,1,x_005
10,1,x_006
10,1,x_007
10,1,x_008
10,1,x_009
10,1,x_010
10,1,x_011
10,1,x_012
10,1,x_013
10,1,x_014
10,1,x_015
10,1,x_016
10,1,x_017
10,1,x_018
10,1,x_019
10,1,x_020
10,1,x_021
10,1,x_022
10,1,x_023
10,1,x_024
10,1,x_025
10,1,x_026
10,1,x_027
10,1,x_028
10,1,x_029
10,1,x_030
10,1,x_031
10,1,x_032
10,1,x_033
10,1,x_034
10,1,x_035
10,1,x_036
10,1,x_037
10,1,x_038
10,1,x_039
10,1,x_040
10,1,x_041
10,1,x_042
10,1,x_043
10,1,x_044
10,2,x_045
10,3,x_046
10,1,x_047
10,1,x_048
10,1,x_049
10,1,x_050
10,1,x_051
10,1,x_052
10,1,x_053
10,1,x_054
10,1,x_055
10,1,x_056
10,1,x_057
10,1,x_058
10,2,x_059
10,4,x_060
10,1,x_061
10,1,x_062
10,1,x_063
10,1,x_064
10,1,x_065
10,1,x_066
10,1,x_067
10,1,x_068
10,1,x_069
10,1,x_070
10,1,x_071
10,1,x_072
10,1,x_073
10,1,x_074
10,1,x_075
10,1,x_076
10,1,x_077
10,5,x_078
10,4,x_079
10,1,x_080
10,1,x_081
10,1,x_082
10,1,x_083
10,1,x_084
10,6,x_085
10,7,x_086
10,7,x_087
10,1,x_088
10,1,x_089
10,1,x_090
10,1,x_091
10,1,x_092
10,1,x_093
10,1,x_094
10,1,x_095
10,1,x_096
10,1,x_097
10,1,x_098
10,1,x_099
10,1,x_100
10,1,x_101
10,1,x_102
10,1,x_103
10,1,x_104
10,1,x_105
10,1,x_106
10,1,x_107
10,1,x_108
10,1,x_109
10,1,x_110
10,1,x_111
10,1,x_112
10,1,x_113
10,1,x_114
10,1,x_115
10,1,x_116
10,1,x_117
10,1,x_118
10,1,x_119
10,1,x_120
10,1,x_121
10,1,x_122
10,1,x_123
10,1,x_124
10,5,x_125
10,4,x_126
10,1,x_127
10,1,x_128
10,1,x_129
10,1,x_130
10,1,x_131
10,1,x_132
10,1,x_133
10,1,x_134
10,1,x_135
10,1,x_136
10,1,x_137
10,8,x_138
10,1,x_139
10,1,x_140
10,1,x_141
10,1,x_142
10,9,x_143
10,1,x_144
10,1,x_145
10,1,x_146
10,1,x_147
10,1,x_148
10,1,x_149
10,1,x_150
10,1,x_151
10,1,x_152
10,1,x_153
10,1,x_154
10,1,x_155
10,1,x_156
10,1,x_157
10,1,x_158
10,1,x_159
10,1,x_160
10,1,x_161
10,1,x_162
10,1,x_163
10,1,x_164
10,1,x_165
10,1,x_166
10,1,x_167
10,1,x_168
10,1,x_169
10,1,x_170
10,1,x_171
10,8,x_172
10,1,x_173
10,1,x_174
10,1,x_175
10,1,x_176
10,1,x_177
10,1,x_178
10,1,x_179
10,1,x_180
10,1,x_181
10,1,x_182
10,1,x_183
10,1,x_184
10,10,x_185
10,1,x_186
10,1,x_187
10,1,x_188
10,1,x_189
10,1,x_190
10,1,x_191
10,1,x_192
10,1,x_193
10,1,x_194
10,1,x_195
10,1,x_196
10,1,x_197
10,1,x_198
10,1,x_199
11,1,y
11,1,x_001
11,1,x_002
11,1,x_003
11,1,x_004
11,1,x_005
11,1,x_006
11,1,x_007
11,1,x_008
11,1,x_009
11,1,x_010
11,1,x_011
11,1,x_012
11,1,x_013
11,1,x_014
11,1,x_015
11,1,x_016
11,1,x_017
11,1,x_018
11,1,x_019
11,1,x_020
11,1,x_021
11,1,x_022
11,1,x_023
11,1,x_024
11,1,x_025
11,1,x_026
11,1,x_027
11,1,x_028
11,1,x_029
11,1,x_030
11,1,x_031
11,1,x_032
11,1,x_033
11,1,x_034
11,1,x_035
11,1,x_036
11,1,x_037
11,1,x_038
11,1,x_039
11,1,x_040
11,1,x_041
11,1,x_042
11,1,x_043
11,1,x_044
11,2,x_045
11,3,x_046
11,1,x_047
11,1,x_048
11,1,x_049
11,1,x_050
11,1,x_051
11,1,x_052
11,1,x_053
11,1,x_054
11,1,x_055
11,1,x_056
11,1,x_057
11,1,x_058
11,2,x_059
11,4,x_060
11,1,x_061
11,1,x_062
11,1,x_063
11,1,x_064
11,1,x_065
11,1,x_066
11,1,x_067
11,1,x_068
11,1,x_069
11,1,x_070
11,1,x_071
11,1,x_072
11,1,x_073
11,1,x_074
11,1,x_075
11,1,x_076
11,1,x_077
11,5,x_078
11,4,x_079
11,1,x_080
11,1,x_081
11,1,x_082
11,1,x_083
11,1,x_084
11,6,x_085
11,7,x_086
11,7,x_087
11,1,x_088
11,1,x_089
11,1,x_090
11,1,x_091
11,1,x_092
11,1,x_093
11,1,x_094
11,1,x_095
11,1,x_096
11,1,x_097
11,1,x_098
11,1,x_099
11,1,x_100
11,1,x_101
11,1,x_102
11,1,x_103
11,1,x_104
11,1,x_105
11,1,x_106
11,1,x_107
11,1,x_108
11,1,x_109
11,1,x_110
11,1,x_111
11,1,x_112
11,1,x_113
11,1,x_114
11,1,x_115
11,1,x_116
11,1,x_117
11,1,x_118
11,1,x_119
11,1,x_120
11,1,x_121
11,1,x_122
11,1,x_123
11,1,x_124
11,5,x_125
11,4,x_126
11,1,x_127
11,1,x_128
11,1,x_129
11,1,x_130
11,8,x_131
11,1,x_132
11,1,x_133
11,1,x_134
11,1,x_135
11,1,x_136
11,1,x_137
11,9,x_138
11,1,x_139
11,1,x_140
11,1,x_141
11,1,x_142
11,10,x_143
11,1,x_144
11,8,x_145
11,8,x_146
11,1,x_147
11,1,x_148
11,1,x_149
11,1,x_150
11,1,x_151
11,1,x_152
11,1,x_153
11,1,x_154
11,1,x_155
11,1,x_156
11,1,x_157
11,1,x_158
11,1,x_159
11,1,x_160
11,1,x_161
11,1,x_162
11,1,x_163
11,1,x_164
11,1,x_165
11,1,x_166
11,1,x_167
11,1,x_168
11,1,x_169
11,1,x_170
11,1,x_171
11,9,x_172
11,1,x_173
11,1,x_174
11,1,x_175
11,1,x_176
11,1,x_177
11,1,x_178
11,1,x_179
11,1,x_180
11,1,x_181
11,1,x_182
11,1,x_183
11,1,x_184
11,11,x_185
11,1,x_186
11,1,x_187
11,1,x_188
11,1,x_189
11,1,x_190
11,1,x_191
11,1,x_192
11,1,x_193
11,1,x_194
11,1,x_195
11,1,x_196
11,1,x_197
11,1,x_198
11,1,x_199
12,1,y
12,1,x_001
12,1,x_002
12,1,x_003
12,1,x_004
12,1,x_005
12,1,x_006
12,1,x_007
12,1,x_008
12,1,x_009
12,1,x_010
12,1,x_011
12,1,x_012
12,1,x_013
12,1,x_014
12,1,x_015
12,1,x_016
12,1,x_017
12,1,x_018
12,1,x_019
12,1,x_020
12,1,x_021
12,1,x_022
12,1,x_023
12,1,x_024
12,1,x_025
12,1,x_026
12,1,x_027
12,1,x_028
12,1,x_029
12,1,x_030
12,1,x_031
12,1,x_032
12,1,x_033
12,1,x_034
12,1,x_035
12,1,x_036
12,1,x_037
12,1,x_038
12,1,x_039
12,1,x_040
12,1,x_041
12,1,x_042
12,1,x_043
12,1,x_044
12,2,x_045
12,3,x_046
12,1,x_047
12,1,x_048
12,1,x_049
12,1,x_050
12,1,x_051
12,1,x_052
12,1,x_053
12,1,x_054
12,1,x_055
12,1,x_056
12,1,x_057
12,1,x_058
12,2,x_059
12,4,x_060
12,1,x_061
12,1,x_062
12,1,x_063
12,1,x_064
12,1,x_065
12,1,x_066
12,1,x_067
12,1,x_068
12,1,x_069
12,1,x_070
12,1,x_071
12,1,x_072
12,1,x_073
12,1,x_074
12,1,x_075
12,1,x_076
12,1,x_077
12,5,x_078
12,4,x_079
12,1,x_080
12,1,x_081
12,1,x_082
12,1,x_083
12,1,x_084
12,6,x_085
12,7,x_086
12,7,x_087
12,1,x_088
12,1,x_089
12,1,x_090
12,1,x_091
12,1,x_092
12,1,x_093
12,1,x_094
12,1,x_095
12,1,x_096
12,1,x_097
12,1,x_098
12,1,x_099
12,1,x_100
12,1,x_101
12,1,x_102
12,1,x_103
12,1,x_104
12,1,x_105
12,1,x_106
12,1,x_107
12,1,x_108
12,1,x_109
12,1,x_110
12,1,x_111
12,1,x_112
12,1,x_113
12,1,x_114
12,1,x_115
12,1,x_116
12,1,x_117
12,1,x_118
12,1,x_119
12,1,x_120
12,1,x_121
12,1,x_122
12,1,x_123
12,1,x_124
12,8,x_125
12,4,x_126
12,1,x_127
12,1,x_128
12,1,x_129
12,1,x_130
12,9,x_131
12,1,x_132
12,1,x_133
12,1,x_134
12,1,x_135
12,1,x_136
12,1,x_137
12,10,x_138
12,1,x_139
12,1,x_140
12,1,x_141
12,1,x_142
12,11,x_143
12,1,x_144
12,9,x_145
12,9,x_146
12,1,x_147
12,1,x_148
12,1,x_149
12,1,x_150
12,1,x_151
12,1,x_152
12,1,x_153
12,1,x_154
12,1,x_155
12,1,x_156
12,1,x_157
12,1,x_158
12,1,x_159
12,1,x_160
12,1,x_161
12,1,x_162
12,1,x_163
12,1,x_164
12,1,x_165
12,1,x_166
12,1,x_167
12,1,x_168
12,1,x_169
12,1,x_170
12,1,x_171
12,10,x_172
12,1,x_173
12,1,x_174
12,1,x_175
12,1,x_176
12,1,x_177
12,1,x_178
12,1,x_179
12,1,x_180
12,1,x_181
12,1,x_182
12,1,x_183
12,1,x_184
12,12,x_185
12,1,x_186
12,1,x_187
12,1,x_188
12,1,x_189
12,1,x_190
12,1,x_191
12,1,x_192
12,1,x_193
12,1,x_194
12,1,x_195
12,1,x_196
12,1,x_197
12,1,x_198
12,1,x_199
13,1,y
13,1,x_001
13,1,x_002
13,1,x_003
13,1,x_004
13,1,x_005
13,1,x_006
13,1,x_007
13,1,x_008
13,1,x_009
13,1,x_010
13,1,x_011
13,1,x_012
13,1,x_013
13,1,x_014
13,1,x_015
13,1,x_016
13,1,x_017
13,1,x_018
13,1,x_019
13,1,x_020
13,1,x_021
13,1,x_022
13,1,x_023
13,1,x_024
13,1,x_025
13,1,x_026
13,1,x_027
13,1,x_028
13,1,x_029
13,1,x_030
13,1,x_031
13,1,x_032
13,1,x_033
13,1,x_034
13,1,x_035
13,1,x_036
13,1,x_037
13,1,x_038
13,1,x_039
13,1,x_040
13,1,x_041
13,1,x_042
13,1,x_043
13,1,x_044
13,2,x_045
13,3,x_046
13,1,x_047
13,1,x_048
13,1,x_049
13,1,x_050
13,1,x_051
13,1,x_052
13,1,x_053
13,1,x_054
13,1,x_055
13,1,x_056
13,1,x_057
13,1,x_058
13,2,x_059
13,4,x_060
13,1,x_061
13,1,x_062
13,1,x_063
13,1,x_064
13,1,x_065
13,1,x_066
13,1,x_067
13,1,x_068
13,1,x_069
13,1,x_070
13,1,x_071
13,1,x_072
13,1,x_073
13,1,x_074
13,1,x_075
13,1,x_076
13,1,x_077
13,5,x_078
13,4,x_079
13,1,x_080
13,1,x_081
13,1,x_082
13,1,x_083
13,1,x_084
13,6,x_085
13,7,x_086
13,7,x_087
13,1,x_088
13,1,x_089
13,1,x_090
13,1,x_091
13,1,x_092
13,1,x_093
13,1,x_094
13,1,x_095
13,1,x_096
13,1,x_097
13,1,x_098
13,1,x_099
13,1,x_100
13,1,x_101
13,1,x_102
13,1,x_103
13,1,x_104
13,1,x_105
13,1,x_106
13,1,x_107
13,1,x_108
13,1,x_109
13,1,x_110
13,1,x_111
13,1,x_112
13,1,x_113
13,1,x_114
13,1,x_115
13,1,x_116
13,1,x_117
13,1,x_118
13,1,x_119
13,1,x_120
13,1,x_121
13,1,x_122
13,1,x_123
13,1,x_124
13,8,x_125
13,4,x_126
13,1,x_127
13,1,x_128
13,1,x_129
13,1,x_130
13,9,x_131
13,1,x_132
13,1,x_133
13,1,x_134
13,1,x_135
13,1,x_136
13,1,x_137
13,10,x_138
13,1,x_139
13,1,x_140
13,1,x_141
13,1,x_142
13,11,x_143
13,1,x_144
13,9,x_145
13,9,x_146
13,1,x_147
13,1,x_148
13,1,x_149
13,1,x_150
13,1,x_151
13,1,x_152
13,1,x_153
13,1,x_154
13,1,x_155
13,1,x_156
13,1,x_157
13,1,x_158
13,1,x_159
13,1,x_160
13,1,x_161
13,1,x_162
13,1,x_163
13,1,x_164
13,1,x_165
13,1,x_166
13,1,x_167
13,1,x_168
13,1,x_169
13,1,x_170
13,1,x_171
13,12,x_172
13,1,x_173
13,1,x_174
13,1,x_175
13,1,x_176
13,1,x_177
13,1,x_178
13,1,x_179
13,1,x_180
13,1,x_181
13,1,x_182
13,1,x_183
13,1,x_184
13,13,x_185
13,1,x_186
13,1,x_187
13,1,x_188
13,1,x_189
13,1,x_190
13,1,x_191
13,1,x_192
13,1,x_193
13,1,x_194
13,1,x_195
13,1,x_196
13,1,x_197
13,1,x_198
13,1,x_199
14,1,y
14,1,x_001
14,1,x_002
14,1,x_003
14,1,x_004
14,1,x_005
14,1,x_006
14,1,x_007
14,1,x_008
14,1,x_009
14,1,x_010
14,1,x_011
14,1,x_012
14,1,x_013
14,1,x_014
14,1,x_015
14,1,x_016
14,1,x_017
14,1,x_018
14,1,x_019
14,1,x_020
14,1,x_021
14,1,x_022
14,1,x_023
14,1,x_024
14,1,x_025
14,1,x_026
14,1,x_027
14,1,x_028
14,1,x_029
14,1,x_030
14,1,x_031
14,1,x_032
14,1,x_033
14,1,x_034
14,1,x_035
14,1,x_036
14,1,x_037
14,1,x_038
14,1,x_039
14,1,x_040
14,1,x_041
14,1,x_042
14,1,x_043
14,1,x_044
14,2,x_045
14,3,x_046
14,1,x_047
14,1,x_048
14,1,x_049
14,1,x_050
14,1,x_051
14,4,x_052
14,1,x_053
14,1,x_054
14,1,x_055
14,1,x_056
14,1,x_057
14,1,x_058
14,2,x_059
14,5,x_060
14,1,x_061
14,1,x_062
14,1,x_063
14,1,x_064
14,1,x_065
14,1,x_066
14,1,x_067
14,1,x_068
14,1,x_069
14,1,x_070
14,1,x_071
14,1,x_072
14,1,x_073
14,1,x_074
14,1,x_075
14,1,x_076
14,1,x_077
14,6,x_078
14,5,x_079
14,1,x_080
14,1,x_081
14,1,x_082
14,1,x_083
14,1,x_084
14,7,x_085
14,8,x_086
14,8,x_087
14,1,x_088
14,1,x_089
14,1,x_090
14,1,x_091
14,1,x_092
14,1,x_093
14,1,x_094
14,1,x_095
14,1,x_096
14,1,x_097
14,1,x_098
14,1,x_099
14,1,x_100
14,1,x_101
14,1,x_102
14,1,x_103
14,1,x_104
14,1,x_105
14,1,x_106
14,1,x_107
14,1,x_108
14,1,x_109
14,1,x_110
14,1,x_111
14,1,x_112
14,1,x_113
14,1,x_114
14,1,x_115
14,1,x_116
14,1,x_117
14,1,x_118
14,1,x_119
14,1,x_120
14,1,x_121
14,1,x_122
14,1,x_123
14,1,x_124
14,9,x_125
14,5,x_126
14,1,x_127
14,1,x_128
14,1,x_129
14,1,x_130
14,10,x_131
14,1,x_132
14,1,x_133
14,1,x_134
14,1,x_135
14,1,x_136
14,1,x_137
14,11,x_138
14,1,x_139
14,1,x_140
14,1,x_141
14,1,x_142
14,12,x_143
14,1,x_144
14,10,x_145
14,10,x_146
14,1,x_147
14,1,x_148
14,1,x_149
14,1,x_150
14,1,x_151
14,1,x_152
14,1,x_153
14,1,x_154
14,1,x_155
14,1,x_156
14,1,x_157
14,1,x_158
14,1,x_159
14,1,x_160
14,1,x_161
14,1,x_162
14,1,x_163
14,1,x_164
14,1,x_165
14,1,x_166
14,1,x_167
14,1,x_168
14,1,x_169
14,1,x_170
14,1,x_171
14,13,x_172
14,1,x_173
14,1,x_174
14,1,x_175
14,1,x_176
14,1,x_177
14,1,x_178
14,1,x_179
14,1,x_180
14,1,x_181
14,1,x_182
14,1,x_183
14,1,x_184
14,14,x_185
14,1,x_186
14,1,x_187
