k,cluster,var
14,1,x_188
14,1,x_189
14,1,x_190
14,1,x_191
14,1,x_192
14,1,x_193
14,1,x_194
14,1,x_195
14,1,x_196
14,1,x_197
14,1,x_198
14,1,x_199
15,1,y
15,1,x_001
15,1,x_002
15,1,x_003
15,1,x_004
15,1,x_005
15,1,x_006
15,1,x_007
15,1,x_008
15,1,x_009
15,1,x_010
15,1,x_011
15,1,x_012
15,1,x_013
15,1,x_014
15,1,x_015
15,1,x_016
15,1,x_017
15,1,x_018
15,1,x_019
15,1,x_020
15,1,x_021
15,1,x_022
15,1,x_023
15,1,x_024
15,1,x_025
15,1,x_026
15,1,x_027
15,1,x_028
15,1,x_029
15,1,x_030
15,1,x_031
15,1,x_032
15,1,x_033
15,1,x_034
15,1,x_035
15,1,x_036
15,1,x_037
15,1,x_038
15,1,x_039
15,1,x_040
15,1,x_041
15,1,x_042
15,1,x_043
15,1,x_044
15,2,x_045
15,3,x_046
15,1,x_047
15,1,x_048
15,1,x_049
15,1,x_050
15,1,x_051
15,4,x_052
15,1,x_053
15,1,x_054
15,1,x_055
15,1,x_056
15,1,x_057
15,1,x_058
15,2,x_059
15,5,x_060
15,1,x_061
15,1,x_062
15,1,x_063
15,1,x_064
15,1,x_065
15,1,x_066
15,1,x_067
15,1,x_068
15,1,x_069
15,1,x_070
15,1,x_071
15,1,x_072
15,1,x_073
15,1,x_074
15,1,x_075
15,1,x_076
15,1,x_077
15,6,x_078
15,5,x_079
15,1,x_080
15,1,x_081
15,1,x_082
15,1,x_083
15,1,x_084
15,7,x_085
15,8,x_086
15,8,x_087
15,1,x_088
15,1,x_089
15,1,x_090
15,1,x_091
15,1,x_092
15,1,x_093
15,1,x_094
15,1,x_095
15,1,x_096
15,1,x_097
15,1,x_098
15,1,x_099
15,1,x_100
15,1,x_101
15,1,x_102
15,1,x_103
15,1,x_104
15,1,x_105
15,1,x_106
15,1,x_107
15,1,x_108
15,1,x_109
15,1,x_110
15,1,x_111
15,1,x_112
15,1,x_113
15,1,x_114
15,1,x_115
15,1,x_116
15,1,x_117
15,1,x_118
15,1,x_119
15,1,x_120
15,1,x_121
15,1,x_122
15,1,x_123
15,1,x_124
15,9,x_125
15,5,x_126
15,1,x_127
15,1,x_128
15,1,x_129
15,1,x_130
15,10,x_131
15,1,x_132
15,11,x_133
15,1,x_134
15,11,x_135
15,11,x_136
15,1,x_137
15,12,x_138
15,1,x_139
15,11,x_140
15,11,x_141
15,1,x_142
15,13,x_143
15,1,x_144
15,10,x_145
15,10,x_146
15,11,x_147
15,11,x_148
15,1,x_149
15,1,x_150
15,1,x_151
15,1,x_152
15,1,x_153
15,1,x_154
15,1,x_155
15,1,x_156
15,1,x_157
15,1,x_158
15,11,x_159
15,11,x_160
15,11,x_161
15,1,x_162
15,1,x_163
15,1,x_164
15,1,x_165
15,1,x_166
15,1,x_167
15,1,x_168
15,1,x_169
15,1,x_170
15,1,x_171
15,14,x_172
15,11,x_173
15,11,x_174
15,1,x_175
15,1,x_176
15,1,x_177
15,1,x_178
15,1,x_179
15,1,x_180
15,1,x_181
15,1,x_182
15,1,x_183
15,1,x_184
15,15,x_185
15,11,x_186
15,11,x_187
15,1,x_188
15,1,x_189
15,1,x_190
15,1,x_191
15,1,x_192
15,1,x_193
15,1,x_194
15,1,x_195
15,1,x_196
15,1,x_197
15,1,x_198
15,1,x_199
16,1,y
16,1,x_001
16,1,x_002
16,1,x_003
16,1,x_004
16,1,x_005
16,1,x_006
16,1,x_007
16,1,x_008
16,1,x_009
16,1,x_010
16,1,x_011
16,1,x_012
16,1,x_013
16,1,x_014
16,1,x_015
16,1,x_016
16,1,x_017
16,1,x_018
16,1,x_019
16,1,x_020
16,1,x_021
16,1,x_022
16,1,x_023
16,1,x_024
16,1,x_025
16,1,x_026
16,1,x_027
16,1,x_028
16,1,x_029
16,1,x_030
16,1,x_031
16,1,x_032
16,1,x_033
16,1,x_034
16,1,x_035
16,1,x_036
16,1,x_037
16,1,x_038
16,1,x_039
16,1,x_040
16,1,x_041
16,1,x_042
16,1,x_043
16,1,x_044
16,2,x_045
16,3,x_046
16,1,x_047
16,1,x_048
16,1,x_049
16,1,x_050
16,1,x_051
16,4,x_052
16,1,x_053
16,1,x_054
16,1,x_055
16,1,x_056
16,1,x_057
16,1,x_058
16,2,x_059
16,5,x_060
16,1,x_061
16,1,x_062
16,1,x_063
16,1,x_064
16,1,x_065
16,1,x_066
16,1,x_067
16,1,x_068
16,1,x_069
16,1,x_070
16,1,x_071
16,1,x_072
16,1,x_073
16,1,x_074
16,1,x_075
16,1,x_076
16,1,x_077
16,6,x_078
16,5,x_079
16,1,x_080
16,1,x_081
16,1,x_082
16,1,x_083
16,1,x_084
16,7,x_085
16,8,x_086
16,8,x_087
16,1,x_088
16,1,x_089
16,1,x_090
16,1,x_091
16,1,x_092
16,1,x_093
16,1,x_094
16,1,x_095
16,1,x_096
16,1,x_097
16,1,x_098
16,1,x_099
16,1,x_100
16,1,x_101
16,1,x_102
16,1,x_103
16,1,x_104
16,1,x_105
16,1,x_106
16,1,x_107
16,1,x_108
16,1,x_109
16,1,x_110
16,1,x_111
16,1,x_112
16,1,x_113
16,1,x_114
16,1,x_115
16,1,x_116
16,1,x_117
16,1,x_118
16,1,x_119
16,1,x_120
16,1,x_121
16,1,x_122
16,1,x_123
16,1,x_124
16,9,x_125
16,5,x_126
16,1,x_127
16,1,x_128
16,1,x_129
16,1,x_130
16,10,x_131
16,1,x_132
16,11,x_133
16,1,x_134
16,11,x_135
16,11,x_136
16,1,x_137
16,12,x_138
16,1,x_139
16,11,x_140
16,11,x_141
16,1,x_142
16,13,x_143
16,1,x_144
16,14,x_145
16,10,x_146
16,11,x_147
16,11,x_148
16,1,x_149
16,1,x_150
16,1,x_151
16,1,x_152
16,1,x_153
16,1,x_154
16,1,x_155
16,1,x_156
16,1,x_157
16,1,x_158
16,11,x_159
16,11,x_160
16,11,x_161
16,1,x_162
16,1,x_163
16,1,x_164
16,1,x_165
16,1,x_166
16,1,x_167
16,1,x_168
16,1,x_169
16,1,x_170
16,1,x_171
16,15,x_172
16,11,x_173
16,11,x_174
16,1,x_175
16,1,x_176
16,1,x_177
16,1,x_178
16,1,x_179
16,1,x_180
16,1,x_181
16,1,x_182
16,1,x_183
16,1,x_184
16,16,x_185
16,11,x_186
16,11,x_187
16,1,x_188
16,1,x_189
16,1,x_190
16,1,x_191
16,1,x_192
16,1,x_193
16,1,x_194
16,1,x_195
16,1,x_196
16,1,x_197
16,1,x_198
16,1,x_199
17,1,y
17,1,x_001
17,1,x_002
17,1,x_003
17,1,x_004
17,1,x_005
17,1,x_006
17,1,x_007
17,1,x_008
17,1,x_009
17,1,x_010
17,1,x_011
17,1,x_012
17,1,x_013
17,1,x_014
17,1,x_015
17,1,x_016
17,1,x_017
17,1,x_018
17,1,x_019
17,1,x_020
17,1,x_021
17,1,x_022
17,1,x_023
17,1,x_024
17,1,x_025
17,1,x_026
17,1,x_027
17,1,x_028
17,1,x_029
17,1,x_030
17,1,x_031
17,1,x_032
17,1,x_033
17,1,x_034
17,1,x_035
17,1,x_036
17,1,x_037
17,1,x_038
17,1,x_039
17,1,x_040
17,1,x_041
17,1,x_042
17,1,x_043
17,1,x_044
17,2,x_045
17,3,x_046
17,1,x_047
17,1,x_048
17,1,x_049
17,1,x_050
17,1,x_051
17,4,x_052
17,1,x_053
17,1,x_054
17,1,x_055
17,1,x_056
17,1,x_057
17,1,x_058
17,2,x_059
17,5,x_060
17,1,x_061
17,1,x_062
17,1,x_063
17,1,x_064
17,1,x_065
17,1,x_066
17,1,x_067
17,1,x_068
17,1,x_069
17,1,x_070
17,1,x_071
17,1,x_072
17,1,x_073
17,1,x_074
17,1,x_075
17,1,x_076
17,1,x_077
17,6,x_078
17,5,x_079
17,1,x_080
17,1,x_081
17,1,x_082
17,1,x_083
17,1,x_084
17,7,x_085
17,8,x_086
17,9,x_087
17,1,x_088
17,1,x_089
17,1,x_090
17,1,x_091
17,1,x_092
17,1,x_093
17,1,x_094
17,1,x_095
17,1,x_096
17,1,x_097
17,1,x_098
17,1,x_099
17,1,x_100
17,1,x_101
17,1,x_102
17,1,x_103
17,1,x_104
17,1,x_105
17,1,x_106
17,1,x_107
17,1,x_108
17,1,x_109
17,1,x_110
17,1,x_111
17,1,x_112
17,1,x_113
17,1,x_114
17,1,x_115
17,1,x_116
17,1,x_117
17,1,x_118
17,1,x_119
17,1,x_120
17,1,x_121
17,1,x_122
17,1,x_123
17,1,x_124
17,10,x_125
17,5,x_126
17,1,x_127
17,1,x_128
17,1,x_129
17,1,x_130
17,11,x_131
17,1,x_132
17,12,x_133
17,1,x_134
17,12,x_135
17,12,x_136
17,1,x_137
17,13,x_138
17,1,x_139
17,12,x_140
17,12,x_141
17,1,x_142
17,14,x_143
17,1,x_144
17,15,x_145
17,11,x_146
17,12,x_147
17,12,x_148
17,1,x_149
17,1,x_150
17,1,x_151
17,1,x_152
17,1,x_153
17,1,x_154
17,1,x_155
17,1,x_156
17,1,x_157
17,1,x_158
17,12,x_159
17,12,x_160
17,12,x_161
17,1,x_162
17,1,x_163
17,1,x_164
17,1,x_165
17,1,x_166
17,1,x_167
17,1,x_168
17,1,x_169
17,1,x_170
17,1,x_171
17,16,x_172
17,12,x_173
17,12,x_174
17,1,x_175
17,1,x_176
17,1,x_177
17,1,x_178
17,1,x_179
17,1,x_180
17,1,x_181
17,1,x_182
17,1,x_183
17,1,x_184
17,17,x_185
17,12,x_186
17,12,x_187
17,1,x_188
17,1,x_189
17,1,x_190
17,1,x_191
17,1,x_192
17,1,x_193
17,1,x_194
17,1,x_195
17,1,x_196
17,1,x_197
17,1,x_198
17,1,x_199
18,1,y
18,1,x_001
18,1,x_002
18,1,x_003
18,1,x_004
18,1,x_005
18,1,x_006
18,1,x_007
18,1,x_008
18,1,x_009
18,1,x_010
18,1,x_011
18,1,x_012
18,1,x_013
18,1,x_014
18,1,x_015
18,1,x_016
18,1,x_017
18,1,x_018
18,1,x_019
18,1,x_020
18,1,x_021
18,1,x_022
18,1,x_023
18,1,x_024
18,1,x_025
18,1,x_026
18,1,x_027
18,1,x_028
18,1,x_029
18,1,x_030
18,1,x_031
18,1,x_032
18,1,x_033
18,1,x_034
18,1,x_035
18,1,x_036
18,1,x_037
18,1,x_038
18,1,x_039
18,1,x_040
18,1,x_041
18,1,x_042
18,1,x_043
18,1,x_044
18,2,x_045
18,3,x_046
18,1,x_047
18,1,x_048
18,1,x_049
18,1,x_050
18,1,x_051
18,4,x_052
18,1,x_053
18,1,x_054
18,1,x_055
18,1,x_056
18,1,x_057
18,1,x_058
18,2,x_059
18,5,x_060
18,1,x_061
18,1,x_062
18,1,x_063
18,1,x_064
18,1,x_065
18,1,x_066
18,1,x_067
18,1,x_068
18,1,x_069
18,1,x_070
18,1,x_071
18,1,x_072
18,1,x_073
18,1,x_074
18,1,x_075
18,1,x_076
18,1,x_077
18,6,x_078
18,5,x_079
18,1,x_080
18,1,x_081
18,1,x_082
18,1,x_083
18,1,x_084
18,7,x_085
18,8,x_086
18,9,x_087
18,1,x_088
18,1,x_089
18,1,x_090
18,1,x_091
18,1,x_092
18,1,x_093
18,1,x_094
18,1,x_095
18,1,x_096
18,1,x_097
18,1,x_098
18,1,x_099
18,1,x_100
18,1,x_101
18,1,x_102
18,1,x_103
18,1,x_104
18,1,x_105
18,1,x_106
18,1,x_107
18,1,x_108
18,1,x_109
18,1,x_110
18,1,x_111
18,1,x_112
18,1,x_113
18,1,x_114
18,1,x_115
18,1,x_116
18,1,x_117
18,1,x_118
18,1,x_119
18,1,x_120
18,1,x_121
18,1,x_122
18,1,x_123
18,1,x_124
18,10,x_125
18,5,x_126
18,1,x_127
18,1,x_128
18,1,x_129
18,1,x_130
18,11,x_131
18,1,x_132
18,12,x_133
18,1,x_134
18,12,x_135
18,12,x_136
18,1,x_137
18,13,x_138
18,1,x_139
18,14,x_140
18,12,x_141
18,1,x_142
18,15,x_143
18,1,x_144
18,16,x_145
18,11,x_146
18,12,x_147
18,12,x_148
18,1,x_149
18,1,x_150
18,1,x_151
18,1,x_152
18,1,x_153
18,1,x_154
18,1,x_155
18,1,x_156
18,1,x_157
18,1,x_158
18,12,x_159
18,12,x_160
18,12,x_161
18,1,x_162
18,1,x_163
18,1,x_164
18,1,x_165
18,1,x_166
18,1,x_167
18,1,x_168
18,1,x_169
18,1,x_170
18,1,x_171
18,17,x_172
18,12,x_173
18,12,x_174
18,1,x_175
18,1,x_176
18,1,x_177
18,1,x_178
18,1,x_179
18,1,x_180
18,1,x_181
18,1,x_182
18,1,x_183
18,1,x_184
18,18,x_185
18,12,x_186
18,12,x_187
18,1,x_188
18,1,x_189
18,1,x_190
18,1,x_191
18,1,x_192
18,1,x_193
18,1,x_194
18,1,x_195
18,1,x_196
18,1,x_197
18,1,x_198
18,1,x_199
19,1,y
19,1,x_001
19,1,x_002
19,1,x_003
19,1,x_004
19,1,x_005
19,1,x_006
19,1,x_007
19,1,x_008
19,1,x_009
19,1,x_010
19,1,x_011
19,1,x_012
19,1,x_013
19,1,x_014
19,1,x_015
19,1,x_016
19,1,x_017
19,1,x_018
19,1,x_019
19,1,x_020
19,1,x_021
19,1,x_022
19,1,x_023
19,1,x_024
19,1,x_025
19,1,x_026
19,1,x_027
19,1,x_028
19,1,x_029
19,1,x_030
19,1,x_031
19,1,x_032
19,1,x_033
19,1,x_034
19,1,x_035
19,1,x_036
19,1,x_037
19,1,x_038
19,1,x_039
19,1,x_040
19,1,x_041
19,1,x_042
19,1,x_043
19,1,x_044
19,2,x_045
19,3,x_046
19,1,x_047
19,1,x_048
19,1,x_049
19,1,x_050
19,1,x_051
19,4,x_052
19,1,x_053
19,1,x_054
19,1,x_055
19,1,x_056
19,1,x_057
19,1,x_058
19,2,x_059
19,5,x_060
19,1,x_061
19,1,x_062
19,1,x_063
19,1,x_064
19,1,x_065
19,1,x_066
19,1,x_067
19,1,x_068
19,1,x_069
19,1,x_070
19,1,x_071
19,1,x_072
19,1,x_073
19,1,x_074
19,1,x_075
19,1,x_076
19,1,x_077
19,6,x_078
19,5,x_079
19,1,x_080
19,1,x_081
19,1,x_082
19,1,x_083
19,1,x_084
19,7,x_085
19,8,x_086
19,9,x_087
19,1,x_088
19,1,x_089
19,1,x_090
19,1,x_091
19,1,x_092
19,1,x_093
19,1,x_094
19,1,x_095
19,1,x_096
19,1,x_097
19,1,x_098
19,1,x_099
19,1,x_100
19,1,x_101
19,1,x_102
19,1,x_103
19,1,x_104
19,1,x_105
19,1,x_106
19,1,x_107
19,1,x_108
19,1,x_109
19,1,x_110
19,1,x_111
19,1,x_112
19,1,x_113
19,1,x_114
19,1,x_115
19,1,x_116
19,1,x_117
19,1,x_118
19,1,x_119
19,1,x_120
19,1,x_121
19,1,x_122
19,1,x_123
19,1,x_124
19,10,x_125
19,5,x_126
19,1,x_127
19,1,x_128
19,1,x_129
19,1,x_130
19,11,x_131
19,1,x_132
19,12,x_133
19,1,x_134
19,13,x_135
19,13,x_136
19,1,x_137
19,14,x_138
19,1,x_139
19,15,x_140
19,13,x_141
19,1,x_142
19,16,x_143
19,1,x_144
19,17,x_145
19,11,x_146
19,13,x_147
19,13,x_148
19,1,x_149
19,1,x_150
19,1,x_151
19,1,x_152
19,1,x_153
19,1,x_154
19,1,x_155
19,1,x_156
19,1,x_157
19,1,x_158
19,13,x_159
19,13,x_160
19,13,x_161
19,1,x_162
19,1,x_163
19,1,x_164
19,1,x_165
19,1,x_166
19,1,x_167
19,1,x_168
19,1,x_169
19,1,x_170
19,1,x_171
19,18,x_172
19,13,x_173
19,13,x_174
19,1,x_175
19,1,x_176
19,1,x_177
19,1,x_178
19,1,x_179
19,1,x_180
19,1,x_181
19,1,x_182
19,1,x_183
19,1,x_184
19,19,x_185
19,13,x_186
19,13,x_187
19,1,x_188
19,1,x_189
19,1,x_190
19,1,x_191
19,1,x_192
19,1,x_193
19,1,x_194
19,1,x_195
19,1,x_196
19,1,x_197
19,1,x_198
19,1,x_199
20,1,y
20,1,x_001
20,1,x_002
20,1,x_003
20,1,x_004
20,1,x_005
20,1,x_006
20,1,x_007
20,1,x_008
20,1,x_009
20,1,x_010
20,1,x_011
20,1,x_012
20,1,x_013
20,1,x_014
20,1,x_015
20,1,x_016
20,1,x_017
20,1,x_018
20,1,x_019
20,1,x_020
20,1,x_021
20,1,x_022
20,1,x_023
20,1,x_024
20,1,x_025
20,1,x_026
20,1,x_027
20,1,x_028
20,1,x_029
20,1,x_030
20,1,x_031
20,1,x_032
20,1,x_033
20,1,x_034
20,1,x_035
20,1,x_036
20,1,x_037
20,1,x_038
20,1,x_039
20,1,x_040
20,1,x_041
20,1,x_042
20,1,x_043
20,1,x_044
20,2,x_045
20,3,x_046
20,4,x_047
20,1,x_048
20,1,x_049
20,1,x_050
20,1,x_051
20,5,x_052
20,1,x_053
20,1,x_054
20,1,x_055
20,1,x_056
20,1,x_057
20,1,x_058
20,2,x_059
20,6,x_060
20,4,x_061
20,1,x_062
20,1,x_063
20,1,x_064
20,1,x_065
20,1,x_066
20,1,x_067
20,1,x_068
20,1,x_069
20,1,x_070
20,1,x_071
20,1,x_072
20,1,x_073
20,1,x_074
20,1,x_075
20,1,x_076
20,1,x_077
20,7,x_078
20,6,x_079
20,4,x_080
20,1,x_081
20,1,x_082
20,1,x_083
20,1,x_084
20,8,x_085
20,9,x_086
20,10,x_087
20,1,x_088
20,1,x_089
20,1,x_090
20,1,x_091
20,1,x_092
20,1,x_093
20,1,x_094
20,1,x_095
20,1,x_096
20,1,x_097
20,1,x_098
20,1,x_099
20,1,x_100
20,1,x_101
20,1,x_102
20,1,x_103
20,1,x_104
20,1,x_105
20,1,x_106
20,1,x_107
20,1,x_108
20,1,x_109
20,1,x_110
20,1,x_111
20,1,x_112
20,1,x_113
20,1,x_114
20,1,x_115
20,1,x_116
20,1,x_117
20,1,x_118
20,1,x_119
20,1,x_120
20,1,x_121
20,1,x_122
20,1,x_123
20,1,x_124
20,11,x_125
20,6,x_126
20,4,x_127
20,1,x_128
20,1,x_129
20,1,x_130
20,12,x_131
20,1,x_132
20,13,x_133
20,1,x_134
20,14,x_135
20,14,x_136
20,1,x_137
20,15,x_138
20,1,x_139
20,16,x_140
20,14,x_141
20,1,x_142
20,17,x_143
20,1,x_144
20,18,x_145
20,12,x_146
20,14,x_147
20,14,x_148
20,1,x_149
20,1,x_150
20,1,x_151
20,1,x_152
20,1,x_153
20,1,x_154
20,1,x_155
20,1,x_156
20,1,x_157
20,1,x_158
20,14,x_159
20,14,x_160
20,14,x_161
20,1,x_162
20,1,x_163
20,1,x_164
20,1,x_165
20,1,x_166
20,1,x_167
20,1,x_168
20,1,x_169
20,1,x_170
20,1,x_171
20,19,x_172
20,14,x_173
20,14,x_174
20,1,x_175
20,1,x_176
20,1,x_177
20,1,x_178
20,1,x_179
20,1,x_180
20,1,x_181
20,1,x_182
20,1,x_183
20,1,x_184
20,20,x_185
20,14,x_186
20,14,x_187
20,1,x_188
20,1,x_189
20,1,x_190
20,1,x_191
20,1,x_192
20,1,x_193
20,1,x_194
20,1,x_195
20,1,x_196
20,1,x_197
20,1,x_198
20,1,x_199
