rank,index_1,index_2,index_3,index_4,index_5,index_6
1,8.80831100151407,-4.679302121081789,0.920281914025892,0.920281914025892,0.920281914025892,0.920281914025892
2,8.49444394336883,-4.3190985330716245,0.9955348422921201,0.9955348422921201,0.9955348422921201,0.9955348422921201
3,7.810677222046193,-3.7044621942081215,0.9034653722559468,0.9034653722559468,0.9034653722559468,0.9034653722559468
4,7.379203915237756,-3.4134431841125603,1.0037743450038188,1.0037743450038188,1.0037743450038188,1.0037743450038188
5,7.913453114377617,-3.8794105975490782,1.1135326034631263,1.1135326034631263,1.1135326034631263,1.1135326034631263
6,7.756608949025681,-3.8167028573037407,1.2746359287500038,1.2746359287500038,1.2746359287500038,1.2746359287500038
7,7.200107070654582,-3.447647574358649,1.3787449048932314,1.3787449048932314,1.3787449048932314,1.3787449048932314
8,6.787591394057448,-3.0516262777064487,1.299275763875146,1.299275763875146,1.299275763875146,1.299275763875146
9,7.294129524966517,-3.5010798809876205,1.4509843726923686,1.4509843726923686,1.4509843726923686,1.4509843726923686
10,7.1002481150812375,-3.303911216748157,1.4282367679076908,1.4282367679076908,1.4282367679076908,1.4282367679076908
11,7.467547537580224,-3.6592797459952444,1.432766775069245,1.432766775069245,1.432766775069245,1.432766775069245
12,7.311481530454514,-3.7092640512880686,1.5440938253843415,1.5440938253843415,1.5440938253843415,1.5440938253843415
13,7.466059717756824,-3.9666049530914083,1.7657650587001852,1.7657650587001852,1.7657650587001852,1.7657650587001852
14,7.322043781500296,-3.914266075479457,1.8098185543769245,1.8098185543769245,1.8098185543769245,1.8098185543769245
15,7.318920867789877,-3.8394875677337312,2.130398006436025,2.130398006436025,2.130398006436025,2.130398006436025
16,7.234335442773654,-3.905901216701689,2.178001158818226,2.178001158818226,2.178001158818226,2.178001158818226
17,7.186470418704743,-3.8648576365100418,2.02995683729091,2.02995683729091,2.02995683729091,2.02995683729091
18,7.290449726250808,-4.132944194665176,1.8914858706392663,1.8914858706392663,1.8914858706392663,1.8914858706392663
19,6.6676812416863,-3.5945234093500047,1.8225149979740658,1.8225149979740658,1.8225149979740658,1.8225149979740658
20,6.976721385937217,-3.8316596514411865,2.0771002792915043,2.0771002792915043,2.0771002792915043,2.0771002792915043
21,6.61213563044451,-3.5546070798084517,1.8261924923150112,1.8261924923150112,1.8261924923150112,1.8261924923150112
22,5.855289982148657,-2.956522219289517,1.5728538828206147,1.5728538828206147,1.5728538828206147,1.5728538828206147
23,5.158059787377058,-2.3439911297360534,1.4277796056433247,1.4277796056433247,1.4277796056433247,1.4277796056433247
24,4.509883177383374,-1.7712839689657969,1.252526862729509,1.252526862729509,1.252526862729509,1.252526862729509
25,4.452386117302928,-1.5126345869372042,1.0880845064099463,1.0880845064099463,1.0880845064099463,1.0880845064099463
26,4.797704001237605,-1.7710266569459696,1.0451540340758796,1.0451540340758796,1.0451540340758796,1.0451540340758796
27,5.003135210366114,-2.1545018817046273,1.1761159883328893,1.1761159883328893,1.1761159883328893,1.1761159883328893
28,4.5735525226011,-1.7788487614925268,1.0409975411829981,1.0409975411829981,1.0409975411829981,1.0409975411829981
29,3.9656657723737756,-1.2784274504050606,0.8620277490095574,0.8620277490095574,0.8620277490095574,0.8620277490095574
30,3.6102575685327167,-0.9449184195597132,0.7318476490625804,0.7318476490625804,0.7318476490625804,0.7318476490625804
31,3.4053708694857394,-0.9371206040330035,0.6232320825870924,0.6232320825870924,0.6232320825870924,0.6232320825870924
32,3.558977446470306,-1.1796814414034962,0.7024316359434228,0.7024316359434228,0.7024316359434228,0.7024316359434228
33,3.789795548099826,-1.4283890777197328,0.840803605620839,0.840803605620839,0.840803605620839,0.840803605620839
34,3.6898135918452284,-1.2811463535970298,0.8315960962696213,0.8315960962696213,0.8315960962696213,0.8315960962696213
35,3.602129329260123,-1.3157324591386126,0.8628286790285411,0.8628286790285411,0.8628286790285411,0.8628286790285411
36,2.950392123525791,-0.7591277587315081,0.8991856936798244,0.8991856936798244,0.8991856936798244,0.8991856936798244
37,2.6219376798573157,-0.45802710195715085,1.0512101399863227,1.0512101399863227,1.0512101399863227,1.0512101399863227
38,2.8517843945665056,-0.6775034011842569,1.142141247706876,1.142141247706876,1.142141247706876,1.142141247706876
39,2.713116049730356,-0.5732964722564826,1.266703597547524,1.266703597547524,1.266703597547524,1.266703597547524
40,2.8975154655189987,-0.6909912522831125,1.3762565430900624,1.3762565430900624,1.3762565430900624,1.3762565430900624
41,3.009586793994825,-0.8117815326029267,1.4951048925886736,1.4951048925886736,1.4951048925886736,1.4951048925886736
42,2.815768033256014,-0.7716943646349984,1.6412286288536877,1.6412286288536877,1.6412286288536877,1.6412286288536877
43,2.7786391289774794,-0.68631860447076,1.8592917240399176,1.8592917240399176,1.8592917240399176,1.8592917240399176
44,2.7975344968603335,-0.8399674393784331,2.0402019803694724,2.0402019803694724,2.0402019803694724,2.0402019803694724
45,2.3157690404336813,-0.49335906028632365,2.021164167941175,2.021164167941175,2.021164167941175,2.021164167941175
46,2.142893930615681,-0.41776547645404416,2.0412594693120125,2.0412594693120125,2.0412594693120125,2.0412594693120125
47,1.9125748773662088,-0.19688872377761696,1.9918443924678901,1.9918443924678901,1.9918443924678901,1.9918443924678901
48,1.7044204312225755,-0.07158750992168206,1.9193377822947353,1.9193377822947353,1.9193377822947353,1.9193377822947353
49,1.8975444743264005,-0.24399500016218542,1.8197833362336444,1.8197833362336444,1.8197833362336444,1.8197833362336444
50,1.8508067508354062,-0.285866016465116,1.7180960478252831,1.7180960478252831,1.7180960478252831,1.7180960478252831
51,1.9302177156748725,-0.400418329387253,1.5594744316038829,1.5594744316038829,1.5594744316038829,1.5594744316038829
52,1.9244166023165539,-0.40518859306706173,1.4411952591418073,1.4411952591418073,1.4411952591418073,1.4411952591418073
53,1.7287258085033468,-0.21656969298369788,1.6150550052872672,1.6150550052872672,1.6150550052872672,1.6150550052872672
54,2.05538989825364,-0.4167219667601539,1.896771572200497,1.896771572200497,1.896771572200497,1.896771572200497
55,1.9625587509177909,-0.424652545805659,2.0499974392378078,2.0499974392378078,2.0499974392378078,2.0499974392378078
56,1.999354913698567,-0.2883236868688947,2.20480367973584,2.20480367973584,2.20480367973584,2.20480367973584
57,2.034683057172046,-0.40372993866391493,2.342561510830368,2.342561510830368,2.342561510830368,2.342561510830368
58,1.441515595828955,0.06972226243223881,2.374965019832008,2.374965019832008,2.374965019832008,2.374965019832008
59,1.4584541435008271,-0.049443903598146495,2.5976428655495964,2.5976428655495964,2.5976428655495964,2.5976428655495964
60,1.4422799120079988,-0.12624337117736337,2.874948741801436,2.874948741801436,2.874948741801436,2.874948741801436
61,1.392564006106175,-0.10724782637048019,2.6296445573370595,2.6296445573370595,2.6296445573370595,2.6296445573370595
62,1.4881405574988997,-0.04581670035390323,2.413523392699997,2.413523392699997,2.413523392699997,2.413523392699997
63,1.3647804190678903,0.05943234438258127,2.659009753834744,2.659009753834744,2.659009753834744,2.659009753834744
64,1.2059013418885811,0.10454805562057046,2.8095194599574875,2.8095194599574875,2.8095194599574875,2.8095194599574875
65,1.0881978025607328,0.27511401023249815,2.7471974202152136,2.7471974202152136,2.7471974202152136,2.7471974202152136
66,0.9148894653569172,0.49429290494654343,2.650516404160865,2.650516404160865,2.650516404160865,2.650516404160865
67,1.0440900223853802,0.36970962801374885,2.910662147794153,2.910662147794153,2.910662147794153,2.910662147794153
68,1.295511194810246,0.1238486211375453,3.0701756011408605,3.0701756011408605,3.0701756011408605,3.0701756011408605
69,1.2048615586576599,0.13711727754543887,2.9119130841589596,2.9119130841589596,2.9119130841589596,2.9119130841589596
70,1.647726495226837,-0.05124950485025655,3.0118099938073466,3.0118099938073466,3.0118099938073466,3.0118099938073466
71,1.4921677231823,0.056958826301204316,2.9665895093353543,2.9665895093353543,2.9665895093353543,2.9665895093353543
72,1.3013033063887425,0.1543980681428161,2.9290997349007184,2.9290997349007184,2.9290997349007184,2.9290997349007184
73,1.3485032045870098,0.11392476481792374,3.124020812999383,3.124020812999383,3.124020812999383,3.124020812999383
74,1.3056809955636077,0.0758111003280884,3.134318854827106,3.134318854827106,3.134318854827106,3.134318854827106
75,1.1350727660859878,0.22121601050241138,3.089418397279001,3.089418397279001,3.089418397279001,3.089418397279001
76,1.5565689434613554,-0.03237207869191649,3.083221131276358,3.083221131276358,3.083221131276358,3.083221131276358
77,1.3307230399062344,0.06407121344545676,3.1341453733174003,3.1341453733174003,3.1341453733174003,3.1341453733174003
78,1.1679241275784225,0.3254611411139559,2.945372392432061,2.945372392432061,2.945372392432061,2.945372392432061
79,1.1106018081281184,0.3126178934400375,3.0907908873436294,3.0907908873436294,3.0907908873436294,3.0907908873436294
80,1.453816187969339,0.08978198826628467,3.190696743857684,3.190696743857684,3.190696743857684,3.190696743857684
81,1.5193340136612776,0.05458288633521955,2.9866341008198356,2.9866341008198356,2.9866341008198356,2.9866341008198356
82,1.6708619424035154,0.051025825176855395,3.234108101739507,3.234108101739507,3.234108101739507,3.234108101739507
83,1.4438786891261233,0.09663076914196832,3.3594209638546535,3.3594209638546535,3.3594209638546535,3.3594209638546535
84,1.0943523972249432,0.28599124902925527,3.2874827618040814,3.2874827618040814,3.2874827618040814,3.2874827618040814
85,0.5838314747289636,0.7838426387810674,3.3570228527097816,3.3570228527097816,3.3570228527097816,3.3570228527097816
86,0.38160624198741677,0.7924949174298596,3.5110145170023888,3.5110145170023888,3.5110145170023888,3.5110145170023888
87,0.304666212798492,0.8411556524103103,2.9760764619891926,2.9760764619891926,2.9760764619891926,2.9760764619891926
88,0.1777705699484129,0.797791184189071,2.919745222577865,2.919745222577865,2.919745222577865,2.919745222577865
89,0.19442524266792638,0.7010231125618963,3.138154413548884,3.138154413548884,3.138154413548884,3.138154413548884
90,-0.022036516474755605,0.8298298092377729,3.1882499011134358,3.1882499011134358,3.1882499011134358,3.1882499011134358
91,-0.08206455503452864,0.8547307113926477,2.872600833861332,2.872600833861332,2.872600833861332,2.872600833861332
92,-0.3319887295066364,1.0898748200989863,2.9350086148093384,2.9350086148093384,2.9350086148093384,2.9350086148093384
93,-0.3989728731652338,1.1687962795571298,3.0106245042238062,3.0106245042238062,3.0106245042238062,3.0106245042238062
94,-0.5220728463471591,1.260221560624678,2.613255837787444,2.613255837787444,2.613255837787444,2.613255837787444
95,-0.6929615593575735,1.3871388101121311,2.387388599834067,2.387388599834067,2.387388599834067,2.387388599834067
96,-0.5999018515556008,1.3216777269826372,2.1452771293023227,2.1452771293023227,2.1452771293023227,2.1452771293023227
97,-0.3392396881339966,1.1397430946356002,2.4584321878882154,2.4584321878882154,2.4584321878882154,2.4584321878882154
98,-0.32049741059566783,1.1390109201117928,2.144157293245795,2.144157293245795,2.144157293245795,2.144157293245795
99,-0.33031759135770433,1.1170067665390657,1.8695650753919875,1.8695650753919875,1.8695650753919875,1.8695650753919875
100,-0.42412443659854937,1.1890447017026728,1.7398153555990052,1.7398153555990052,1.7398153555990052,1.7398153555990052
101,-0.45541527857711567,1.1393941191334882,1.6290516606384242,1.6290516606384242,1.6290516606384242,1.6290516606384242
102,-0.46781805860126763,1.1127744694446395,1.7567581140696347,1.7567581140696347,1.7567581140696347,1.7567581140696347
103,-0.6316998428288758,1.2187322461115893,1.5966197294098832,1.5966197294098832,1.5966197294098832,1.5966197294098832
104,-0.6120745952909088,1.3102980786794707,1.5611667784135546,1.5611667784135546,1.5611667784135546,1.5611667784135546
105,-0.5719523914956648,1.2600766823369438,1.7185621246071396,1.7185621246071396,1.7185621246071396,1.7185621246071396
106,-0.7515117467318096,1.4589532022719607,1.6714792054446217,1.6714792054446217,1.6714792054446217,1.6714792054446217
107,-0.8308711630712935,1.414430106294927,1.5858353027898953,1.5858353027898953,1.5858353027898953,1.5858353027898953
108,-0.7899960179630474,1.4195376309397454,1.470316301947804,1.470316301947804,1.470316301947804,1.470316301947804
109,-0.8334171025906076,1.5128592906025815,1.5087217654366403,1.5087217654366403,1.5087217654366403,1.5087217654366403
110,-1.2480211740108695,1.987924302048296,1.5685120111228783,1.5685120111228783,1.5685120111228783,1.5685120111228783
111,-1.4426294720305306,2.1120429565405567,1.3655040374245528,1.3655040374245528,1.3655040374245528,1.3655040374245528
112,-1.3163820258057124,1.9869025764254722,1.6071560914325165,1.6071560914325165,1.6071560914325165,1.6071560914325165
113,-1.6033893455345645,2.3064505843641943,2.0131987567625136,2.0131987567625136,2.0131987567625136,2.0131987567625136
114,-1.5873593768924357,2.2853051290031323,2.121439917185794,2.121439917185794,2.121439917185794,2.121439917185794
115,-1.9866736106584924,2.6416686511084064,1.94611915884638,1.94611915884638,1.94611915884638,1.94611915884638
116,-1.8867418664690772,2.5891114406257967,1.995937308861275,1.995937308861275,1.995937308861275,1.995937308861275
117,-1.9040037505082037,2.6001470291915756,2.126628478925656,2.126628478925656,2.126628478925656,2.126628478925656
118,-1.5775950345066587,2.2643024033896366,2.542559534979744,2.542559534979744,2.542559534979744,2.542559534979744
119,-1.9063175028251542,2.6184500302464317,2.4267653953917354,2.4267653953917354,2.4267653953917354,2.4267653953917354
120,-1.5990354228929995,2.355772167175745,2.7821819566291333,2.7821819566291333,2.7821819566291333,2.7821819566291333
121,-1.105936228556414,1.9196413363997447,3.356130651997286,3.356130651997286,3.356130651997286,3.356130651997286
122,-0.8270677990697078,1.6448257232536725,3.7467189031697994,3.7467189031697994,3.7467189031697994,3.7467189031697994
123,-0.8372393053392913,1.6290734200769261,3.8951555975396475,3.8951555975396475,3.8951555975396475,3.8951555975396475
124,-0.3420019955271162,1.2714603986934128,4.4017580004702666,4.4017580004702666,4.4017580004702666,4.4017580004702666
125,-0.028320584299319437,0.9133078174117218,4.834896118539819,4.834896118539819,4.834896118539819,4.834896118539819
126,-0.6885379251453119,1.5470045542007036,4.105648951923742,4.105648951923742,4.105648951923742,4.105648951923742
127,-0.9106696374403432,1.796328756000436,3.72945950199412,3.72945950199412,3.72945950199412,3.72945950199412
128,-1.4546284496814752,2.255112094440752,3.169818605721942,3.169818605721942,3.169818605721942,3.169818605721942
129,-1.4686793393972457,2.2583138604338555,3.056562784570754,3.056562784570754,3.056562784570754,3.056562784570754
130,-1.3408405368224048,2.1513627216577507,2.8754065144870262,2.8754065144870262,2.8754065144870262,2.8754065144870262
131,-1.23538220707851,2.1012812694396565,2.680406279787144,2.680406279787144,2.680406279787144,2.680406279787144
132,-1.437108821149409,2.3545037501653634,2.4606255121500396,2.4606255121500396,2.4606255121500396,2.4606255121500396
133,-1.4653036463307574,2.3701576694104203,2.193319756189437,2.193319756189437,2.193319756189437,2.193319756189437
134,-1.6236435116914398,2.4765350645541613,2.084649803631678,2.084649803631678,2.084649803631678,2.084649803631678
135,-1.7143577677105306,2.5153998449353003,1.9273279887278183,1.9273279887278183,1.9273279887278183,1.9273279887278183
136,-1.6124783546279315,2.4857938573253935,2.043169908861593,2.043169908861593,2.043169908861593,2.043169908861593
137,-1.5227431442662602,2.3752100103439155,2.1289225061319237,2.1289225061319237,2.1289225061319237,2.1289225061319237
138,-1.2764047163800343,2.1400957649251526,2.2859404531699834,2.2859404531699834,2.2859404531699834,2.2859404531699834
139,-1.0428980306398374,1.9054194200271592,2.1799556720545294,2.1799556720545294,2.1799556720545294,2.1799556720545294
140,-1.1500066039867134,2.0282720691800096,2.054780746860962,2.054780746860962,2.054780746860962,2.054780746860962
141,-1.106300654457593,1.9869992061864645,1.9194015158093374,1.9194015158093374,1.9194015158093374,1.9194015158093374
142,-0.9793813605346254,1.833593825027191,1.8538680017326608,1.8538680017326608,1.8538680017326608,1.8538680017326608
143,-1.2196414737500996,2.0586292013190257,1.8127504019854424,1.8127504019854424,1.8127504019854424,1.8127504019854424
144,-1.5143637264317007,2.2882515702801083,1.617880099419641,1.617880099419641,1.617880099419641,1.617880099419641
145,-1.8812626399356174,2.4511361020555755,1.4460187065981307,1.4460187065981307,1.4460187065981307,1.4460187065981307
146,-1.9095346857447357,2.4055006759846247,1.5162367971563795,1.5162367971563795,1.5162367971563795,1.5162367971563795
147,-1.8173289312219927,2.341936860901998,1.5357820770256858,1.5357820770256858,1.5357820770256858,1.5357820770256858
148,-1.9914776432479147,2.532266500122948,1.3381217980546254,1.3381217980546254,1.3381217980546254,1.3381217980546254
149,-2.1888747682296907,2.661197031580297,1.057466189577119,1.057466189577119,1.057466189577119,1.057466189577119
150,-2.0311381509019535,2.550848937432386,0.9860876973319789,0.9860876973319789,0.9860876973319789,0.9860876973319789
151,-2.1816166571359332,2.649263111435233,0.9156638451882526,0.9156638451882526,0.9156638451882526,0.9156638451882526
152,-2.3015476524178746,2.801037084278314,0.9447848456076109,0.9447848456076109,0.9447848456076109,0.9447848456076109
153,-2.400939142233477,2.9651914806913764,1.0108453049779687,1.0108453049779687,1.0108453049779687,1.0108453049779687
154,-2.204845511477069,2.8448082922126083,1.0912690370453224,1.0912690370453224,1.0912690370453224,1.0912690370453224
155,-2.0737240647771014,2.797229561878469,1.0545817680007252,1.0545817680007252,1.0545817680007252,1.0545817680007252
156,-1.9949708703657512,2.676403691413711,1.1493909977057526,1.1493909977057526,1.1493909977057526,1.1493909977057526
157,-1.856683864664546,2.526158560659178,1.290214322741061,1.290214322741061,1.290214322741061,1.290214322741061
158,-1.339494145912299,2.09844524329645,1.5474011451207568,1.5474011451207568,1.5474011451207568,1.5474011451207568
159,-0.7038876348590495,1.570373637208129,1.8913837921712129,1.8913837921712129,1.8913837921712129,1.8913837921712129
160,-0.32206239468332815,1.0766715442526331,2.1243198892954442,2.1243198892954442,2.1243198892954442,2.1243198892954442
161,-0.5082750070911899,1.3063686517054258,2.1085153424257337,2.1085153424257337,2.1085153424257337,2.1085153424257337
162,-0.6816208669930911,1.5321691000370252,2.0176987021083534,2.0176987021083534,2.0176987021083534,2.0176987021083534
163,-0.5768797976017521,1.4513808848758452,2.2140751797792655,2.2140751797792655,2.2140751797792655,2.2140751797792655
164,-0.20588069183860963,1.0821738284460853,2.380777840129912,2.380777840129912,2.380777840129912,2.380777840129912
165,-0.05833772055562371,0.9254972186552539,2.4542122160718507,2.4542122160718507,2.4542122160718507,2.4542122160718507
166,-0.2939101532329855,1.1356248208551,2.5101786893747677,2.5101786893747677,2.5101786893747677,2.5101786893747677
167,-0.31100435329653975,1.163777570020854,2.416937731574394,2.416937731574394,2.416937731574394,2.416937731574394
168,-0.5104113215887237,1.3123640089434454,2.3150358937690334,2.3150358937690334,2.3150358937690334,2.3150358937690334
169,-0.4834451381418385,1.3045463002535669,2.3684884369438475,2.3684884369438475,2.3684884369438475,2.3684884369438475
170,-0.3196048851682406,1.2011098874081223,2.361104384894683,2.361104384894683,2.361104384894683,2.361104384894683
171,0.07171762717372483,0.7396943060282454,2.359516953995614,2.359516953995614,2.359516953995614,2.359516953995614
172,0.3364742705120242,0.46632389149639786,2.148851270371948,2.148851270371948,2.148851270371948,2.148851270371948
173,-0.13699183052235753,0.8290504851776075,1.8786990040537452,1.8786990040537452,1.8786990040537452,1.8786990040537452
174,0.04007522830758361,0.6038469521980816,1.7046537388070304,1.7046537388070304,1.7046537388070304,1.7046537388070304
175,-0.03922422426433262,0.8114399108594968,1.4122063237002591,1.4122063237002591,1.4122063237002591,1.4122063237002591
176,-0.21871405129924804,0.9440563517213031,1.3320857439768392,1.3320857439768392,1.3320857439768392,1.3320857439768392
177,-0.18120717822619642,0.8891685422856029,1.2104206813334275,1.2104206813334275,1.2104206813334275,1.2104206813334275
178,-0.11250309960017739,0.7833130373611746,1.0316001058886526,1.0316001058886526,1.0316001058886526,1.0316001058886526
179,-0.21328652119655434,0.9735830764684636,0.7081720546955572,0.7081720546955572,0.7081720546955572,0.7081720546955572
180,0.1379270075043392,0.6863875380686881,0.6901767698847434,0.6901767698847434,0.6901767698847434,0.6901767698847434
