rank,index_1,index_2,index_3,index_4,index_5,index_6
181,-0.3016081260182896,1.0346708340654696,0.42316189018960515,0.42316189018960515,0.42316189018960515,0.42316189018960515
182,-0.20193119674348192,0.9691355686594069,0.3498821037763911,0.3498821037763911,0.3498821037763911,0.3498821037763911
183,-0.10677923700815918,0.9868894938359705,0.4625780782478457,0.4625780782478457,0.4625780782478457,0.4625780782478457
184,-0.4365819348157408,1.2705037545621112,0.43184808189396734,0.43184808189396734,0.43184808189396734,0.43184808189396734
185,-0.45377944684510535,1.26368024139126,0.40859904891053317,0.40859904891053317,0.40859904891053317,0.40859904891053317
186,-0.9118046322272807,1.4927655424335926,0.3212376840535222,0.3212376840535222,0.3212376840535222,0.3212376840535222
187,-0.9715687524052569,1.5810606236339422,0.41646615957554434,0.41646615957554434,0.41646615957554434,0.41646615957554434
188,-0.9156774723449201,1.479908196996354,0.32069497761428034,0.32069497761428034,0.32069497761428034,0.32069497761428034
189,-0.9375903627210086,1.4589024922289633,0.05468172196167536,0.05468172196167536,0.05468172196167536,0.05468172196167536
190,-1.0114782559059041,1.4996255878621223,-0.4139279928327879,-0.4139279928327879,-0.4139279928327879,-0.4139279928327879
191,-1.008983281372068,1.408796901888778,-0.47945293890039564,-0.47945293890039564,-0.47945293890039564,-0.47945293890039564
192,-1.3785504297355042,1.6917463114447804,-0.6378919063583852,-0.6378919063583852,-0.6378919063583852,-0.6378919063583852
193,-1.3144239312686612,1.6757413171455933,-0.8584907601490068,-0.8584907601490068,-0.8584907601490068,-0.8584907601490068
194,-1.5163589026836217,1.8243304027908354,-0.8784579382148376,-0.8784579382148376,-0.8784579382148376,-0.8784579382148376
195,-1.7079366397379252,1.9402622139721355,-0.9671874459132284,-0.9671874459132284,-0.9671874459132284,-0.9671874459132284
196,-1.827281888086308,1.993202823773701,-0.9286437005422169,-0.9286437005422169,-0.9286437005422169,-0.9286437005422169
197,-1.8944749751986367,1.7954058923115452,-0.9414944700688643,-0.9414944700688643,-0.9414944700688643,-0.9414944700688643
198,-1.6815201981482242,1.6426106356294266,-1.0741041571612726,-1.0741041571612726,-1.0741041571612726,-1.0741041571612726
199,-1.7098386884608412,1.7151044630060273,-1.0686937920104396,-1.0686937920104396,-1.0686937920104396,-1.0686937920104396
200,-1.8531512857684451,1.80178787245381,-1.1677965372646515,-1.1677965372646515,-1.1677965372646515,-1.1677965372646515
201,-1.7342433775870059,1.6680334088251272,-1.234374472737529,-1.234374472737529,-1.234374472737529,-1.234374472737529
202,-1.6776673220834526,1.5590298303426087,-1.2468721350429772,-1.2468721350429772,-1.2468721350429772,-1.2468721350429772
203,-1.804634264690759,1.7242863151924177,-1.2266306069299486,-1.2266306069299486,-1.2266306069299486,-1.2266306069299486
204,-1.8230605499542112,1.7930876015454689,-1.192113986945047,-1.192113986945047,-1.192113986945047,-1.192113986945047
205,-1.9422826972475455,1.8824093177828292,-1.1685735408120168,-1.1685735408120168,-1.1685735408120168,-1.1685735408120168
206,-1.9975288916307097,1.8812650683840075,-1.234187563424407,-1.234187563424407,-1.234187563424407,-1.234187563424407
207,-2.1727877312817623,1.8867951923930146,-1.2922982156613134,-1.2922982156613134,-1.2922982156613134,-1.2922982156613134
208,-2.265335031755408,1.8349551681362564,-1.3367446381393453,-1.3367446381393453,-1.3367446381393453,-1.3367446381393453
209,-2.1159414590446444,1.6585521855577985,-1.3598609439436975,-1.3598609439436975,-1.3598609439436975,-1.3598609439436975
210,-2.0210004624566356,1.5877860208600445,-1.4088994064172362,-1.4088994064172362,-1.4088994064172362,-1.4088994064172362
211,-2.057285872877176,1.60894755871622,-1.4314692229503334,-1.4314692229503334,-1.4314692229503334,-1.4314692229503334
212,-1.9973046178754692,1.585728364852773,-1.4839197618203785,-1.4839197618203785,-1.4839197618203785,-1.4839197618203785
213,-1.9501301897057837,1.4971635857441599,-1.4654827999371716,-1.4654827999371716,-1.4654827999371716,-1.4654827999371716
214,-1.9064433748495189,1.5575340958829798,-1.5489987112739094,-1.5489987112739094,-1.5489987112739094,-1.5489987112739094
215,-2.0228935324468447,1.5998931627135988,-1.525333347269412,-1.525333347269412,-1.525333347269412,-1.525333347269412
216,-2.2771865039376924,1.7788233804624678,-1.535109785314057,-1.535109785314057,-1.535109785314057,-1.535109785314057
217,-2.284424088697168,1.653127859001601,-1.58117125005774,-1.58117125005774,-1.58117125005774,-1.58117125005774
218,-2.2194201112087715,1.6217282945818419,-1.6366164554516618,-1.6366164554516618,-1.6366164554516618,-1.6366164554516618
219,-2.232757416319171,1.6317665084679638,-1.69511159415035,-1.69511159415035,-1.69511159415035,-1.69511159415035
220,-2.057863417792025,1.2824364702038227,-1.8725027697477743,-1.8725027697477743,-1.8725027697477743,-1.8725027697477743
221,-2.1183066924556466,1.2385574431374216,-1.9264899226626653,-1.9264899226626653,-1.9264899226626653,-1.9264899226626653
222,-2.1356638744943415,1.2899623478603908,-1.8457957685088222,-1.8457957685088222,-1.8457957685088222,-1.8457957685088222
223,-2.0475871541075774,1.2115450768347567,-1.894460657209822,-1.894460657209822,-1.894460657209822,-1.894460657209822
224,-2.206433633202692,1.321282612508417,-1.8689131792786446,-1.8689131792786446,-1.8689131792786446,-1.8689131792786446
225,-2.218647333920015,1.3604765403803534,-1.8721964383144905,-1.8721964383144905,-1.8721964383144905,-1.8721964383144905
226,-2.1855910190364183,1.2959150745918042,-1.86980489902331,-1.86980489902331,-1.86980489902331,-1.86980489902331
227,-2.134601257851613,1.118092723710879,-1.963545159215195,-1.963545159215195,-1.963545159215195,-1.963545159215195
228,-2.097826504389677,1.0553315441576487,-1.9921669060631475,-1.9921669060631475,-1.9921669060631475,-1.9921669060631475
229,-2.136768231799286,1.0349968829465266,-1.9934975558388097,-1.9934975558388097,-1.9934975558388097,-1.9934975558388097
230,-2.0992353764922997,1.0052870465947776,-2.011192675262601,-2.011192675262601,-2.011192675262601,-2.011192675262601
231,-2.114964729707614,0.9783640730093114,-1.9727804713287138,-1.9727804713287138,-1.9727804713287138,-1.9727804713287138
232,-2.218862535722207,0.9656071366970563,-1.9702443991972995,-1.9702443991972995,-1.9702443991972995,-1.9702443991972995
233,-2.2501147602171825,0.952415575497842,-1.9524439060748375,-1.9524439060748375,-1.9524439060748375,-1.9524439060748375
234,-2.3534579402748097,1.0686457825187874,-1.9345086418061173,-1.9345086418061173,-1.9345086418061173,-1.9345086418061173
235,-2.3598259604740717,1.096974075943908,-1.933146668900047,-1.933146668900047,-1.933146668900047,-1.933146668900047
236,-2.40141371427814,1.183037983139857,-1.8924176624576643,-1.8924176624576643,-1.8924176624576643,-1.8924176624576643
237,-2.3938189591229504,1.1527411450472569,-1.9022277079358385,-1.9022277079358385,-1.9022277079358385,-1.9022277079358385
238,-2.2892968352850747,1.0678593613726095,-1.9110427322330699,-1.9110427322330699,-1.9110427322330699,-1.9110427322330699
239,-2.286095753361947,0.9906531509422946,-1.8778170540770998,-1.8778170540770998,-1.8778170540770998,-1.8778170540770998
240,-2.37269106120684,1.0493539191786188,-1.8831540193443,-1.8831540193443,-1.8831540193443,-1.8831540193443
241,-2.314492747368604,0.9380307837788381,-1.972333767763875,-1.972333767763875,-1.972333767763875,-1.972333767763875
242,-2.485987555188114,0.9488615276716977,-1.9043735676708469,-1.9043735676708469,-1.9043735676708469,-1.9043735676708469
243,-2.528426474987363,0.9789326598711243,-1.8630004828923579,-1.8630004828923579,-1.8630004828923579,-1.8630004828923579
244,-2.4588288112659167,0.886822512063295,-1.8983925369303447,-1.8983925369303447,-1.8983925369303447,-1.8983925369303447
245,-2.161971907420852,0.3726381350559523,-2.0351771945480244,-2.0351771945480244,-2.0351771945480244,-2.0351771945480244
246,-1.9944226851962366,0.16680308058054116,-2.0650685038328165,-2.0650685038328165,-2.0650685038328165,-2.0650685038328165
247,-2.0402959681398976,0.21670528905352104,-2.1156506111729234,-2.1156506111729234,-2.1156506111729234,-2.1156506111729234
248,-1.8066511255644644,-0.09355647859406745,-2.360883015476417,-2.360883015476417,-2.360883015476417,-2.360883015476417
249,-1.834948556522054,-0.045638175072432195,-2.498907696047923,-2.498907696047923,-2.498907696047923,-2.498907696047923
250,-1.4658625514785577,-0.5042432041655369,-2.6693957063467106,-2.6693957063467106,-2.6693957063467106,-2.6693957063467106
251,-1.5406228234125845,-0.40512689815774805,-2.641899543181858,-2.641899543181858,-2.641899543181858,-2.641899543181858
252,-1.2435368901274984,-0.7591993672658514,-2.6940720736304935,-2.6940720736304935,-2.6940720736304935,-2.6940720736304935
253,-1.4200411305990106,-0.5792541221137438,-2.6276226855988605,-2.6276226855988605,-2.6276226855988605,-2.6276226855988605
254,-1.1778235892330677,-0.9548969385756552,-2.750508599171483,-2.750508599171483,-2.750508599171483,-2.750508599171483
255,-1.3387957282421146,-0.8172720114928982,-2.689985063593478,-2.689985063593478,-2.689985063593478,-2.689985063593478
256,-1.4880295554509695,-0.6132730258252178,-2.65944322840385,-2.65944322840385,-2.65944322840385,-2.65944322840385
257,-1.397221239849626,-0.7192601044059667,-2.6884802117657514,-2.6884802117657514,-2.6884802117657514,-2.6884802117657514
258,-1.1486673822944695,-0.9799059409645797,-2.7853101711647072,-2.7853101711647072,-2.7853101711647072,-2.7853101711647072
259,-1.2877958182617124,-0.7929413082810961,-2.7424034450808703,-2.7424034450808703,-2.7424034450808703,-2.7424034450808703
260,-1.357673623686498,-0.7813748420836967,-2.7298797714480223,-2.7298797714480223,-2.7298797714480223,-2.7298797714480223
261,-0.8096235135346114,-1.549291452628294,-2.8987665416417294,-2.8987665416417294,-2.8987665416417294,-2.8987665416417294
262,-0.7606611377964504,-1.711927114166929,-2.8570547512382785,-2.8570547512382785,-2.8570547512382785,-2.8570547512382785
263,-0.40161151891975894,-2.245850926817231,-2.97768480198208,-2.97768480198208,-2.97768480198208,-2.97768480198208
264,-0.6451287148086163,-1.8919170114114836,-2.958540498532828,-2.958540498532828,-2.958540498532828,-2.958540498532828
265,-0.5297745192894014,-2.0320004938176948,-2.980123477494662,-2.980123477494662,-2.980123477494662,-2.980123477494662
266,-0.8304474596153748,-1.6480954361861382,-2.9273033868475733,-2.9273033868475733,-2.9273033868475733,-2.9273033868475733
267,-0.8445768069018339,-1.6310973958345123,-2.938828071720049,-2.938828071720049,-2.938828071720049,-2.938828071720049
268,-0.9667112108705842,-1.4586056439079458,-2.8800205423840706,-2.8800205423840706,-2.8800205423840706,-2.8800205423840706
269,-0.9176063027756343,-1.4865445267164519,-2.914182816418609,-2.914182816418609,-2.914182816418609,-2.914182816418609
270,-0.8941614733188362,-1.541878220209286,-2.917709972535836,-2.917709972535836,-2.917709972535836,-2.917709972535836
271,-1.181644172675508,-1.251278957894166,-2.8954953109442965,-2.8954953109442965,-2.8954953109442965,-2.8954953109442965
272,-1.2323234498940903,-1.079514002323034,-2.898483021635107,-2.898483021635107,-2.898483021635107,-2.898483021635107
273,-1.2409803351287965,-1.0571041812008704,-2.9081659284244266,-2.9081659284244266,-2.9081659284244266,-2.9081659284244266
274,-1.3391055908334608,-0.9909441504899617,-2.9018514258421777,-2.9018514258421777,-2.9018514258421777,-2.9018514258421777
275,-1.4795084512474204,-0.8110646004639623,-2.8308229482164333,-2.8308229482164333,-2.8308229482164333,-2.8308229482164333
276,-1.4474809119936614,-0.898757660571515,-2.819604084130379,-2.819604084130379,-2.819604084130379,-2.819604084130379
277,-1.407048229418105,-0.9432847100540506,-2.8479529010226496,-2.8479529010226496,-2.8479529010226496,-2.8479529010226496
278,-0.9335753849895381,-1.6631012809161867,-3.0605810952778625,-3.0605810952778625,-3.0605810952778625,-3.0605810952778625
279,-0.8802852303062788,-1.6481033509975993,-3.067352937385918,-3.067352937385918,-3.067352937385918,-3.067352937385918
280,-0.5090333979313258,-2.0613991179007205,-3.215532913684328,-3.215532913684328,-3.215532913684328,-3.215532913684328
281,-0.6549846858106612,-1.6885047931238255,-3.0957760599753508,-3.0957760599753508,-3.0957760599753508,-3.0957760599753508
282,-0.9067454223320325,-1.347627370532234,-3.042950074593726,-3.042950074593726,-3.042950074593726,-3.042950074593726
283,-0.9239303283779957,-1.2597055985918746,-3.025275477616071,-3.025275477616071,-3.025275477616071,-3.025275477616071
284,-0.625351845807116,-1.5751218776941807,-3.067935836405866,-3.067935836405866,-3.067935836405866,-3.067935836405866
285,-0.7767759748747036,-1.4070738786844041,-3.0254538660237413,-3.0254538660237413,-3.0254538660237413,-3.0254538660237413
286,-0.7752254458720578,-1.376876348867355,-2.9996779593380896,-2.9996779593380896,-2.9996779593380896,-2.9996779593380896
287,-0.6503983343842588,-1.6195231412129625,-3.0444673540743246,-3.0444673540743246,-3.0444673540743246,-3.0444673540743246
288,-0.5460134848877692,-1.7332555393314157,-3.111347964252301,-3.111347964252301,-3.111347964252301,-3.111347964252301
289,-0.6337973310724173,-1.6266726696776408,-3.0775719792640706,-3.0775719792640706,-3.0775719792640706,-3.0775719792640706
290,-0.8069901538644896,-1.453753387339138,-3.012800040344686,-3.012800040344686,-3.012800040344686,-3.012800040344686
291,-0.7560157930189616,-1.5799069348251356,-3.0183127614982883,-3.0183127614982883,-3.0183127614982883,-3.0183127614982883
292,-0.6818754036192467,-1.7159967037782105,-3.0680183373225445,-3.0680183373225445,-3.0680183373225445,-3.0680183373225445
293,-0.8465200663664482,-1.5039048727463897,-3.0262953846388494,-3.0262953846388494,-3.0262953846388494,-3.0262953846388494
294,-1.0190102195038837,-1.348597172968881,-3.0068973394003597,-3.0068973394003597,-3.0068973394003597,-3.0068973394003597
295,-1.1459570643536992,-1.1711439795010772,-3.006090033108768,-3.006090033108768,-3.006090033108768,-3.006090033108768
296,-1.1348904500582426,-1.2271660775131819,-3.004824284662147,-3.004824284662147,-3.004824284662147,-3.004824284662147
297,-1.2256690093783504,-1.119481589059766,-3.012907702852145,-3.012907702852145,-3.012907702852145,-3.012907702852145
298,-1.1229839655683524,-1.2385949438851784,-3.0985502133533993,-3.0985502133533993,-3.0985502133533993,-3.0985502133533993
299,-1.1762564590835518,-1.0698707591050554,-3.0564857429855095,-3.0564857429855095,-3.0564857429855095,-3.0564857429855095
300,-1.0805905358767705,-1.211270307392831,-3.0867624602207737,-3.0867624602207737,-3.0867624602207737,-3.0867624602207737
301,-0.9547814048058741,-1.3858217396037102,-3.147203080984324,-3.147203080984324,-3.147203080984324,-3.147203080984324
302,-1.132241074960038,-1.1511002999889055,-3.058464828469497,-3.058464828469497,-3.058464828469497,-3.058464828469497
303,-1.1692756765393717,-1.0952119309768413,-3.066019190193652,-3.066019190193652,-3.066019190193652,-3.066019190193652
304,-1.11456135149049,-1.2126444565956322,-3.0574069904909233,-3.0574069904909233,-3.0574069904909233,-3.0574069904909233
305,-1.2836950917152632,-1.0744710143797076,-2.944683421696109,-2.944683421696109,-2.944683421696109,-2.944683421696109
306,-1.3188036230444133,-1.0147400749037654,-2.945335233469279,-2.945335233469279,-2.945335233469279,-2.945335233469279
307,-1.2135884103307795,-1.1273758041144442,-2.9778960140638833,-2.9778960140638833,-2.9778960140638833,-2.9778960140638833
308,-1.174455413890081,-1.121716911918442,-2.931928685419343,-2.931928685419343,-2.931928685419343,-2.931928685419343
309,-1.2770795654090366,-0.9552641162962838,-2.839565721669481,-2.839565721669481,-2.839565721669481,-2.839565721669481
310,-1.1669850466544671,-1.084190669378134,-2.8165937489989883,-2.8165937489989883,-2.8165937489989883,-2.8165937489989883
311,-1.2744747652947708,-0.9308463785534898,-2.7973930715002155,-2.7973930715002155,-2.7973930715002155,-2.7973930715002155
312,-1.3025138089770139,-0.8715736002700172,-2.8189678517132193,-2.8189678517132193,-2.8189678517132193,-2.8189678517132193
313,-1.3097247345972145,-0.8480213799186898,-2.770071958577637,-2.770071958577637,-2.770071958577637,-2.770071958577637
314,-1.221832083867172,-0.9764473958581334,-2.7068375330676604,-2.7068375330676604,-2.7068375330676604,-2.7068375330676604
315,-1.2354811791733862,-1.006337348837591,-2.7269332411779206,-2.7269332411779206,-2.7269332411779206,-2.7269332411779206
316,-0.9902367968796,-1.3142848118735009,-2.726633912161531,-2.726633912161531,-2.726633912161531,-2.726633912161531
317,-0.8516928970743995,-1.4744563703824962,-2.74445283245696,-2.74445283245696,-2.74445283245696,-2.74445283245696
318,-0.8595685708663268,-1.4565374575169339,-2.7825334567243654,-2.7825334567243654,-2.7825334567243654,-2.7825334567243654
319,-0.7786074302015086,-1.5616789662159773,-2.7679095094056625,-2.7679095094056625,-2.7679095094056625,-2.7679095094056625
320,-0.8131870023623053,-1.4810124408178782,-2.7215373218938863,-2.7215373218938863,-2.7215373218938863,-2.7215373218938863
321,-0.6237432192368542,-1.50288257329926,-2.6372265435632127,-2.6372265435632127,-2.6372265435632127,-2.6372265435632127
322,-0.6442267346542875,-1.55388310584182,-2.6299530876937345,-2.6299530876937345,-2.6299530876937345,-2.6299530876937345
323,-0.6603375685860997,-1.4990253159746236,-2.619018068433191,-2.619018068433191,-2.619018068433191,-2.619018068433191
324,-0.7983295846064522,-1.339362360812095,-2.4146473930502665,-2.4146473930502665,-2.4146473930502665,-2.4146473930502665
325,-0.7322120070827352,-1.3997075110902473,-2.2583106722005435,-2.2583106722005435,-2.2583106722005435,-2.2583106722005435
326,-0.7935096637235386,-1.31320575315019,-2.2747557151531073,-2.2747557151531073,-2.2747557151531073,-2.2747557151531073
327,-0.5463389761404409,-1.6465964272616158,-2.2808436525111415,-2.2808436525111415,-2.2808436525111415,-2.2808436525111415
328,-0.2586309627921027,-2.0215236947700084,-2.3045208532550494,-2.3045208532550494,-2.3045208532550494,-2.3045208532550494
329,-0.26571396756649485,-2.0458566422374016,-2.3077312010048745,-2.3077312010048745,-2.3077312010048745,-2.3077312010048745
330,-0.2408151752334399,-1.9943310999290143,-2.2370390729648157,-2.2370390729648157,-2.2370390729648157,-2.2370390729648157
331,-0.19545331848644948,-1.9640493837323434,-2.1804222191209877,-2.1804222191209877,-2.1804222191209877,-2.1804222191209877
332,-0.14582835107990735,-1.9916904645748341,-2.112617882678918,-2.112617882678918,-2.112617882678918,-2.112617882678918
333,-0.2969225641706924,-1.7702678976739874,-2.089780798837237,-2.089780798837237,-2.089780798837237,-2.089780798837237
334,-0.3426481184309627,-1.7454793748488018,-2.134921194678527,-2.134921194678527,-2.134921194678527,-2.134921194678527
335,-0.14824501008693103,-1.978987952651805,-2.1601364814298303,-2.1601364814298303,-2.1601364814298303,-2.1601364814298303
336,-0.05255761785603703,-2.075800343001049,-2.1183286143853337,-2.1183286143853337,-2.1183286143853337,-2.1183286143853337
337,-0.11511674726958726,-1.947771634423229,-2.0897203746489157,-2.0897203746489157,-2.0897203746489157,-2.0897203746489157
338,-0.2501447772793491,-1.8381936886674246,-2.134157027123911,-2.134157027123911,-2.134157027123911,-2.134157027123911
339,-0.46870771981863035,-1.661975542705096,-2.1525945280801575,-2.1525945280801575,-2.1525945280801575,-2.1525945280801575
340,-0.4769275752348229,-1.6982525900753644,-2.1516501426720906,-2.1516501426720906,-2.1516501426720906,-2.1516501426720906
341,-0.5391250598744411,-1.6269608571602765,-2.0887314999710047,-2.0887314999710047,-2.0887314999710047,-2.0887314999710047
342,-0.2804714751313445,-1.6867157638503572,-2.0409794223571813,-2.0409794223571813,-2.0409794223571813,-2.0409794223571813
343,-0.1943357195694228,-1.694978079006666,-1.9956036169356448,-1.9956036169356448,-1.9956036169356448,-1.9956036169356448
344,-0.4487399019720577,-1.428789536622506,-1.9965302314693694,-1.9965302314693694,-1.9965302314693694,-1.9965302314693694
345,-0.4471074967811137,-1.3990129160201998,-2.010551941250373,-2.010551941250373,-2.010551941250373,-2.010551941250373
346,-0.5153836900215216,-1.3696365137943969,-1.9507038081287926,-1.9507038081287926,-1.9507038081287926,-1.9507038081287926
347,-0.5444918744250552,-1.3715023294982576,-1.8948070213895782,-1.8948070213895782,-1.8948070213895782,-1.8948070213895782
348,-0.5888920077106061,-1.2617534272402147,-1.8682772536766226,-1.8682772536766226,-1.8682772536766226,-1.8682772536766226
349,-0.5635549458588851,-1.2717904818045995,-1.754571255095043,-1.754571255095043,-1.754571255095043,-1.754571255095043
350,-0.5362462322076406,-1.2759396784588515,-1.7175257099197219,-1.7175257099197219,-1.7175257099197219,-1.7175257099197219
351,-0.2071630174866063,-1.6133497307690403,-1.6702831979587058,-1.6702831979587058,-1.6702831979587058,-1.6702831979587058
352,-0.24670175106810846,-1.570148426176299,-1.6900105633914873,-1.6900105633914873,-1.6900105633914873,-1.6900105633914873
353,-0.42527556439463055,-1.3917068243652901,-1.6791149756045254,-1.6791149756045254,-1.6791149756045254,-1.6791149756045254
